

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 17:49:29 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
  3973  00F1A9  72                 	db	114	;'r'
  3974  00F1AA  67                 	db	103	;'g'
  3975  00F1AB  65                 	db	101	;'e'
  3976  00F1AC  72                 	db	114	;'r'
  3977  00F1AD  20                 	db	32
  3978  00F1AE  77                 	db	119	;'w'
  3979  00F1AF  69                 	db	105	;'i'
  3980  00F1B0  74                 	db	116	;'t'
  3981  00F1B1  68                 	db	104	;'h'
  3982  00F1B2  20                 	db	32
  3983  00F1B3  44                 	db	68	;'D'
  3984  00F1B4  69                 	db	105	;'i'
  3985  00F1B5  67                 	db	103	;'g'
  3986  00F1B6  69                 	db	105	;'i'
  3987  00F1B7  74                 	db	116	;'t'
  3988  00F1B8  61                 	db	97	;'a'
  3989  00F1B9  6C                 	db	108	;'l'
  3990  00F1BA  20                 	db	32
  3991  00F1BB  4D                 	db	77	;'M'
  3992  00F1BC  6F                 	db	111	;'o'
  3993  00F1BD  6E                 	db	110	;'n'
  3994  00F1BE  69                 	db	105	;'i'
  3995  00F1BF  74                 	db	116	;'t'
  3996  00F1C0  6F                 	db	111	;'o'
  3997  00F1C1  72                 	db	114	;'r'
  3998  00F1C2  69                 	db	105	;'i'
  3999  00F1C3  6E                 	db	110	;'n'
  4000  00F1C4  67                 	db	103	;'g'
  4001  00F1C5  2C                 	db	44
  4002  00F1C6  20                 	db	32
  4003  00F1C7  62                 	db	98	;'b'
  4004  00F1C8  79                 	db	121	;'y'
  4005  00F1C9  20                 	db	32
  4006  00F1CA  44                 	db	68	;'D'
  4007  00F1CB  72                 	db	114	;'r'
  4008  00F1CC  65                 	db	101	;'e'
  4009  00F1CD  77                 	db	119	;'w'
  4010  00F1CE  20                 	db	32
  4011  00F1CF  4D                 	db	77	;'M'
  4012  00F1D0  61                 	db	97	;'a'
  4013  00F1D1  61                 	db	97	;'a'
  4014  00F1D2  74                 	db	116	;'t'
  4015  00F1D3  6D                 	db	109	;'m'
  4016  00F1D4  61                 	db	97	;'a'
  4017  00F1D5  6E                 	db	110	;'n'
  4018  00F1D6  0A                 	db	10
  4019  00F1D7  0D                 	db	13
  4020  00F1D8  00                 	db	0
  4021  00F1D9                     STR_144:
  4022  00F1D9  54                 	db	84	;'T'
  4023  00F1DA  68                 	db	104	;'h'
  4024  00F1DB  65                 	db	101	;'e'
  4025  00F1DC  20                 	db	32
  4026  00F1DD  63                 	db	99	;'c'
  4027  00F1DE  61                 	db	97	;'a'
  4028  00F1DF  75                 	db	117	;'u'
  4029  00F1E0  73                 	db	115	;'s'
  4030  00F1E1  65                 	db	101	;'e'
  4031  00F1E2  20                 	db	32
  4032  00F1E3  6F                 	db	111	;'o'
  4033  00F1E4  66                 	db	102	;'f'
  4034  00F1E5  20                 	db	32
  4035  00F1E6  74                 	db	116	;'t'
  4036  00F1E7  68                 	db	104	;'h'
  4037  00F1E8  65                 	db	101	;'e'
  4038  00F1E9  20                 	db	32
  4039  00F1EA  6D                 	db	109	;'m'
  4040  00F1EB  6F                 	db	111	;'o'
  4041  00F1EC  73                 	db	115	;'s'
  4042  00F1ED  74                 	db	116	;'t'
  4043  00F1EE  20                 	db	32
  4044  00F1EF  72                 	db	114	;'r'
  4045  00F1F0  65                 	db	101	;'e'
  4046  00F1F1  63                 	db	99	;'c'
  4047  00F1F2  65                 	db	101	;'e'
  4048  00F1F3  6E                 	db	110	;'n'
  4049  00F1F4  74                 	db	116	;'t'
  4050  00F1F5  20                 	db	32
  4051  00F1F6  64                 	db	100	;'d'
  4052  00F1F7  65                 	db	101	;'e'
  4053  00F1F8  76                 	db	118	;'v'
  4054  00F1F9  69                 	db	105	;'i'
  4055  00F1FA  63                 	db	99	;'c'
  4056  00F1FB  65                 	db	101	;'e'
  4057  00F1FC  20                 	db	32
  4058  00F1FD  72                 	db	114	;'r'
  4059  00F1FE  65                 	db	101	;'e'
  4060  00F1FF  73                 	db	115	;'s'
  4061  00F200  65                 	db	101	;'e'
  4062  00F201  74                 	db	116	;'t'
  4063  00F202  20                 	db	32
  4064  00F203  77                 	db	119	;'w'
  4065  00F204  61                 	db	97	;'a'
  4066  00F205  73                 	db	115	;'s'
  4067  00F206  3A                 	db	58	;':'
  4068  00F207  20                 	db	32
  4069  00F208  25                 	db	37
  4070  00F209  73                 	db	115	;'s'
  4071  00F20A  0A                 	db	10
  4072  00F20B  0D                 	db	13
  4073  00F20C  00                 	db	0
  4074  00F20D                     STR_2:
  4075  00F20D  51                 	db	81	;'Q'
  4076  00F20E  49                 	db	73	;'I'
  4077  00F20F  20                 	db	32
  4078  00F210  43                 	db	67	;'C'
  4079  00F211  68                 	db	104	;'h'
  4080  00F212  61                 	db	97	;'a'
  4081  00F213  72                 	db	114	;'r'
  4082  00F214  67                 	db	103	;'g'
  4083  00F215  65                 	db	101	;'e'
  4084  00F216  72                 	db	114	;'r'
  4085  00F217  20                 	db	32
  4086  00F218  77                 	db	119	;'w'
  4087  00F219  69                 	db	105	;'i'
  4088  00F21A  74                 	db	116	;'t'
  4089  00F21B  68                 	db	104	;'h'
  4090  00F21C  20                 	db	32
  4091  00F21D  44                 	db	68	;'D'
  4092  00F21E  69                 	db	105	;'i'
  4093  00F21F  67                 	db	103	;'g'
  4094  00F220  69                 	db	105	;'i'
  4095  00F221  74                 	db	116	;'t'
  4096  00F222  61                 	db	97	;'a'
  4097  00F223  6C                 	db	108	;'l'
  4098  00F224  20                 	db	32
  4099  00F225  4D                 	db	77	;'M'
  4100  00F226  6F                 	db	111	;'o'
  4101  00F227  6E                 	db	110	;'n'
  4102  00F228  69                 	db	105	;'i'
  4103  00F229  74                 	db	116	;'t'
  4104  00F22A  6F                 	db	111	;'o'
  4105  00F22B  72                 	db	114	;'r'
  4106  00F22C  69                 	db	105	;'i'
  4107  00F22D  6E                 	db	110	;'n'
  4108  00F22E  67                 	db	103	;'g'
  4109  00F22F  0A                 	db	10
  4110  00F230  0D                 	db	13
  4111  00F231  42                 	db	66	;'B'
  4112  00F232  6F                 	db	111	;'o'
  4113  00F233  6F                 	db	111	;'o'
  4114  00F234  74                 	db	116	;'t'
  4115  00F235  20                 	db	32
  4116  00F236  43                 	db	67	;'C'
  4117  00F237  6F                 	db	111	;'o'
  4118  00F238  6D                 	db	109	;'m'
  4119  00F239  70                 	db	112	;'p'
  4120  00F23A  6C                 	db	108	;'l'
  4121  00F23B  65                 	db	101	;'e'
  4122  00F23C  74                 	db	116	;'t'
  4123  00F23D  65                 	db	101	;'e'
  4124  00F23E  0A                 	db	10
  4125  00F23F  0D                 	db	13
  4126  00F240  00                 	db	0
  4127  00F241                     STR_155:
  4128  00F241  44                 	db	68	;'D'
  4129  00F242  65                 	db	101	;'e'
  4130  00F243  76                 	db	118	;'v'
  4131  00F244  69                 	db	105	;'i'
  4132  00F245  63                 	db	99	;'c'
  4133  00F246  65                 	db	101	;'e'
  4134  00F247  20                 	db	32
  4135  00F248  6F                 	db	111	;'o'
  4136  00F249  6E                 	db	110	;'n'
  4137  00F24A  20                 	db	32
  4138  00F24B  74                 	db	116	;'t'
  4139  00F24C  69                 	db	105	;'i'
  4140  00F24D  6D                 	db	109	;'m'
  4141  00F24E  65                 	db	101	;'e'
  4142  00F24F  20                 	db	32
  4143  00F250  73                 	db	115	;'s'
  4144  00F251  69                 	db	105	;'i'
  4145  00F252  6E                 	db	110	;'n'
  4146  00F253  63                 	db	99	;'c'
  4147  00F254  65                 	db	101	;'e'
  4148  00F255  20                 	db	32
  4149  00F256  6C                 	db	108	;'l'
  4150  00F257  61                 	db	97	;'a'
  4151  00F258  73                 	db	115	;'s'
  4152  00F259  74                 	db	116	;'t'
  4153  00F25A  20                 	db	32
  4154  00F25B  72                 	db	114	;'r'
  4155  00F25C  65                 	db	101	;'e'
  4156  00F25D  73                 	db	115	;'s'
  4157  00F25E  65                 	db	101	;'e'
  4158  00F25F  74                 	db	116	;'t'
  4159  00F260  20                 	db	32
  4160  00F261  63                 	db	99	;'c'
  4161  00F262  6F                 	db	111	;'o'
  4162  00F263  6E                 	db	110	;'n'
  4163  00F264  64                 	db	100	;'d'
  4164  00F265  69                 	db	105	;'i'
  4165  00F266  74                 	db	116	;'t'
  4166  00F267  69                 	db	105	;'i'
  4167  00F268  6F                 	db	111	;'o'
  4168  00F269  6E                 	db	110	;'n'
  4169  00F26A  20                 	db	32
  4170  00F26B  69                 	db	105	;'i'
  4171  00F26C  73                 	db	115	;'s'
  4172  00F26D  3A                 	db	58	;':'
  4173  00F26E  20                 	db	32
  4174  00F26F  25                 	db	37
  4175  00F270  73                 	db	115	;'s'
  4176  00F271  0A                 	db	10
  4177  00F272  0D                 	db	13
  4178  00F273  00                 	db	0
  4179  00F274                     STR_199:
  4180  00F274  45                 	db	69	;'E'
  4181  00F275  6C                 	db	108	;'l'
  4182  00F276  65                 	db	101	;'e'
  4183  00F277  63                 	db	99	;'c'
  4184  00F278  74                 	db	116	;'t'
  4185  00F279  72                 	db	114	;'r'
  4186  00F27A  69                 	db	105	;'i'
  4187  00F27B  63                 	db	99	;'c'
  4188  00F27C  61                 	db	97	;'a'
  4189  00F27D  6C                 	db	108	;'l'
  4190  00F27E  20                 	db	32
  4191  00F27F  49                 	db	73	;'I'
  4192  00F280  6E                 	db	110	;'n'
  4193  00F281  70                 	db	112	;'p'
  4194  00F282  75                 	db	117	;'u'
  4195  00F283  74                 	db	116	;'t'
  4196  00F284  20                 	db	32
  4197  00F285  50                 	db	80	;'P'
  4198  00F286  6F                 	db	111	;'o'
  4199  00F287  77                 	db	119	;'w'
  4200  00F288  65                 	db	101	;'e'
  4201  00F289  72                 	db	114	;'r'
  4202  00F28A  20                 	db	32
  4203  00F28B  63                 	db	99	;'c'
  4204  00F28C  61                 	db	97	;'a'
  4205  00F28D  6C                 	db	108	;'l'
  4206  00F28E  63                 	db	99	;'c'
  4207  00F28F  75                 	db	117	;'u'
  4208  00F290  6C                 	db	108	;'l'
  4209  00F291  61                 	db	97	;'a'
  4210  00F292  74                 	db	116	;'t'
  4211  00F293  65                 	db	101	;'e'
  4212  00F294  64                 	db	100	;'d'
  4213  00F295  20                 	db	32
  4214  00F296  61                 	db	97	;'a'
  4215  00F297  73                 	db	115	;'s'
  4216  00F298  20                 	db	32
  4217  00F299  25                 	db	37
  4218  00F29A  2B                 	db	43
  4219  00F29B  2E                 	db	46
  4220  00F29C  33                 	db	51	;'3'
  4221  00F29D  66                 	db	102	;'f'
  4222  00F29E  20                 	db	32
  4223  00F29F  57                 	db	87	;'W'
  4224  00F2A0  61                 	db	97	;'a'
  4225  00F2A1  74                 	db	116	;'t'
  4226  00F2A2  74                 	db	116	;'t'
  4227  00F2A3  73                 	db	115	;'s'
  4228  00F2A4  0A                 	db	10
  4229  00F2A5  0D                 	db	13
  4230  00F2A6  00                 	db	0
  4231  00F2A7                     STR_201:
  4232  00F2A7  57                 	db	87	;'W'
  4233  00F2A8  69                 	db	105	;'i'
  4234  00F2A9  72                 	db	114	;'r'
  4235  00F2AA  65                 	db	101	;'e'
  4236  00F2AB  6C                 	db	108	;'l'
  4237  00F2AC  65                 	db	101	;'e'
  4238  00F2AD  73                 	db	115	;'s'
  4239  00F2AE  73                 	db	115	;'s'
  4240  00F2AF  20                 	db	32
  4241  00F2B0  4F                 	db	79	;'O'
  4242  00F2B1  75                 	db	117	;'u'
  4243  00F2B2  74                 	db	116	;'t'
  4244  00F2B3  70                 	db	112	;'p'
  4245  00F2B4  75                 	db	117	;'u'
  4246  00F2B5  74                 	db	116	;'t'
  4247  00F2B6  20                 	db	32
  4248  00F2B7  50                 	db	80	;'P'
  4249  00F2B8  6F                 	db	111	;'o'
  4250  00F2B9  77                 	db	119	;'w'
  4251  00F2BA  65                 	db	101	;'e'
  4252  00F2BB  72                 	db	114	;'r'
  4253  00F2BC  20                 	db	32
  4254  00F2BD  63                 	db	99	;'c'
  4255  00F2BE  61                 	db	97	;'a'
  4256  00F2BF  6C                 	db	108	;'l'
  4257  00F2C0  63                 	db	99	;'c'
  4258  00F2C1  75                 	db	117	;'u'
  4259  00F2C2  6C                 	db	108	;'l'
  4260  00F2C3  61                 	db	97	;'a'
  4261  00F2C4  74                 	db	116	;'t'
  4262  00F2C5  65                 	db	101	;'e'
  4263  00F2C6  64                 	db	100	;'d'
  4264  00F2C7  20                 	db	32
  4265  00F2C8  61                 	db	97	;'a'
  4266  00F2C9  73                 	db	115	;'s'
  4267  00F2CA  20                 	db	32
  4268  00F2CB  25                 	db	37
  4269  00F2CC  2B                 	db	43
  4270  00F2CD  2E                 	db	46
  4271  00F2CE  33                 	db	51	;'3'
  4272  00F2CF  66                 	db	102	;'f'
  4273  00F2D0  20                 	db	32
  4274  00F2D1  57                 	db	87	;'W'
  4275  00F2D2  61                 	db	97	;'a'
  4276  00F2D3  74                 	db	116	;'t'
  4277  00F2D4  74                 	db	116	;'t'
  4278  00F2D5  73                 	db	115	;'s'
  4279  00F2D6  0A                 	db	10
  4280  00F2D7  0D                 	db	13
  4281  00F2D8  00                 	db	0
  4282  00F2D9                     STR_171:
  4283  00F2D9  43                 	db	67	;'C'
  4284  00F2DA  61                 	db	97	;'a'
  4285  00F2DB  6C                 	db	108	;'l'
  4286  00F2DC  6C                 	db	108	;'l'
  4287  00F2DD  20                 	db	32
  4288  00F2DE  27                 	db	39
  4289  00F2DF  43                 	db	67	;'C'
  4290  00F2E0  6C                 	db	108	;'l'
  4291  00F2E1  65                 	db	101	;'e'
  4292  00F2E2  61                 	db	97	;'a'
  4293  00F2E3  72                 	db	114	;'r'
  4294  00F2E4  20                 	db	32
  4295  00F2E5  41                 	db	65	;'A'
  4296  00F2E6  44                 	db	68	;'D'
  4297  00F2E7  43                 	db	67	;'C'
  4298  00F2E8  20                 	db	32
  4299  00F2E9  45                 	db	69	;'E'
  4300  00F2EA  72                 	db	114	;'r'
  4301  00F2EB  72                 	db	114	;'r'
  4302  00F2EC  6F                 	db	111	;'o'
  4303  00F2ED  72                 	db	114	;'r'
  4304  00F2EE  73                 	db	115	;'s'
  4305  00F2EF  27                 	db	39
  4306  00F2F0  20                 	db	32
  4307  00F2F1  74                 	db	116	;'t'
  4308  00F2F2  6F                 	db	111	;'o'
  4309  00F2F3  20                 	db	32
  4310  00F2F4  63                 	db	99	;'c'
  4311  00F2F5  6C                 	db	108	;'l'
  4312  00F2F6  65                 	db	101	;'e'
  4313  00F2F7  61                 	db	97	;'a'
  4314  00F2F8  72                 	db	114	;'r'
  4315  00F2F9  20                 	db	32
  4316  00F2FA  41                 	db	65	;'A'
  4317  00F2FB  44                 	db	68	;'D'
  4318  00F2FC  43                 	db	67	;'C'
  4319  00F2FD  20                 	db	32
  4320  00F2FE  65                 	db	101	;'e'
  4321  00F2FF  72                 	db	114	;'r'
  4322  00F300  72                 	db	114	;'r'
  4323  00F301  6F                 	db	111	;'o'
  4324  00F302  72                 	db	114	;'r'
  4325  00F303  28                 	db	40
  4326  00F304  73                 	db	115	;'s'
  4327  00F305  29                 	db	41
  4328  00F306  0A                 	db	10
  4329  00F307  0D                 	db	13
  4330  00F308  00                 	db	0
  4331  00F309                     STR_207:
  4332  00F309  2B                 	db	43
  4333  00F30A  35                 	db	53	;'5'
  4334  00F30B  56                 	db	86	;'V'
  4335  00F30C  20                 	db	32
  4336  00F30D  43                 	db	67	;'C'
  4337  00F30E  6F                 	db	111	;'o'
  4338  00F30F  6E                 	db	110	;'n'
  4339  00F310  76                 	db	118	;'v'
  4340  00F311  65                 	db	101	;'e'
  4341  00F312  72                 	db	114	;'r'
  4342  00F313  74                 	db	116	;'t'
  4343  00F314  65                 	db	101	;'e'
  4344  00F315  72                 	db	114	;'r'
  4345  00F316  20                 	db	32
  4346  00F317  54                 	db	84	;'T'
  4347  00F318  65                 	db	101	;'e'
  4348  00F319  6D                 	db	109	;'m'
  4349  00F31A  70                 	db	112	;'p'
  4350  00F31B  65                 	db	101	;'e'
  4351  00F31C  72                 	db	114	;'r'
  4352  00F31D  61                 	db	97	;'a'
  4353  00F31E  74                 	db	116	;'t'
  4354  00F31F  75                 	db	117	;'u'
  4355  00F320  72                 	db	114	;'r'
  4356  00F321  65                 	db	101	;'e'
  4357  00F322  20                 	db	32
  4358  00F323  6D                 	db	109	;'m'
  4359  00F324  65                 	db	101	;'e'
  4360  00F325  61                 	db	97	;'a'
  4361  00F326  73                 	db	115	;'s'
  4362  00F327  75                 	db	117	;'u'
  4363  00F328  72                 	db	114	;'r'
  4364  00F329  65                 	db	101	;'e'
  4365  00F32A  64                 	db	100	;'d'
  4366  00F32B  20                 	db	32
  4367  00F32C  61                 	db	97	;'a'
  4368  00F32D  73                 	db	115	;'s'
  4369  00F32E  20                 	db	32
  4370  00F32F  25                 	db	37
  4371  00F330  2B                 	db	43
  4372  00F331  2E                 	db	46
  4373  00F332  33                 	db	51	;'3'
  4374  00F333  66                 	db	102	;'f'
  4375  00F334  20                 	db	32
  4376  00F335  43                 	db	67	;'C'
  4377  00F336  0A                 	db	10
  4378  00F337  0D                 	db	13
  4379  00F338  00                 	db	0
  4380  00F339                     STR_205:
  4381  00F339  51                 	db	81	;'Q'
  4382  00F33A  49                 	db	73	;'I'
  4383  00F33B  20                 	db	32
  4384  00F33C  43                 	db	67	;'C'
  4385  00F33D  6F                 	db	111	;'o'
  4386  00F33E  6E                 	db	110	;'n'
  4387  00F33F  76                 	db	118	;'v'
  4388  00F340  65                 	db	101	;'e'
  4389  00F341  72                 	db	114	;'r'
  4390  00F342  74                 	db	116	;'t'
  4391  00F343  65                 	db	101	;'e'
  4392  00F344  72                 	db	114	;'r'
  4393  00F345  20                 	db	32
  4394  00F346  54                 	db	84	;'T'
  4395  00F347  65                 	db	101	;'e'
  4396  00F348  6D                 	db	109	;'m'
  4397  00F349  70                 	db	112	;'p'
  4398  00F34A  65                 	db	101	;'e'
  4399  00F34B  72                 	db	114	;'r'
  4400  00F34C  61                 	db	97	;'a'
  4401  00F34D  74                 	db	116	;'t'
  4402  00F34E  75                 	db	117	;'u'
  4403  00F34F  72                 	db	114	;'r'
  4404  00F350  65                 	db	101	;'e'
  4405  00F351  20                 	db	32
  4406  00F352  6D                 	db	109	;'m'
  4407  00F353  65                 	db	101	;'e'
  4408  00F354  61                 	db	97	;'a'
  4409  00F355  73                 	db	115	;'s'
  4410  00F356  75                 	db	117	;'u'
  4411  00F357  72                 	db	114	;'r'
  4412  00F358  65                 	db	101	;'e'
  4413  00F359  64                 	db	100	;'d'
  4414  00F35A  20                 	db	32
  4415  00F35B  61                 	db	97	;'a'
  4416  00F35C  73                 	db	115	;'s'
  4417  00F35D  20                 	db	32
  4418  00F35E  25                 	db	37
  4419  00F35F  2B                 	db	43
  4420  00F360  2E                 	db	46
  4421  00F361  33                 	db	51	;'3'
  4422  00F362  66                 	db	102	;'f'
  4423  00F363  20                 	db	32
  4424  00F364  43                 	db	67	;'C'
  4425  00F365  0A                 	db	10
  4426  00F366  0D                 	db	13
  4427  00F367  00                 	db	0
  4428  00F368                     STR_10:
  4429  00F368  0A                 	db	10
  4430  00F369  0D                 	db	13
  4431  00F36A  43                 	db	67	;'C'
  4432  00F36B  61                 	db	97	;'a'
  4433  00F36C  6C                 	db	108	;'l'
  4434  00F36D  6C                 	db	108	;'l'
  4435  00F36E  20                 	db	32
  4436  00F36F  27                 	db	39
  4437  00F370  48                 	db	72	;'H'
  4438  00F371  65                 	db	101	;'e'
  4439  00F372  6C                 	db	108	;'l'
  4440  00F373  70                 	db	112	;'p'
  4441  00F374  27                 	db	39
  4442  00F375  20                 	db	32
  4443  00F376  66                 	db	102	;'f'
  4444  00F377  6F                 	db	111	;'o'
  4445  00F378  72                 	db	114	;'r'
  4446  00F379  20                 	db	32
  4447  00F37A  6C                 	db	108	;'l'
  4448  00F37B  69                 	db	105	;'i'
  4449  00F37C  73                 	db	115	;'s'
  4450  00F37D  74                 	db	116	;'t'
  4451  00F37E  20                 	db	32
  4452  00F37F  6F                 	db	111	;'o'
  4453  00F380  66                 	db	102	;'f'
  4454  00F381  20                 	db	32
  4455  00F382  73                 	db	115	;'s'
  4456  00F383  75                 	db	117	;'u'
  4457  00F384  70                 	db	112	;'p'
  4458  00F385  70                 	db	112	;'p'
  4459  00F386  6F                 	db	111	;'o'
  4460  00F387  72                 	db	114	;'r'
  4461  00F388  74                 	db	116	;'t'
  4462  00F389  65                 	db	101	;'e'
  4463  00F38A  64                 	db	100	;'d'
  4464  00F38B  20                 	db	32
  4465  00F38C  63                 	db	99	;'c'
  4466  00F38D  6F                 	db	111	;'o'
  4467  00F38E  6D                 	db	109	;'m'
  4468  00F38F  6D                 	db	109	;'m'
  4469  00F390  61                 	db	97	;'a'
  4470  00F391  6E                 	db	110	;'n'
  4471  00F392  64                 	db	100	;'d'
  4472  00F393  73                 	db	115	;'s'
  4473  00F394  0A                 	db	10
  4474  00F395  0D                 	db	13
  4475  00F396  00                 	db	0
  4476  00F397                     STR_168:
  4477  00F397  54                 	db	84	;'T'
  4478  00F398  68                 	db	104	;'h'
  4479  00F399  65                 	db	101	;'e'
  4480  00F39A  20                 	db	32
  4481  00F39B  66                 	db	102	;'f'
  4482  00F39C  6F                 	db	111	;'o'
  4483  00F39D  6C                 	db	108	;'l'
  4484  00F39E  6C                 	db	108	;'l'
  4485  00F39F  6F                 	db	111	;'o'
  4486  00F3A0  77                 	db	119	;'w'
  4487  00F3A1  69                 	db	105	;'i'
  4488  00F3A2  6E                 	db	110	;'n'
  4489  00F3A3  67                 	db	103	;'g'
  4490  00F3A4  20                 	db	32
  4491  00F3A5  63                 	db	99	;'c'
  4492  00F3A6  68                 	db	104	;'h'
  4493  00F3A7  61                 	db	97	;'a'
  4494  00F3A8  6E                 	db	110	;'n'
  4495  00F3A9  6E                 	db	110	;'n'
  4496  00F3AA  65                 	db	101	;'e'
  4497  00F3AB  6C                 	db	108	;'l'
  4498  00F3AC  73                 	db	115	;'s'
  4499  00F3AD  20                 	db	32
  4500  00F3AE  63                 	db	99	;'c'
  4501  00F3AF  61                 	db	97	;'a'
  4502  00F3B0  75                 	db	117	;'u'
  4503  00F3B1  73                 	db	115	;'s'
  4504  00F3B2  65                 	db	101	;'e'
  4505  00F3B3  64                 	db	100	;'d'
  4506  00F3B4  20                 	db	32
  4507  00F3B5  61                 	db	97	;'a'
  4508  00F3B6  6E                 	db	110	;'n'
  4509  00F3B7  20                 	db	32
  4510  00F3B8  41                 	db	65	;'A'
  4511  00F3B9  44                 	db	68	;'D'
  4512  00F3BA  43                 	db	67	;'C'
  4513  00F3BB  20                 	db	32
  4514  00F3BC  65                 	db	101	;'e'
  4515  00F3BD  72                 	db	114	;'r'
  4516  00F3BE  72                 	db	114	;'r'
  4517  00F3BF  6F                 	db	111	;'o'
  4518  00F3C0  72                 	db	114	;'r'
  4519  00F3C1  3A                 	db	58	;':'
  4520  00F3C2  0A                 	db	10
  4521  00F3C3  0D                 	db	13
  4522  00F3C4  00                 	db	0
  4523  00F3C5                     STR_193:
  4524  00F3C5  51                 	db	81	;'Q'
  4525  00F3C6  49                 	db	73	;'I'
  4526  00F3C7  20                 	db	32
  4527  00F3C8  63                 	db	99	;'c'
  4528  00F3C9  6F                 	db	111	;'o'
  4529  00F3CA  6E                 	db	110	;'n'
  4530  00F3CB  76                 	db	118	;'v'
  4531  00F3CC  65                 	db	101	;'e'
  4532  00F3CD  72                 	db	114	;'r'
  4533  00F3CE  74                 	db	116	;'t'
  4534  00F3CF  65                 	db	101	;'e'
  4535  00F3D0  72                 	db	114	;'r'
  4536  00F3D1  20                 	db	32
  4537  00F3D2  63                 	db	99	;'c'
  4538  00F3D3  75                 	db	117	;'u'
  4539  00F3D4  72                 	db	114	;'r'
  4540  00F3D5  72                 	db	114	;'r'
  4541  00F3D6  65                 	db	101	;'e'
  4542  00F3D7  6E                 	db	110	;'n'
  4543  00F3D8  74                 	db	116	;'t'
  4544  00F3D9  20                 	db	32
  4545  00F3DA  6D                 	db	109	;'m'
  4546  00F3DB  65                 	db	101	;'e'
  4547  00F3DC  61                 	db	97	;'a'
  4548  00F3DD  73                 	db	115	;'s'
  4549  00F3DE  75                 	db	117	;'u'
  4550  00F3DF  72                 	db	114	;'r'
  4551  00F3E0  65                 	db	101	;'e'
  4552  00F3E1  64                 	db	100	;'d'
  4553  00F3E2  20                 	db	32
  4554  00F3E3  61                 	db	97	;'a'
  4555  00F3E4  73                 	db	115	;'s'
  4556  00F3E5  20                 	db	32
  4557  00F3E6  25                 	db	37
  4558  00F3E7  2B                 	db	43
  4559  00F3E8  2E                 	db	46
  4560  00F3E9  33                 	db	51	;'3'
  4561  00F3EA  66                 	db	102	;'f'
  4562  00F3EB  20                 	db	32
  4563  00F3EC  41                 	db	65	;'A'
  4564  00F3ED  6D                 	db	109	;'m'
  4565  00F3EE  70                 	db	112	;'p'
  4566  00F3EF  73                 	db	115	;'s'
  4567  00F3F0  0A                 	db	10
  4568  00F3F1  0D                 	db	13
  4569  00F3F2  00                 	db	0
  4570  00F3F3                     STR_8:
  4571  00F3F3  45                 	db	69	;'E'
  4572  00F3F4  72                 	db	114	;'r'
  4573  00F3F5  72                 	db	114	;'r'
  4574  00F3F6  6F                 	db	111	;'o'
  4575  00F3F7  72                 	db	114	;'r'
  4576  00F3F8  73                 	db	115	;'s'
  4577  00F3F9  20                 	db	32
  4578  00F3FA  61                 	db	97	;'a'
  4579  00F3FB  6E                 	db	110	;'n'
  4580  00F3FC  64                 	db	100	;'d'
  4581  00F3FD  20                 	db	32
  4582  00F3FE  6E                 	db	110	;'n'
  4583  00F3FF  65                 	db	101	;'e'
  4584  00F400  67                 	db	103	;'g'
  4585  00F401  61                 	db	97	;'a'
  4586  00F402  74                 	db	116	;'t'
  4587  00F403  69                 	db	105	;'i'
  4588  00F404  76                 	db	118	;'v'
  4589  00F405  65                 	db	101	;'e'
  4590  00F406  20                 	db	32
  4591  00F407  72                 	db	114	;'r'
  4592  00F408  65                 	db	101	;'e'
  4593  00F409  73                 	db	115	;'s'
  4594  00F40A  70                 	db	112	;'p'
  4595  00F40B  6F                 	db	111	;'o'
  4596  00F40C  6E                 	db	110	;'n'
  4597  00F40D  73                 	db	115	;'s'
  4598  00F40E  65                 	db	101	;'e'
  4599  00F40F  73                 	db	115	;'s'
  4600  00F410  20                 	db	32
  4601  00F411  61                 	db	97	;'a'
  4602  00F412  70                 	db	112	;'p'
  4603  00F413  70                 	db	112	;'p'
  4604  00F414  65                 	db	101	;'e'
  4605  00F415  61                 	db	97	;'a'
  4606  00F416  72                 	db	114	;'r'
  4607  00F417  20                 	db	32
  4608  00F418  69                 	db	105	;'i'
  4609  00F419  6E                 	db	110	;'n'
  4610  00F41A  20                 	db	32
  4611  00F41B  72                 	db	114	;'r'
  4612  00F41C  65                 	db	101	;'e'
  4613  00F41D  64                 	db	100	;'d'
  4614  00F41E  0A                 	db	10
  4615  00F41F  0D                 	db	13
  4616  00F420  00                 	db	0
  4617  00F421                     STR_148:
  4618  00F421  44                 	db	68	;'D'
  4619  00F422  65                 	db	101	;'e'
  4620  00F423  76                 	db	118	;'v'
  4621  00F424  69                 	db	105	;'i'
  4622  00F425  63                 	db	99	;'c'
  4623  00F426  65                 	db	101	;'e'
  4624  00F427  20                 	db	32
  4625  00F428  49                 	db	73	;'I'
  4626  00F429  44                 	db	68	;'D'
  4627  00F42A  20                 	db	32
  4628  00F42B  73                 	db	115	;'s'
  4629  00F42C  74                 	db	116	;'t'
  4630  00F42D  6F                 	db	111	;'o'
  4631  00F42E  72                 	db	114	;'r'
  4632  00F42F  65                 	db	101	;'e'
  4633  00F430  64                 	db	100	;'d'
