

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 21:08:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 11876  0133DA  6FB9               	movwf	printf@f& (0+255),b
 11877  0133DC  0EF8               	movlw	high STR_192
 11878  0133DE  6FBA               	movwf	(printf@f+1)& (0+255),b
 11879  0133E0  ECE2  F0D5         	call	_printf	;wreg free
 11880                           
 11881                           ;ring_buffer_LUT.c: 249: terminalTextAttributesReset();
 11882  0133E4  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 11883  0133E8                     l20431:
 11884                           
 11885                           ;ring_buffer_LUT.c: 251: };ring_buffer_LUT.c: 253: if (getUARTError()) {
 11886  0133E8  EC0D  F0DB         	call	_getUARTError	;wreg free
 11887  0133EC  0900               	iorlw	0
 11888  0133EE  B4D8               	btfsc	status,2,c
 11889  0133F0  D021               	goto	l20435
 11890                           
 11891                           ;ring_buffer_LUT.c: 255: terminalTextAttributes(RED, BLACK, NORMAL);
 11892  0133F2  0E00               	movlw	0
 11893  0133F4  0102               	movlb	2	; () banked
 11894  0133F6  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 11895  0133F8  0E00               	movlw	0
 11896  0133FA  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11897  0133FC  0E01               	movlw	1
 11898  0133FE  ECA1  F0AD         	call	_terminalTextAttributes
 11899                           
 11900                           ;ring_buffer_LUT.c: 256: printf("USB UART Error Detected\n\r");
 11901  013402  0E69               	movlw	low STR_193
 11902  013404  0102               	movlb	2	; () banked
 11903  013406  6FB9               	movwf	printf@f& (0+255),b
 11904  013408  0EF8               	movlw	high STR_193
 11905  01340A  6FBA               	movwf	(printf@f+1)& (0+255),b
 11906  01340C  ECE2  F0D5         	call	_printf	;wreg free
 11907                           
 11908                           ;ring_buffer_LUT.c: 258: terminalTextAttributes(YELLOW, BLACK, NORMAL);
 11909  013410  0E00               	movlw	0
 11910  013412  0102               	movlb	2	; () banked
 11911  013414  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 11912  013416  0E00               	movlw	0
 11913  013418  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11914  01341A  0E03               	movlw	3
 11915  01341C  ECA1  F0AD         	call	_terminalTextAttributes
 11916                           
 11917                           ;ring_buffer_LUT.c: 259: printf("Call 'Clear UART Errors' to clear communications error(
      +                          s)\n\r");
 11918  013420  0E28               	movlw	low STR_194
 11919  013422  0102               	movlb	2	; () banked
 11920  013424  6FB9               	movwf	printf@f& (0+255),b
 11921  013426  0EEF               	movlw	high STR_194
 11922  013428  6FBA               	movwf	(printf@f+1)& (0+255),b
 11923  01342A  ECE2  F0D5         	call	_printf	;wreg free
 11924                           
 11925                           ;ring_buffer_LUT.c: 260: terminalTextAttributesReset();
 11926  01342E  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 11927                           
 11928                           ;ring_buffer_LUT.c: 262: }
 11929  013432  0012               	return	
 11930  013434                     l20435:
 11931                           
 11932                           ;ring_buffer_LUT.c: 264: else {;ring_buffer_LUT.c: 266: terminalTextAttributes(GREEN, BL
      +                          ACK, NORMAL);
 11933  013434  0E00               	movlw	0
 11934  013436  0102               	movlb	2	; () banked
 11935  013438  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 11936  01343A  0E00               	movlw	0
 11937  01343C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11938  01343E  0E02               	movlw	2
 11939  013440  ECA1  F0AD         	call	_terminalTextAttributes
 11940                           
 11941                           ;ring_buffer_LUT.c: 267: printf("No UART error(s) detected\n\r");
 11942  013444  0EC6               	movlw	low STR_195
 11943  013446  0102               	movlb	2	; () banked
 11944  013448  6FB9               	movwf	printf@f& (0+255),b
 11945  01344A  0EF7               	movlw	high STR_195
 11946  01344C  6FBA               	movwf	(printf@f+1)& (0+255),b
 11947  01344E  ECE2  F0D5         	call	_printf	;wreg free
 11948                           
 11949                           ;ring_buffer_LUT.c: 268: terminalTextAttributesReset();
 11950  013452  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 11951  013456  0012               	return	
 11952  013458                     l20437:
 11953                           
 11954                           ; BSR set to: 2
 11955                           ;ring_buffer_LUT.c: 276: else if((0 == strcmp(line, "Measure POS5?"))) {
 11956  013458  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 11957  01345C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11958  013460  0E6D               	movlw	low STR_196
 11959  013462  6F02               	movwf	strcmp@s2& (0+255),b
 11960  013464  0EFC               	movlw	high STR_196
 11961  013466  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11962  013468  EC01  F0D3         	call	_strcmp	;wreg free
 11963  01346C  0102               	movlb	2	; () banked
 11964  01346E  5100               	movf	?_strcmp& (0+255),w,b
 11965  013470  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11966  013472  A4D8               	btfss	status,2,c
 11967  013474  D019               	goto	l20441
 11968                           
 11969                           ; BSR set to: 2
 11970                           ;ring_buffer_LUT.c: 278: terminalTextAttributes(CYAN, BLACK, NORMAL);
 11971  013476  0E00               	movlw	0
 11972  013478  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 11973  01347A  0E00               	movlw	0
 11974  01347C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11975  01347E  0E06               	movlw	6
 11976  013480  ECA1  F0AD         	call	_terminalTextAttributes
 11977                           
 11978                           ;ring_buffer_LUT.c: 279: printf("+5V rail measured as %+.3f Volts\n\r", adc_results.pos5
      +                          _adc_result);
 11979  013484  0E85               	movlw	low STR_197
 11980  013486  0102               	movlb	2	; () banked
 11981  013488  6FB9               	movwf	printf@f& (0+255),b
 11982  01348A  0EF6               	movlw	high STR_197
 11983  01348C  6FBA               	movwf	(printf@f+1)& (0+255),b
 11984  01348E  C0E6  F2BB         	movff	_adc_results+8,?_printf+2
 11985  013492  C0E7  F2BC         	movff	_adc_results+9,?_printf+3
 11986  013496  C0E8  F2BD         	movff	_adc_results+10,?_printf+4
 11987  01349A  C0E9  F2BE         	movff	_adc_results+11,?_printf+5
 11988  01349E  ECE2  F0D5         	call	_printf	;wreg free
 11989                           
 11990                           ;ring_buffer_LUT.c: 280: terminalTextAttributesReset();
 11991  0134A2  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 11992                           
 11993                           ;ring_buffer_LUT.c: 282: }
 11994  0134A6  0012               	return	
 11995  0134A8                     l20441:
 11996                           
 11997                           ; BSR set to: 2
 11998                           ;ring_buffer_LUT.c: 285: else if((0 == strcmp(line, "Measure POS12?"))) {
 11999  0134A8  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12000  0134AC  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12001  0134B0  0E13               	movlw	low STR_198
 12002  0134B2  6F02               	movwf	strcmp@s2& (0+255),b
 12003  0134B4  0EFC               	movlw	high STR_198
 12004  0134B6  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12005  0134B8  EC01  F0D3         	call	_strcmp	;wreg free
 12006  0134BC  0102               	movlb	2	; () banked
 12007  0134BE  5100               	movf	?_strcmp& (0+255),w,b
 12008  0134C0  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12009  0134C2  A4D8               	btfss	status,2,c
 12010  0134C4  D019               	goto	l20445
 12011                           
 12012                           ; BSR set to: 2
 12013                           ;ring_buffer_LUT.c: 287: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12014  0134C6  0E00               	movlw	0
 12015  0134C8  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12016  0134CA  0E00               	movlw	0
 12017  0134CC  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12018  0134CE  0E06               	movlw	6
 12019  0134D0  ECA1  F0AD         	call	_terminalTextAttributes
 12020                           
 12021                           ;ring_buffer_LUT.c: 288: printf("+12V rail measured as %+.3f Volts\n\r", adc_results.pos
      +                          12_adc_result);
 12022  0134D4  0EF8               	movlw	low STR_199
 12023  0134D6  0102               	movlb	2	; () banked
 12024  0134D8  6FB9               	movwf	printf@f& (0+255),b
 12025  0134DA  0EF5               	movlw	high STR_199
 12026  0134DC  6FBA               	movwf	(printf@f+1)& (0+255),b
 12027  0134DE  C0EA  F2BB         	movff	_adc_results+12,?_printf+2
 12028  0134E2  C0EB  F2BC         	movff	_adc_results+13,?_printf+3
 12029  0134E6  C0EC  F2BD         	movff	_adc_results+14,?_printf+4
 12030  0134EA  C0ED  F2BE         	movff	_adc_results+15,?_printf+5
 12031  0134EE  ECE2  F0D5         	call	_printf	;wreg free
 12032                           
 12033                           ;ring_buffer_LUT.c: 289: terminalTextAttributesReset();
 12034  0134F2  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12035                           
 12036                           ;ring_buffer_LUT.c: 291: }
 12037  0134F6  0012               	return	
 12038  0134F8                     l20445:
 12039                           
 12040                           ; BSR set to: 2
 12041                           ;ring_buffer_LUT.c: 294: else if((0 == strcmp(line, "Measure Die Temp?"))) {
 12042  0134F8  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12043  0134FC  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12044  013500  0E0B               	movlw	low STR_200
 12045  013502  6F02               	movwf	strcmp@s2& (0+255),b
 12046  013504  0EFB               	movlw	high STR_200
 12047  013506  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12048  013508  EC01  F0D3         	call	_strcmp	;wreg free
 12049  01350C  0102               	movlb	2	; () banked
 12050  01350E  5100               	movf	?_strcmp& (0+255),w,b
 12051  013510  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12052  013512  A4D8               	btfss	status,2,c
 12053  013514  D019               	goto	l20449
 12054                           
 12055                           ; BSR set to: 2
 12056                           ;ring_buffer_LUT.c: 296: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12057  013516  0E00               	movlw	0
 12058  013518  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12059  01351A  0E00               	movlw	0
 12060  01351C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12061  01351E  0E06               	movlw	6
 12062  013520  ECA1  F0AD         	call	_terminalTextAttributes
 12063                           
 12064                           ;ring_buffer_LUT.c: 297: printf("Microcontroller Die Temperature measured as %+.3f C\n\r
      +                          ", adc_results.die_temp_adc_result);
 12065  013524  0E82               	movlw	low STR_201
 12066  013526  0102               	movlb	2	; () banked
 12067  013528  6FB9               	movwf	printf@f& (0+255),b
 12068  01352A  0EF0               	movlw	high STR_201
 12069  01352C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12070  01352E  C0F6  F2BB         	movff	_adc_results+24,?_printf+2
 12071  013532  C0F7  F2BC         	movff	_adc_results+25,?_printf+3
 12072  013536  C0F8  F2BD         	movff	_adc_results+26,?_printf+4
 12073  01353A  C0F9  F2BE         	movff	_adc_results+27,?_printf+5
 12074  01353E  ECE2  F0D5         	call	_printf	;wreg free
 12075                           
 12076                           ;ring_buffer_LUT.c: 298: terminalTextAttributesReset();
 12077  013542  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12078                           
 12079                           ;ring_buffer_LUT.c: 300: }
 12080  013546  0012               	return	
 12081  013548                     l20449:
 12082                           
 12083                           ; BSR set to: 2
 12084                           ;ring_buffer_LUT.c: 303: else if ((0 == strcmp(line, "Measure POS12 Current?"))) {
 12085  013548  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12086  01354C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12087  013550  0E71               	movlw	low STR_202
 12088  013552  6F02               	movwf	strcmp@s2& (0+255),b
 12089  013554  0EF9               	movlw	high STR_202
 12090  013556  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12091  013558  EC01  F0D3         	call	_strcmp	;wreg free
 12092  01355C  0102               	movlb	2	; () banked
 12093  01355E  5100               	movf	?_strcmp& (0+255),w,b
 12094  013560  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12095  013562  A4D8               	btfss	status,2,c
 12096  013564  D019               	goto	l20453
 12097                           
 12098                           ; BSR set to: 2
 12099                           ;ring_buffer_LUT.c: 305: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12100  013566  0E00               	movlw	0
 12101  013568  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12102  01356A  0E00               	movlw	0
 12103  01356C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12104  01356E  0E06               	movlw	6
 12105  013570  ECA1  F0AD         	call	_terminalTextAttributes
 12106                           
 12107                           ;ring_buffer_LUT.c: 306: printf("+12V input current measured as %+.3f Amps\n\r", adc_res
      +                          ults.pos12_isns_adc_result);
 12108  013574  0ECE               	movlw	low STR_203
 12109  013576  0102               	movlb	2	; () banked
 12110  013578  6FB9               	movwf	printf@f& (0+255),b
 12111  01357A  0EF3               	movlw	high STR_203
 12112  01357C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12113  01357E  C0EE  F2BB         	movff	_adc_results+16,?_printf+2
 12114  013582  C0EF  F2BC         	movff	_adc_results+17,?_printf+3
 12115  013586  C0F0  F2BD         	movff	_adc_results+18,?_printf+4
 12116  01358A  C0F1  F2BE         	movff	_adc_results+19,?_printf+5
 12117  01358E  ECE2  F0D5         	call	_printf	;wreg free
 12118                           
 12119                           ;ring_buffer_LUT.c: 307: terminalTextAttributesReset();
 12120  013592  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12121                           
 12122                           ;ring_buffer_LUT.c: 309: }
 12123  013596  0012               	return	
 12124  013598                     l20453:
 12125                           
 12126                           ; BSR set to: 2
 12127                           ;ring_buffer_LUT.c: 312: else if ((0 == strcmp(line, "Measure QI Current?"))) {
 12128  013598  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12129  01359C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12130  0135A0  0E86               	movlw	low STR_204
 12131  0135A2  6F02               	movwf	strcmp@s2& (0+255),b
 12132  0135A4  0EFA               	movlw	high STR_204
 12133  0135A6  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12134  0135A8  EC01  F0D3         	call	_strcmp	;wreg free
 12135  0135AC  0102               	movlb	2	; () banked
 12136  0135AE  5100               	movf	?_strcmp& (0+255),w,b
 12137  0135B0  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12138  0135B2  A4D8               	btfss	status,2,c
 12139  0135B4  D019               	goto	l20457
 12140                           
 12141                           ; BSR set to: 2
 12142                           ;ring_buffer_LUT.c: 314: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12143  0135B6  0E00               	movlw	0
 12144  0135B8  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12145  0135BA  0E00               	movlw	0
 12146  0135BC  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12147  0135BE  0E06               	movlw	6
 12148  0135C0  ECA1  F0AD         	call	_terminalTextAttributes
 12149                           
 12150                           ;ring_buffer_LUT.c: 315: printf("QI converter current measured as %+.3f Amps\n\r", adc_r
      +                          esults.qi_isns_adc_result);
 12151  0135C4  0E46               	movlw	low STR_205
 12152  0135C6  0102               	movlb	2	; () banked
 12153  0135C8  6FB9               	movwf	printf@f& (0+255),b
 12154  0135CA  0EF3               	movlw	high STR_205
 12155  0135CC  6FBA               	movwf	(printf@f+1)& (0+255),b
 12156  0135CE  C0F2  F2BB         	movff	_adc_results+20,?_printf+2
 12157  0135D2  C0F3  F2BC         	movff	_adc_results+21,?_printf+3
 12158  0135D6  C0F4  F2BD         	movff	_adc_results+22,?_printf+4
 12159  0135DA  C0F5  F2BE         	movff	_adc_results+23,?_printf+5
 12160  0135DE  ECE2  F0D5         	call	_printf	;wreg free
 12161                           
 12162                           ;ring_buffer_LUT.c: 316: terminalTextAttributesReset();
 12163  0135E2  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12164                           
 12165                           ;ring_buffer_LUT.c: 318: }
 12166  0135E6  0012               	return	
 12167  0135E8                     l20457:
 12168                           
 12169                           ; BSR set to: 2
 12170                           ;ring_buffer_LUT.c: 321: else if((0 == strcmp(line, "Measure FVR?"))) {
 12171  0135E8  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12172  0135EC  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12173  0135F0  0E30               	movlw	low STR_206
 12174  0135F2  6F02               	movwf	strcmp@s2& (0+255),b
 12175  0135F4  0EFD               	movlw	high STR_206
 12176  0135F6  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12177  0135F8  EC01  F0D3         	call	_strcmp	;wreg free
 12178  0135FC  0102               	movlb	2	; () banked
 12179  0135FE  5100               	movf	?_strcmp& (0+255),w,b
 12180  013600  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12181  013602  A4D8               	btfss	status,2,c
 12182  013604  D019               	goto	l20461
 12183                           
 12184                           ; BSR set to: 2
 12185                           ;ring_buffer_LUT.c: 323: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12186  013606  0E00               	movlw	0
 12187  013608  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12188  01360A  0E00               	movlw	0
 12189  01360C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12190  01360E  0E06               	movlw	6
 12191  013610  ECA1  F0AD         	call	_terminalTextAttributes
 12192                           
 12193                           ;ring_buffer_LUT.c: 324: printf("Fixed Voltage Reference Buffer 1 measured as %+.3f Volt
      +                          s, calibrated for +4.096 Volts\n\r", adc_results.fvr_adc_result);
 12194  013614  0E16               	movlw	low STR_207
 12195  013616  0102               	movlb	2	; () banked
 12196  013618  6FB9               	movwf	printf@f& (0+255),b
 12197  01361A  0EEE               	movlw	high STR_207
 12198  01361C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12199  01361E  C0E2  F2BB         	movff	_adc_results+4,?_printf+2
 12200  013622  C0E3  F2BC         	movff	_adc_results+5,?_printf+3
 12201  013626  C0E4  F2BD         	movff	_adc_results+6,?_printf+4
 12202  01362A  C0E5  F2BE         	movff	_adc_results+7,?_printf+5
 12203  01362E  ECE2  F0D5         	call	_printf	;wreg free
 12204                           
 12205                           ;ring_buffer_LUT.c: 325: terminalTextAttributesReset();
 12206  013632  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12207                           
 12208                           ;ring_buffer_LUT.c: 327: }
 12209  013636  0012               	return	
 12210  013638                     l20461:
 12211                           
 12212                           ; BSR set to: 2
 12213                           ;ring_buffer_LUT.c: 330: else if((0 == strcmp(line, "Measure AVSS?"))) {
 12214  013638  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12215  01363C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12216  013640  0E7B               	movlw	low STR_208
 12217  013642  6F02               	movwf	strcmp@s2& (0+255),b
 12218  013644  0EFC               	movlw	high STR_208
 12219  013646  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12220  013648  EC01  F0D3         	call	_strcmp	;wreg free
 12221  01364C  0102               	movlb	2	; () banked
 12222  01364E  5100               	movf	?_strcmp& (0+255),w,b
 12223  013650  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12224  013652  A4D8               	btfss	status,2,c
 12225  013654  D019               	goto	l20465
 12226                           
 12227                           ; BSR set to: 2
 12228                           ;ring_buffer_LUT.c: 332: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12229  013656  0E00               	movlw	0
 12230  013658  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12231  01365A  0E00               	movlw	0
 12232  01365C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12233  01365E  0E06               	movlw	6
 12234  013660  ECA1  F0AD         	call	_terminalTextAttributes
 12235                           
 12236                           ;ring_buffer_LUT.c: 333: printf("AVSS measured as %+.3f Volts\n\r", adc_results.avss_adc
      +                          _result);
 12237  013664  0E6C               	movlw	low STR_209
 12238  013666  0102               	movlb	2	; () banked
 12239  013668  6FB9               	movwf	printf@f& (0+255),b
 12240  01366A  0EF7               	movlw	high STR_209
 12241  01366C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12242  01366E  C0DE  F2BB         	movff	_adc_results,?_printf+2
 12243  013672  C0DF  F2BC         	movff	_adc_results+1,?_printf+3
 12244  013676  C0E0  F2BD         	movff	_adc_results+2,?_printf+4
 12245  01367A  C0E1  F2BE         	movff	_adc_results+3,?_printf+5
 12246  01367E  ECE2  F0D5         	call	_printf	;wreg free
 12247                           
 12248                           ;ring_buffer_LUT.c: 334: terminalTextAttributesReset();
 12249  013682  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12250                           
 12251                           ;ring_buffer_LUT.c: 336: }
 12252  013686  0012               	return	
 12253  013688                     l20465:
 12254                           
 12255                           ; BSR set to: 2
 12256                           ;ring_buffer_LUT.c: 339: else if ((0 == strcmp(line, "Measure Input Power?"))) {
 12257  013688  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12258  01368C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12259  013690  0E20               	movlw	low STR_210
 12260  013692  6F02               	movwf	strcmp@s2& (0+255),b
 12261  013694  0EFA               	movlw	high STR_210
 12262  013696  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12263  013698  EC01  F0D3         	call	_strcmp	;wreg free
 12264  01369C  0102               	movlb	2	; () banked
 12265  01369E  5100               	movf	?_strcmp& (0+255),w,b
 12266  0136A0  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12267  0136A2  A4D8               	btfss	status,2,c
 12268  0136A4  D019               	goto	l20469
 12269                           
 12270                           ; BSR set to: 2
 12271                           ;ring_buffer_LUT.c: 341: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12272  0136A6  0E00               	movlw	0
 12273  0136A8  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12274  0136AA  0E00               	movlw	0
 12275  0136AC  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12276  0136AE  0E06               	movlw	6
 12277  0136B0  ECA1  F0AD         	call	_terminalTextAttributes
 12278                           
 12279                           ;ring_buffer_LUT.c: 342: printf("Electrical Input Power calculated as %+.3f Watts\n\r", 
      +                          adc_calculations.input_power);
 12280  0136B4  0EF5               	movlw	low STR_211
 12281  0136B6  0102               	movlb	2	; () banked
 12282  0136B8  6FB9               	movwf	printf@f& (0+255),b
 12283  0136BA  0EF1               	movlw	high STR_211
 12284  0136BC  6FBA               	movwf	(printf@f+1)& (0+255),b
 12285  0136BE  C0B9  F2BB         	movff	_adc_calculations,?_printf+2
 12286  0136C2  C0BA  F2BC         	movff	_adc_calculations+1,?_printf+3
 12287  0136C6  C0BB  F2BD         	movff	_adc_calculations+2,?_printf+4
 12288  0136CA  C0BC  F2BE         	movff	_adc_calculations+3,?_printf+5
 12289  0136CE  ECE2  F0D5         	call	_printf	;wreg free
 12290                           
 12291                           ;ring_buffer_LUT.c: 343: terminalTextAttributesReset();
 12292  0136D2  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12293                           
 12294                           ;ring_buffer_LUT.c: 345: }
 12295  0136D6  0012               	return	
 12296  0136D8                     l20469:
 12297                           
 12298                           ; BSR set to: 2
 12299                           ;ring_buffer_LUT.c: 348: else if ((0 == strcmp(line, "Measure Output Power?"))) {
 12300  0136D8  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12301  0136DC  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12302  0136E0  0ECA               	movlw	low STR_212
 12303  0136E2  6F02               	movwf	strcmp@s2& (0+255),b
 12304  0136E4  0EF9               	movlw	high STR_212
 12305  0136E6  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12306  0136E8  EC01  F0D3         	call	_strcmp	;wreg free
 12307  0136EC  0102               	movlb	2	; () banked
 12308  0136EE  5100               	movf	?_strcmp& (0+255),w,b
 12309  0136F0  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12310  0136F2  A4D8               	btfss	status,2,c
 12311  0136F4  D019               	goto	l20473
 12312                           
 12313                           ; BSR set to: 2
 12314                           ;ring_buffer_LUT.c: 350: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12315  0136F6  0E00               	movlw	0
 12316  0136F8  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12317  0136FA  0E00               	movlw	0
 12318  0136FC  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12319  0136FE  0E06               	movlw	6
 12320  013700  ECA1  F0AD         	call	_terminalTextAttributes
 12321                           
 12322                           ;ring_buffer_LUT.c: 351: printf("Wireless Output Power calculated as %+.3f Watts\n\r", a
      +                          dc_calculations.output_power);
 12323  013704  0E28               	movlw	low STR_213
 12324  013706  0102               	movlb	2	; () banked
 12325  013708  6FB9               	movwf	printf@f& (0+255),b
 12326  01370A  0EF2               	movlw	high STR_213
 12327  01370C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12328  01370E  C0BD  F2BB         	movff	_adc_calculations+4,?_printf+2
 12329  013712  C0BE  F2BC         	movff	_adc_calculations+5,?_printf+3
 12330  013716  C0BF  F2BD         	movff	_adc_calculations+6,?_printf+4
 12331  01371A  C0C0  F2BE         	movff	_adc_calculations+7,?_printf+5
 12332  01371E  ECE2  F0D5         	call	_printf	;wreg free
 12333                           
 12334                           ;ring_buffer_LUT.c: 352: terminalTextAttributesReset();
 12335  013722  EC4E  F0DA         	call	_terminalTextAttributesReset	;wreg free
 12336                           
 12337                           ;ring_buffer_LUT.c: 354: }
 12338  013726  0012               	return	
 12339  013728                     l20473:
 12340                           
 12341                           ; BSR set to: 2
 12342                           ;ring_buffer_LUT.c: 357: else if ((0 == strcmp(line, "Measure Efficiency?"))) {
 12343  013728  C2C3  F200         	movff	ringBufferLUT@line,strcmp@s1
 12344  01372C  C2C4  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 12345  013730  0E9A               	movlw	low STR_214
 12346  013732  6F02               	movwf	strcmp@s2& (0+255),b
 12347  013734  0EFA               	movlw	high STR_214
 12348  013736  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 12349  013738  EC01  F0D3         	call	_strcmp	;wreg free
 12350  01373C  0102               	movlb	2	; () banked
 12351  01373E  5100               	movf	?_strcmp& (0+255),w,b
 12352  013740  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 12353  013742  A4D8               	btfss	status,2,c
 12354  013744  D019               	goto	l20477
 12355                           
 12356                           ; BSR set to: 2
 12357                           ;ring_buffer_LUT.c: 359: terminalTextAttributes(CYAN, BLACK, NORMAL);
 12358  013746  0E00               	movlw	0
 12359  013748  6FC1               	movwf	terminalTextAttributes@background_color& (0+255),b
 12360  01374A  0E00               	movlw	0
 12361  01374C  6FC2               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 12362  01374E  0E06               	movlw	6
 12363  013750  ECA1  F0AD         	call	_terminalTextAttributes
 12364                           
 12365                           ;ring_buffer_LUT.c: 360: printf("System Efficiency calculated as %.3f%%\n\r", adc_calcul
      +                          ations.efficiency);
 12366  013754  0E7A               	movlw	low STR_215
 12367  013756  0102               	movlb	2	; () banked
 12368  013758  6FB9               	movwf	printf@f& (0+255),b
 12369  01375A  0EF4               	movlw	high STR_215
 12370  01375C  6FBA               	movwf	(printf@f+1)& (0+255),b
 12371  01375E  C0C1  F2BB         	movff	_adc_calculations+8,?_printf+2
