

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 17:57:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 16331 ;;		_SYSTEM_Initialize
 16332 ;; This function uses a non-reentrant model
 16333 ;;
 16334                           
 16335                           	psect	text42
 16336  019D4C                     __ptext42:
 16337                           	opt callstack 0
 16338  019D4C                     _I2C2_Initialize:
 16339                           	opt callstack 18
 16340                           
 16341                           ;i2c2.c: 201: i2c2_object.pTrHead = i2c2_tr_queue;
 16342                           
 16343                           ; BSR set to: 14
 16344                           ;incstack = 0
 16345  019D4C  0EC1               	movlw	low _i2c2_tr_queue
 16346  019D4E  0100               	movlb	0	; () banked
 16347  019D50  6FC3               	movwf	(_i2c2_object+2)& (0+255),b
 16348  019D52  0E02               	movlw	high _i2c2_tr_queue
 16349  019D54  6FC4               	movwf	(_i2c2_object+3)& (0+255),b
 16350                           
 16351                           ;i2c2.c: 202: i2c2_object.pTrTail = i2c2_tr_queue;
 16352  019D56  0EC1               	movlw	low _i2c2_tr_queue
 16353  019D58  6FC1               	movwf	_i2c2_object& (0+255),b
 16354  019D5A  0E02               	movlw	high _i2c2_tr_queue
 16355  019D5C  6FC2               	movwf	(_i2c2_object+1)& (0+255),b
 16356                           
 16357                           ; BSR set to: 0
 16358                           ;i2c2.c: 203: i2c2_object.trStatus.s.empty = 1;
 16359  019D5E  83C5               	bsf	(_i2c2_object+4)& (0+255),1,b
 16360                           
 16361                           ; BSR set to: 0
 16362                           ;i2c2.c: 204: i2c2_object.trStatus.s.full = 0;
 16363  019D60  91C5               	bcf	(_i2c2_object+4)& (0+255),0,b
 16364                           
 16365                           ; BSR set to: 0
 16366                           ;i2c2.c: 206: i2c2_object.i2cErrors = 0;
 16367  019D62  0E00               	movlw	0
 16368  019D64  6FC7               	movwf	(_i2c2_object+6)& (0+255),b
 16369                           
 16370                           ; BSR set to: 0
 16371                           ;i2c2.c: 209: SSP2STAT = 0x00;
 16372  019D66  0E00               	movlw	0
 16373  019D68  010E               	movlb	14	; () banked
 16374  019D6A  6F95               	movwf	149,b	;volatile
 16375                           
 16376                           ; BSR set to: 14
 16377                           ;i2c2.c: 211: SSP2CON1 = 0x28;
 16378  019D6C  0E28               	movlw	40
 16379  019D6E  6F96               	movwf	150,b	;volatile
 16380                           
 16381                           ; BSR set to: 14
 16382                           ;i2c2.c: 213: SSP2CON3 = 0x00;
 16383  019D70  0E00               	movlw	0
 16384  019D72  6F98               	movwf	152,b	;volatile
 16385                           
 16386                           ; BSR set to: 14
 16387                           ;i2c2.c: 215: SSP2ADD = 0x27;
 16388  019D74  0E27               	movlw	39
 16389  019D76  6F93               	movwf	147,b	;volatile
 16390                           
 16391                           ; BSR set to: 14
 16392                           ;i2c2.c: 218: PIR3bits.SSP2IF = 0;
 16393  019D78  95CD               	bcf	205,2,b	;volatile
 16394                           
 16395                           ; BSR set to: 14
 16396                           ;i2c2.c: 219: PIR3bits.BCL2IF = 0;
 16397  019D7A  97CD               	bcf	205,3,b	;volatile
 16398                           
 16399                           ; BSR set to: 14
 16400                           ;i2c2.c: 222: PIE3bits.SSP2IE = 1;
 16401  019D7C  85C5               	bsf	197,2,b	;volatile
 16402                           
 16403                           ; BSR set to: 14
 16404                           ;i2c2.c: 223: PIE3bits.BCL2IE = 1;
 16405  019D7E  87C5               	bsf	197,3,b	;volatile
 16406                           
 16407                           ; BSR set to: 14
 16408  019D80  0012               	return		;funcret
 16409  019D82                     __end_of_I2C2_Initialize:
 16410                           	opt callstack 0
 16411                           
 16412 ;; *************** function _FVR_Initialize *****************
 16413 ;; Defined at:
 16414 ;;		line 58 in file "mcc_generated_files/fvr.c"
 16415 ;; Parameters:    Size  Location     Type
 16416 ;;		None
 16417 ;; Auto vars:     Size  Location     Type
 16418 ;;		None
 16419 ;; Return value:  Size  Location     Type
 16420 ;;                  1    wreg      void 
 16421 ;; Registers used:
 16422 ;;		wreg, status,2
 16423 ;; Tracked objects:
 16424 ;;		On entry : 0/0
 16425 ;;		On exit  : 0/0
 16426 ;;		Unchanged: 0/0
 16427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16432 ;;Total ram usage:        0 bytes
 16433 ;; Hardware stack levels used:    1
 16434 ;; Hardware stack levels required when called:   11
 16435 ;; This function calls:
 16436 ;;		Nothing
 16437 ;; This function is called by:
 16438 ;;		_SYSTEM_Initialize
 16439 ;; This function uses a non-reentrant model
 16440 ;;
 16441                           
 16442                           	psect	text43
 16443  01A4D4                     __ptext43:
 16444                           	opt callstack 0
 16445  01A4D4                     _FVR_Initialize:
 16446                           	opt callstack 18
 16447                           
 16448                           ;fvr.c: 61: FVRCON = 0xB3;
 16449                           
 16450                           ; BSR set to: 14
 16451                           ;incstack = 0
 16452  01A4D4  0EB3               	movlw	179
 16453  01A4D6  010F               	movlb	15	; () banked
 16454  01A4D8  6F31               	movwf	49,b	;volatile
 16455                           
 16456                           ; BSR set to: 15
 16457                           ;fvr.c: 62: FVRCONbits.TSRNG = 1;
 16458  01A4DA  8931               	bsf	49,4,b	;volatile
 16459                           
 16460                           ; BSR set to: 15
 16461                           ;fvr.c: 63: FVRCONbits.TSEN = 1;
 16462  01A4DC  8B31               	bsf	49,5,b	;volatile
 16463                           
 16464                           ; BSR set to: 15
 16465  01A4DE  0012               	return		;funcret
 16466  01A4E0                     __end_of_FVR_Initialize:
 16467                           	opt callstack 0
 16468                           
 16469 ;; *************** function _EXT_INT_Initialize *****************
 16470 ;; Defined at:
 16471 ;;		line 86 in file "mcc_generated_files/ext_int.c"
 16472 ;; Parameters:    Size  Location     Type
 16473 ;;		None
 16474 ;; Auto vars:     Size  Location     Type
 16475 ;;		None
 16476 ;; Return value:  Size  Location     Type
 16477 ;;                  1    wreg      void 
 16478 ;; Registers used:
 16479 ;;		wreg, status,2, status,0, cstack
 16480 ;; Tracked objects:
 16481 ;;		On entry : 0/0
 16482 ;;		On exit  : 0/0
 16483 ;;		Unchanged: 0/0
 16484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16486 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16488 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16489 ;;Total ram usage:        0 bytes
 16490 ;; Hardware stack levels used:    1
 16491 ;; Hardware stack levels required when called:   12
 16492 ;; This function calls:
 16493 ;;		_INT1_SetInterruptHandler
 16494 ;;		_INT2_SetInterruptHandler
 16495 ;; This function is called by:
 16496 ;;		_SYSTEM_Initialize
 16497 ;; This function uses a non-reentrant model
 16498 ;;
 16499                           
 16500                           	psect	text44
 16501  019D14                     __ptext44:
 16502                           	opt callstack 0
 16503  019D14                     _EXT_INT_Initialize:
 16504                           	opt callstack 17
 16505                           
 16506                           ;ext_int.c: 91: (PIR0bits.INT1IF = 0);
 16507                           
 16508                           ; BSR set to: 15
 16509                           ;incstack = 0
 16510  019D14  010E               	movlb	14	; () banked
 16511  019D16  93CA               	bcf	202,1,b	;volatile
 16512                           
 16513                           ;ext_int.c: 92: (INTCONbits.INT1EDG = 1);
 16514  019D18  82F2               	bsf	4082,1,c	;volatile
 16515                           
 16516                           ; BSR set to: 14
 16517                           ;ext_int.c: 94: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
 16518  019D1A  0E62               	movlw	low _INT1_DefaultInterruptHandler
 16519  019D1C  0101               	movlb	1	; () banked
 16520  019D1E  6F0C               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
 16521  019D20  0EA5               	movlw	high _INT1_DefaultInterruptHandler
 16522  019D22  6F0D               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16523  019D24  0E01               	movlw	low (_INT1_DefaultInterruptHandler shr (0+16))
 16524  019D26  6F0E               	movwf	(INT1_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16525  019D28  EC33  F0D2         	call	_INT1_SetInterruptHandler	;wreg free
 16526                           
 16527                           ;ext_int.c: 95: (PIE0bits.INT1IE = 1);
 16528  019D2C  010E               	movlb	14	; () banked
 16529  019D2E  83C2               	bsf	194,1,b	;volatile
 16530                           
 16531                           ; BSR set to: 14
 16532                           ;ext_int.c: 100: (PIR0bits.INT2IF = 0);
 16533  019D30  95CA               	bcf	202,2,b	;volatile
 16534                           
 16535                           ; BSR set to: 14
 16536                           ;ext_int.c: 101: (INTCONbits.INT2EDG = 1);
 16537  019D32  84F2               	bsf	4082,2,c	;volatile
 16538                           
 16539                           ;ext_int.c: 103: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
 16540  019D34  0E60               	movlw	low _INT2_DefaultInterruptHandler
 16541  019D36  0101               	movlb	1	; () banked
 16542  019D38  6F0C               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
 16543  019D3A  0EA5               	movlw	high _INT2_DefaultInterruptHandler
 16544  019D3C  6F0D               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16545  019D3E  0E01               	movlw	low (_INT2_DefaultInterruptHandler shr (0+16))
 16546  019D40  6F0E               	movwf	(INT2_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16547  019D42  EC2C  F0D2         	call	_INT2_SetInterruptHandler	;wreg free
 16548                           
 16549                           ;ext_int.c: 104: (PIE0bits.INT2IE = 1);
 16550  019D46  010E               	movlb	14	; () banked
 16551  019D48  85C2               	bsf	194,2,b	;volatile
 16552                           
 16553                           ; BSR set to: 14
 16554  019D4A  0012               	return		;funcret
 16555  019D4C                     __end_of_EXT_INT_Initialize:
 16556                           	opt callstack 0
 16557                           
 16558 ;; *************** function _INT2_SetInterruptHandler *****************
 16559 ;; Defined at:
 16560 ;;		line 77 in file "mcc_generated_files/ext_int.c"
 16561 ;; Parameters:    Size  Location     Type
 16562 ;;  InterruptHan    3   12[BANK1 ] PTR FTN()void 
 16563 ;;		 -> rightCapTouchHandler(1), INT2_DefaultInterruptHandler(1), 
 16564 ;; Auto vars:     Size  Location     Type
 16565 ;;		None
 16566 ;; Return value:  Size  Location     Type
 16567 ;;                  1    wreg      void 
 16568 ;; Registers used:
 16569 ;;		wreg, status,2, status,0
 16570 ;; Tracked objects:
 16571 ;;		On entry : 0/0
 16572 ;;		On exit  : 0/0
 16573 ;;		Unchanged: 0/0
 16574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16575 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16578 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16579 ;;Total ram usage:        3 bytes
 16580 ;; Hardware stack levels used:    1
 16581 ;; Hardware stack levels required when called:   11
 16582 ;; This function calls:
 16583 ;;		Nothing
 16584 ;; This function is called by:
 16585 ;;		_EXT_INT_Initialize
 16586 ;;		_main
 16587 ;; This function uses a non-reentrant model
 16588 ;;
 16589                           
 16590                           	psect	text45
 16591  01A458                     __ptext45:
 16592                           	opt callstack 0
 16593  01A458                     _INT2_SetInterruptHandler:
 16594                           	opt callstack 17
 16595                           
 16596                           ;ext_int.c: 78: INT2_InterruptHandler = InterruptHandler;
 16597                           
 16598                           ; BSR set to: 14
 16599                           ;incstack = 0
 16600  01A458  C10C  F0CC         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
 16601  01A45C  C10D  F0CD         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
 16602  01A460  C10E  F0CE         	movff	INT2_SetInterruptHandler@InterruptHandler+2,_INT2_InterruptHandler+2
 16603  01A464  0012               	return		;funcret
 16604  01A466                     __end_of_INT2_SetInterruptHandler:
 16605                           	opt callstack 0
 16606                           
 16607 ;; *************** function _INT1_SetInterruptHandler *****************
 16608 ;; Defined at:
 16609 ;;		line 51 in file "mcc_generated_files/ext_int.c"
 16610 ;; Parameters:    Size  Location     Type
 16611 ;;  InterruptHan    3   12[BANK1 ] PTR FTN()void 
 16612 ;;		 -> leftCapTouchHandler(1), INT1_DefaultInterruptHandler(1), 
 16613 ;; Auto vars:     Size  Location     Type
 16614 ;;		None
 16615 ;; Return value:  Size  Location     Type
 16616 ;;                  1    wreg      void 
 16617 ;; Registers used:
 16618 ;;		wreg, status,2, status,0
 16619 ;; Tracked objects:
 16620 ;;		On entry : 0/0
 16621 ;;		On exit  : 0/0
 16622 ;;		Unchanged: 0/0
 16623 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16624 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16627 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16628 ;;Total ram usage:        3 bytes
 16629 ;; Hardware stack levels used:    1
 16630 ;; Hardware stack levels required when called:   11
 16631 ;; This function calls:
 16632 ;;		Nothing
 16633 ;; This function is called by:
 16634 ;;		_EXT_INT_Initialize
 16635 ;;		_main
 16636 ;; This function uses a non-reentrant model
 16637 ;;
 16638                           
 16639                           	psect	text46
 16640  01A466                     __ptext46:
 16641                           	opt callstack 0
 16642  01A466                     _INT1_SetInterruptHandler:
 16643                           	opt callstack 17
 16644                           
 16645                           ;ext_int.c: 52: INT1_InterruptHandler = InterruptHandler;
 16646                           
 16647                           ;incstack = 0
 16648  01A466  C10C  F0CF         	movff	INT1_SetInterruptHandler@InterruptHandler,_INT1_InterruptHandler
 16649  01A46A  C10D  F0D0         	movff	INT1_SetInterruptHandler@InterruptHandler+1,_INT1_InterruptHandler+1
 16650  01A46E  C10E  F0D1         	movff	INT1_SetInterruptHandler@InterruptHandler+2,_INT1_InterruptHandler+2
 16651  01A472  0012               	return		;funcret
 16652  01A474                     __end_of_INT1_SetInterruptHandler:
 16653                           	opt callstack 0
 16654                           
 16655 ;; *************** function _EUSART2_Initialize *****************
 16656 ;; Defined at:
 16657 ;;		line 79 in file "mcc_generated_files/eusart2.c"
 16658 ;; Parameters:    Size  Location     Type
 16659 ;;		None
 16660 ;; Auto vars:     Size  Location     Type
 16661 ;;		None
 16662 ;; Return value:  Size  Location     Type
 16663 ;;                  1    wreg      void 
 16664 ;; Registers used:
 16665 ;;		wreg, status,2, status,0, cstack
 16666 ;; Tracked objects:
 16667 ;;		On entry : 0/0
 16668 ;;		On exit  : 0/0
 16669 ;;		Unchanged: 0/0
 16670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16675 ;;Total ram usage:        0 bytes
 16676 ;; Hardware stack levels used:    1
 16677 ;; Hardware stack levels required when called:   12
 16678 ;; This function calls:
 16679 ;;		_EUSART2_SetRxInterruptHandler
 16680 ;;		_EUSART2_SetTxInterruptHandler
 16681 ;; This function is called by:
 16682 ;;		_SYSTEM_Initialize
 16683 ;; This function uses a non-reentrant model
 16684 ;;
 16685                           
 16686                           	psect	text47
 16687  01924C                     __ptext47:
 16688                           	opt callstack 0
 16689  01924C                     _EUSART2_Initialize:
 16690                           	opt callstack 17
 16691                           
 16692                           ;eusart2.c: 82: PIE3bits.RC2IE = 0;
 16693                           
 16694                           ;incstack = 0
 16695  01924C  010E               	movlb	14	; () banked
 16696  01924E  9FC5               	bcf	197,7,b	;volatile
 16697                           
 16698                           ; BSR set to: 14
 16699                           ;eusart2.c: 83: EUSART2_SetRxInterruptHandler(EUSART2_Receive_ISR);
 16700  019250  0E52               	movlw	low _EUSART2_Receive_ISR
 16701  019252  0101               	movlb	1	; () banked
 16702  019254  6F0C               	movwf	EUSART2_SetRxInterruptHandler@interruptHandler& (0+255),b
 16703  019256  0E89               	movlw	high _EUSART2_Receive_ISR
 16704  019258  6F0D               	movwf	(EUSART2_SetRxInterruptHandler@interruptHandler+1)& (0+255),b
 16705  01925A  0E01               	movlw	low (_EUSART2_Receive_ISR shr (0+16))
 16706  01925C  6F0E               	movwf	(EUSART2_SetRxInterruptHandler@interruptHandler+2)& (0+255),b
 16707  01925E  EC41  F0D2         	call	_EUSART2_SetRxInterruptHandler	;wreg free
 16708                           
 16709                           ;eusart2.c: 84: PIE3bits.TX2IE = 0;
 16710  019262  010E               	movlb	14	; () banked
 16711  019264  9DC5               	bcf	197,6,b	;volatile
 16712                           
 16713                           ;eusart2.c: 85: EUSART2_SetTxInterruptHandler(EUSART2_Transmit_ISR);
 16714  019266  0E4E               	movlw	low _EUSART2_Transmit_ISR
 16715  019268  0101               	movlb	1	; () banked
 16716  01926A  6F0C               	movwf	EUSART2_SetTxInterruptHandler@interruptHandler& (0+255),b
 16717  01926C  0E9E               	movlw	high _EUSART2_Transmit_ISR
 16718  01926E  6F0D               	movwf	(EUSART2_SetTxInterruptHandler@interruptHandler+1)& (0+255),b
 16719  019270  0E01               	movlw	low (_EUSART2_Transmit_ISR shr (0+16))
 16720  019272  6F0E               	movwf	(EUSART2_SetTxInterruptHandler@interruptHandler+2)& (0+255),b
 16721  019274  EC3A  F0D2         	call	_EUSART2_SetTxInterruptHandler	;wreg free
 16722                           
 16723                           ;eusart2.c: 89: BAUD2CON = 0x08;
 16724  019278  0E08               	movlw	8
 16725  01927A  010E               	movlb	14	; () banked
 16726  01927C  6F9F               	movwf	159,b	;volatile
 16727                           
 16728                           ; BSR set to: 14
 16729                           ;eusart2.c: 92: RC2STA = 0x90;
 16730  01927E  0E90               	movlw	144
 16731  019280  6F9D               	movwf	157,b	;volatile
 16732                           
 16733                           ; BSR set to: 14
 16734                           ;eusart2.c: 95: TX2STA = 0x24;
 16735  019282  0E24               	movlw	36
 16736  019284  6F9E               	movwf	158,b	;volatile
 16737                           
 16738                           ; BSR set to: 14
 16739                           ;eusart2.c: 98: SP2BRGL = 0x8A;
 16740  019286  0E8A               	movlw	138
 16741  019288  6F9B               	movwf	155,b	;volatile
 16742                           
 16743                           ; BSR set to: 14
 16744                           ;eusart2.c: 101: SP2BRGH = 0x00;
 16745  01928A  0E00               	movlw	0
 16746  01928C  6F9C               	movwf	156,b	;volatile
 16747                           
 16748                           ; BSR set to: 14
 16749                           ;eusart2.c: 105: eusart2TxHead = 0;
 16750  01928E  0E00               	movlw	0
 16751  019290  0101               	movlb	1	; () banked
 16752  019292  6FEF               	movwf	_eusart2TxHead& (0+255),b	;volatile
 16753                           
 16754                           ; BSR set to: 1
 16755                           ;eusart2.c: 106: eusart2TxTail = 0;
 16756  019294  0E00               	movlw	0
 16757  019296  6FEE               	movwf	_eusart2TxTail& (0+255),b	;volatile
 16758                           
 16759                           ; BSR set to: 1
 16760                           ;eusart2.c: 107: eusart2TxBufferRemaining = sizeof(eusart2TxBuffer);
 16761  019298  0E40               	movlw	64
 16762  01929A  6FED               	movwf	_eusart2TxBufferRemaining& (0+255),b	;volatile
 16763                           
 16764                           ; BSR set to: 1
 16765                           ;eusart2.c: 109: eusart2RxHead = 0;
 16766  01929C  0E00               	movlw	0
 16767  01929E  0100               	movlb	0	; () banked
 16768  0192A0  6FDE               	movwf	_eusart2RxHead& (0+255),b	;volatile
 16769                           
 16770                           ; BSR set to: 0
 16771                           ;eusart2.c: 110: eusart2RxTail = 0;
 16772  0192A2  0E00               	movlw	0
 16773  0192A4  0101               	movlb	1	; () banked
 16774  0192A6  6FEC               	movwf	_eusart2RxTail& (0+255),b	;volatile
 16775                           
 16776                           ; BSR set to: 1
 16777                           ;eusart2.c: 111: eusart2RxCount = 0;
 16778  0192A8  0E00               	movlw	0
 16779  0192AA  6FEB               	movwf	_eusart2RxCount& (0+255),b	;volatile
 16780                           
 16781                           ; BSR set to: 1
 16782                           ;eusart2.c: 114: PIE3bits.RC2IE = 1;
 16783  0192AC  010E               	movlb	14	; () banked
 16784  0192AE  8FC5               	bsf	197,7,b	;volatile
 16785                           
 16786                           ; BSR set to: 14
 16787  0192B0  0012               	return		;funcret
 16788  0192B2                     __end_of_EUSART2_Initialize:
 16789                           	opt callstack 0
 16790                           
 16791 ;; *************** function _EUSART2_SetTxInterruptHandler *****************
 16792 ;; Defined at:
 16793 ;;		line 264 in file "mcc_generated_files/eusart2.c"
 16794 ;; Parameters:    Size  Location     Type
 16795 ;;  interruptHan    3   12[BANK1 ] PTR FTN()void 
 16796 ;;		 -> EUSART2_Transmit_ISR(1), 
 16797 ;; Auto vars:     Size  Location     Type
 16798 ;;		None
 16799 ;; Return value:  Size  Location     Type
 16800 ;;                  1    wreg      void 
 16801 ;; Registers used:
 16802 ;;		wreg, status,2, status,0
 16803 ;; Tracked objects:
 16804 ;;		On entry : 0/0
 16805 ;;		On exit  : 0/0
 16806 ;;		Unchanged: 0/0
 16807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16808 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16811 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16812 ;;Total ram usage:        3 bytes
 16813 ;; Hardware stack levels used:    1
 16814 ;; Hardware stack levels required when called:   11
 16815 ;; This function calls:
 16816 ;;		Nothing
 16817 ;; This function is called by:
 16818 ;;		_EUSART2_Initialize
 16819 ;; This function uses a non-reentrant model
 16820 ;;
 16821                           
 16822                           	psect	text48
 16823  01A474                     __ptext48:
 16824                           	opt callstack 0
 16825  01A474                     _EUSART2_SetTxInterruptHandler:
 16826                           	opt callstack 17
 16827                           
 16828                           ;eusart2.c: 265: EUSART2_TxDefaultInterruptHandler = interruptHandler;
 16829                           
 16830                           ; BSR set to: 14
 16831                           ;incstack = 0
 16832  01A474  C10C  F225         	movff	EUSART2_SetTxInterruptHandler@interruptHandler,_EUSART2_TxDefaultInterruptHandler
 16833  01A478  C10D  F226         	movff	EUSART2_SetTxInterruptHandler@interruptHandler+1,_EUSART2_TxDefaultInterruptHandl
      +                          er+1
 16834  01A47C  C10E  F227         	movff	EUSART2_SetTxInterruptHandler@interruptHandler+2,_EUSART2_TxDefaultInterruptHandl
      +                          er+2
 16835  01A480  0012               	return		;funcret
 16836  01A482                     __end_of_EUSART2_SetTxInterruptHandler:
 16837                           	opt callstack 0
 16838                           
 16839 ;; *************** function _EUSART2_SetRxInterruptHandler *****************
 16840 ;; Defined at:
 16841 ;;		line 268 in file "mcc_generated_files/eusart2.c"
 16842 ;; Parameters:    Size  Location     Type
 16843 ;;  interruptHan    3   12[BANK1 ] PTR FTN()void 
 16844 ;;		 -> EUSART2_Receive_ISR(1), 
 16845 ;; Auto vars:     Size  Location     Type
 16846 ;;		None
 16847 ;; Return value:  Size  Location     Type
 16848 ;;                  1    wreg      void 
 16849 ;; Registers used:
 16850 ;;		wreg, status,2, status,0
 16851 ;; Tracked objects:
 16852 ;;		On entry : 0/0
 16853 ;;		On exit  : 0/0
 16854 ;;		Unchanged: 0/0
 16855 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16856 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16859 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16860 ;;Total ram usage:        3 bytes
 16861 ;; Hardware stack levels used:    1
 16862 ;; Hardware stack levels required when called:   11
 16863 ;; This function calls:
 16864 ;;		Nothing
 16865 ;; This function is called by:
 16866 ;;		_EUSART2_Initialize
 16867 ;; This function uses a non-reentrant model
 16868 ;;
 16869                           
 16870                           	psect	text49
 16871  01A482                     __ptext49:
 16872                           	opt callstack 0
 16873  01A482                     _EUSART2_SetRxInterruptHandler:
 16874                           	opt callstack 17
 16875                           
 16876                           ;eusart2.c: 269: EUSART2_RxDefaultInterruptHandler = interruptHandler;
 16877                           
 16878                           ;incstack = 0
 16879  01A482  C10C  F222         	movff	EUSART2_SetRxInterruptHandler@interruptHandler,_EUSART2_RxDefaultInterruptHandler
 16880  01A486  C10D  F223         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+1,_EUSART2_RxDefaultInterruptHandl
      +                          er+1
 16881  01A48A  C10E  F224         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+2,_EUSART2_RxDefaultInterruptHandl
      +                          er+2
 16882  01A48E  0012               	return		;funcret
 16883  01A490                     __end_of_EUSART2_SetRxInterruptHandler:
 16884                           	opt callstack 0
 16885                           
 16886 ;; *************** function _ADCC_Initialize *****************
 16887 ;; Defined at:
 16888 ;;		line 63 in file "mcc_generated_files/adcc.c"
 16889 ;; Parameters:    Size  Location     Type
 16890 ;;		None
 16891 ;; Auto vars:     Size  Location     Type
 16892 ;;		None
 16893 ;; Return value:  Size  Location     Type
 16894 ;;                  1    wreg      void 
 16895 ;; Registers used:
 16896 ;;		wreg, status,2, status,0, cstack
 16897 ;; Tracked objects:
 16898 ;;		On entry : 0/0
 16899 ;;		On exit  : 0/0
 16900 ;;		Unchanged: 0/0
 16901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
