

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 15:23:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
  4006  00F42E  65                 	db	101	;'e'
  4007  00F42F  64                 	db	100	;'d'
  4008  00F430  20                 	db	32
  4009  00F431  61                 	db	97	;'a'
  4010  00F432  73                 	db	115	;'s'
  4011  00F433  20                 	db	32
  4012  00F434  25                 	db	37
  4013  00F435  2B                 	db	43
  4014  00F436  2E                 	db	46
  4015  00F437  33                 	db	51	;'3'
  4016  00F438  66                 	db	102	;'f'
  4017  00F439  20                 	db	32
  4018  00F43A  56                 	db	86	;'V'
  4019  00F43B  6F                 	db	111	;'o'
  4020  00F43C  6C                 	db	108	;'l'
  4021  00F43D  74                 	db	116	;'t'
  4022  00F43E  73                 	db	115	;'s'
  4023  00F43F  0A                 	db	10
  4024  00F440  0D                 	db	13
  4025  00F441  00                 	db	0
  4026  00F442                     STR_3:
  4027  00F442  43                 	db	67	;'C'
  4028  00F443  61                 	db	97	;'a'
  4029  00F444  75                 	db	117	;'u'
  4030  00F445  73                 	db	115	;'s'
  4031  00F446  65                 	db	101	;'e'
  4032  00F447  20                 	db	32
  4033  00F448  6F                 	db	111	;'o'
  4034  00F449  66                 	db	102	;'f'
  4035  00F44A  20                 	db	32
  4036  00F44B  6D                 	db	109	;'m'
  4037  00F44C  6F                 	db	111	;'o'
  4038  00F44D  73                 	db	115	;'s'
  4039  00F44E  74                 	db	116	;'t'
  4040  00F44F  20                 	db	32
  4041  00F450  72                 	db	114	;'r'
  4042  00F451  65                 	db	101	;'e'
  4043  00F452  63                 	db	99	;'c'
  4044  00F453  65                 	db	101	;'e'
  4045  00F454  6E                 	db	110	;'n'
  4046  00F455  74                 	db	116	;'t'
  4047  00F456  20                 	db	32
  4048  00F457  64                 	db	100	;'d'
  4049  00F458  65                 	db	101	;'e'
  4050  00F459  76                 	db	118	;'v'
  4051  00F45A  69                 	db	105	;'i'
  4052  00F45B  63                 	db	99	;'c'
  4053  00F45C  65                 	db	101	;'e'
  4054  00F45D  20                 	db	32
  4055  00F45E  72                 	db	114	;'r'
  4056  00F45F  65                 	db	101	;'e'
  4057  00F460  73                 	db	115	;'s'
  4058  00F461  65                 	db	101	;'e'
  4059  00F462  74                 	db	116	;'t'
  4060  00F463  20                 	db	32
  4061  00F464  77                 	db	119	;'w'
  4062  00F465  61                 	db	97	;'a'
  4063  00F466  73                 	db	115	;'s'
  4064  00F467  3A                 	db	58	;':'
  4065  00F468  20                 	db	32
  4066  00F469  25                 	db	37
  4067  00F46A  73                 	db	115	;'s'
  4068  00F46B  0A                 	db	10
  4069  00F46C  0D                 	db	13
  4070  00F46D  00                 	db	0
  4071  00F46E                     STR_261:
  4072  00F46E  20                 	db	32
  4073  00F46F  20                 	db	32
  4074  00F470  20                 	db	32
  4075  00F471  20                 	db	32
  4076  00F472  20                 	db	32
  4077  00F473  20                 	db	32
  4078  00F474  20                 	db	32
  4079  00F475  20                 	db	32
  4080  00F476  2B                 	db	43
  4081  00F477  35                 	db	53	;'5'
  4082  00F478  56                 	db	86	;'V'
  4083  00F479  20                 	db	32
  4084  00F47A  72                 	db	114	;'r'
  4085  00F47B  61                 	db	97	;'a'
  4086  00F47C  69                 	db	105	;'i'
  4087  00F47D  6C                 	db	108	;'l'
  4088  00F47E  20                 	db	32
  4089  00F47F  6D                 	db	109	;'m'
  4090  00F480  65                 	db	101	;'e'
  4091  00F481  61                 	db	97	;'a'
  4092  00F482  73                 	db	115	;'s'
  4093  00F483  75                 	db	117	;'u'
  4094  00F484  72                 	db	114	;'r'
  4095  00F485  65                 	db	101	;'e'
  4096  00F486  64                 	db	100	;'d'
  4097  00F487  20                 	db	32
  4098  00F488  61                 	db	97	;'a'
  4099  00F489  73                 	db	115	;'s'
  4100  00F48A  20                 	db	32
  4101  00F48B  25                 	db	37
  4102  00F48C  2B                 	db	43
  4103  00F48D  2E                 	db	46
  4104  00F48E  33                 	db	51	;'3'
  4105  00F48F  66                 	db	102	;'f'
  4106  00F490  20                 	db	32
  4107  00F491  56                 	db	86	;'V'
  4108  00F492  6F                 	db	111	;'o'
  4109  00F493  6C                 	db	108	;'l'
  4110  00F494  74                 	db	116	;'t'
  4111  00F495  73                 	db	115	;'s'
  4112  00F496  0A                 	db	10
  4113  00F497  0D                 	db	13
  4114  00F498  00                 	db	0
  4115  00F499                     STR_278:
  4116  00F499  20                 	db	32
  4117  00F49A  20                 	db	32
  4118  00F49B  20                 	db	32
  4119  00F49C  20                 	db	32
  4120  00F49D  20                 	db	32
  4121  00F49E  20                 	db	32
  4122  00F49F  20                 	db	32
  4123  00F4A0  20                 	db	32
  4124  00F4A1  50                 	db	80	;'P'
  4125  00F4A2  4F                 	db	79	;'O'
  4126  00F4A3  53                 	db	83	;'S'
  4127  00F4A4  35                 	db	53	;'5'
  4128  00F4A5  20                 	db	32
  4129  00F4A6  43                 	db	67	;'C'
  4130  00F4A7  6F                 	db	111	;'o'
  4131  00F4A8  6E                 	db	110	;'n'
  4132  00F4A9  76                 	db	118	;'v'
  4133  00F4AA  65                 	db	101	;'e'
  4134  00F4AB  72                 	db	114	;'r'
  4135  00F4AC  74                 	db	116	;'t'
  4136  00F4AD  65                 	db	101	;'e'
  4137  00F4AE  72                 	db	114	;'r'
  4138  00F4AF  20                 	db	32
  4139  00F4B0  69                 	db	105	;'i'
  4140  00F4B1  73                 	db	115	;'s'
  4141  00F4B2  20                 	db	32
  4142  00F4B3  69                 	db	105	;'i'
  4143  00F4B4  6E                 	db	110	;'n'
  4144  00F4B5  20                 	db	32
  4145  00F4B6  42                 	db	66	;'B'
  4146  00F4B7  75                 	db	117	;'u'
  4147  00F4B8  72                 	db	114	;'r'
  4148  00F4B9  73                 	db	115	;'s'
  4149  00F4BA  74                 	db	116	;'t'
  4150  00F4BB  20                 	db	32
  4151  00F4BC  4D                 	db	77	;'M'
  4152  00F4BD  6F                 	db	111	;'o'
  4153  00F4BE  64                 	db	100	;'d'
  4154  00F4BF  65                 	db	101	;'e'
  4155  00F4C0  0A                 	db	10
  4156  00F4C1  0D                 	db	13
  4157  00F4C2  00                 	db	0
  4158  00F4C3                     STR_26:
  4159  00F4C3  57                 	db	87	;'W'
  4160  00F4C4  69                 	db	105	;'i'
  4161  00F4C5  6E                 	db	110	;'n'
  4162  00F4C6  64                 	db	100	;'d'
  4163  00F4C7  6F                 	db	111	;'o'
  4164  00F4C8  77                 	db	119	;'w'
  4165  00F4C9  65                 	db	101	;'e'
  4166  00F4CA  64                 	db	100	;'d'
  4167  00F4CB  20                 	db	32
  4168  00F4CC  57                 	db	87	;'W'
  4169  00F4CD  61                 	db	97	;'a'
  4170  00F4CE  74                 	db	116	;'t'
  4171  00F4CF  63                 	db	99	;'c'
  4172  00F4D0  68                 	db	104	;'h'
  4173  00F4D1  20                 	db	32
  4174  00F4D2  44                 	db	68	;'D'
  4175  00F4D3  6F                 	db	111	;'o'
  4176  00F4D4  67                 	db	103	;'g'
  4177  00F4D5  20                 	db	32
  4178  00F4D6  54                 	db	84	;'T'
  4179  00F4D7  69                 	db	105	;'i'
  4180  00F4D8  6D                 	db	109	;'m'
  4181  00F4D9  65                 	db	101	;'e'
  4182  00F4DA  72                 	db	114	;'r'
  4183  00F4DB  20                 	db	32
  4184  00F4DC  56                 	db	86	;'V'
  4185  00F4DD  69                 	db	105	;'i'
  4186  00F4DE  6F                 	db	111	;'o'
  4187  00F4DF  6C                 	db	108	;'l'
  4188  00F4E0  61                 	db	97	;'a'
  4189  00F4E1  74                 	db	116	;'t'
  4190  00F4E2  69                 	db	105	;'i'
  4191  00F4E3  6F                 	db	111	;'o'
  4192  00F4E4  6E                 	db	110	;'n'
  4193  00F4E5  20                 	db	32
  4194  00F4E6  52                 	db	82	;'R'
  4195  00F4E7  65                 	db	101	;'e'
  4196  00F4E8  73                 	db	115	;'s'
  4197  00F4E9  65                 	db	101	;'e'
  4198  00F4EA  74                 	db	116	;'t'
  4199  00F4EB  00                 	db	0
  4200  00F4EC                     STR_280:
  4201  00F4EC  20                 	db	32
  4202  00F4ED  20                 	db	32
  4203  00F4EE  20                 	db	32
  4204  00F4EF  20                 	db	32
  4205  00F4F0  20                 	db	32
  4206  00F4F1  20                 	db	32
  4207  00F4F2  20                 	db	32
  4208  00F4F3  20                 	db	32
  4209  00F4F4  51                 	db	81	;'Q'
  4210  00F4F5  49                 	db	73	;'I'
  4211  00F4F6  20                 	db	32
  4212  00F4F7  43                 	db	67	;'C'
  4213  00F4F8  6F                 	db	111	;'o'
  4214  00F4F9  6E                 	db	110	;'n'
  4215  00F4FA  76                 	db	118	;'v'
  4216  00F4FB  65                 	db	101	;'e'
  4217  00F4FC  72                 	db	114	;'r'
  4218  00F4FD  74                 	db	116	;'t'
  4219  00F4FE  65                 	db	101	;'e'
  4220  00F4FF  72                 	db	114	;'r'
  4221  00F500  20                 	db	32
  4222  00F501  69                 	db	105	;'i'
  4223  00F502  73                 	db	115	;'s'
  4224  00F503  20                 	db	32
  4225  00F504  69                 	db	105	;'i'
  4226  00F505  6E                 	db	110	;'n'
  4227  00F506  20                 	db	32
  4228  00F507  42                 	db	66	;'B'
  4229  00F508  75                 	db	117	;'u'
  4230  00F509  72                 	db	114	;'r'
  4231  00F50A  73                 	db	115	;'s'
  4232  00F50B  74                 	db	116	;'t'
  4233  00F50C  20                 	db	32
  4234  00F50D  4D                 	db	77	;'M'
  4235  00F50E  6F                 	db	111	;'o'
  4236  00F50F  64                 	db	100	;'d'
  4237  00F510  65                 	db	101	;'e'
  4238  00F511  0A                 	db	10
  4239  00F512  0D                 	db	13
  4240  00F513  00                 	db	0
  4241  00F514                     STR_245:
  4242  00F514  20                 	db	32
  4243  00F515  20                 	db	32
  4244  00F516  20                 	db	32
  4245  00F517  20                 	db	32
  4246  00F518  20                 	db	32
  4247  00F519  20                 	db	32
  4248  00F51A  20                 	db	32
  4249  00F51B  20                 	db	32
  4250  00F51C  49                 	db	73	;'I'
  4251  00F51D  32                 	db	50	;'2'
  4252  00F51E  43                 	db	67	;'C'
  4253  00F51F  20                 	db	32
  4254  00F520  41                 	db	65	;'A'
  4255  00F521  6D                 	db	109	;'m'
  4256  00F522  62                 	db	98	;'b'
  4257  00F523  69                 	db	105	;'i'
  4258  00F524  65                 	db	101	;'e'
  4259  00F525  6E                 	db	110	;'n'
  4260  00F526  74                 	db	116	;'t'
  4261  00F527  20                 	db	32
  4262  00F528  54                 	db	84	;'T'
  4263  00F529  65                 	db	101	;'e'
  4264  00F52A  6D                 	db	109	;'m'
  4265  00F52B  70                 	db	112	;'p'
  4266  00F52C  20                 	db	32
  4267  00F52D  53                 	db	83	;'S'
  4268  00F52E  65                 	db	101	;'e'
  4269  00F52F  6E                 	db	110	;'n'
  4270  00F530  73                 	db	115	;'s'
  4271  00F531  6F                 	db	111	;'o'
  4272  00F532  72                 	db	114	;'r'
  4273  00F533  20                 	db	32
  4274  00F534  45                 	db	69	;'E'
  4275  00F535  72                 	db	114	;'r'
  4276  00F536  72                 	db	114	;'r'
  4277  00F537  6F                 	db	111	;'o'
  4278  00F538  72                 	db	114	;'r'
  4279  00F539  0A                 	db	10
  4280  00F53A  0D                 	db	13
  4281  00F53B  00                 	db	0
  4282  00F53C                     STR_291:
  4283  00F53C  20                 	db	32
  4284  00F53D  20                 	db	32
  4285  00F53E  20                 	db	32
  4286  00F53F  20                 	db	32
  4287  00F540  20                 	db	32
  4288  00F541  20                 	db	32
  4289  00F542  20                 	db	32
  4290  00F543  20                 	db	32
  4291  00F544  41                 	db	65	;'A'
  4292  00F545  56                 	db	86	;'V'
  4293  00F546  53                 	db	83	;'S'
  4294  00F547  53                 	db	83	;'S'
  4295  00F548  20                 	db	32
  4296  00F549  6D                 	db	109	;'m'
  4297  00F54A  65                 	db	101	;'e'
  4298  00F54B  61                 	db	97	;'a'
  4299  00F54C  73                 	db	115	;'s'
  4300  00F54D  75                 	db	117	;'u'
  4301  00F54E  72                 	db	114	;'r'
  4302  00F54F  65                 	db	101	;'e'
  4303  00F550  64                 	db	100	;'d'
  4304  00F551  20                 	db	32
  4305  00F552  61                 	db	97	;'a'
  4306  00F553  73                 	db	115	;'s'
  4307  00F554  20                 	db	32
  4308  00F555  25                 	db	37
  4309  00F556  2B                 	db	43
  4310  00F557  2E                 	db	46
  4311  00F558  33                 	db	51	;'3'
  4312  00F559  66                 	db	102	;'f'
  4313  00F55A  20                 	db	32
  4314  00F55B  56                 	db	86	;'V'
  4315  00F55C  6F                 	db	111	;'o'
  4316  00F55D  6C                 	db	108	;'l'
  4317  00F55E  74                 	db	116	;'t'
  4318  00F55F  73                 	db	115	;'s'
  4319  00F560  0A                 	db	10
  4320  00F561  0D                 	db	13
  4321  00F562  00                 	db	0
  4322  00F563                     STR_4:
  4323  00F563  51                 	db	81	;'Q'
  4324  00F564  49                 	db	73	;'I'
  4325  00F565  20                 	db	32
  4326  00F566  57                 	db	87	;'W'
  4327  00F567  69                 	db	105	;'i'
  4328  00F568  72                 	db	114	;'r'
  4329  00F569  65                 	db	101	;'e'
  4330  00F56A  6C                 	db	108	;'l'
  4331  00F56B  65                 	db	101	;'e'
  4332  00F56C  73                 	db	115	;'s'
  4333  00F56D  73                 	db	115	;'s'
  4334  00F56E  20                 	db	32
  4335  00F56F  50                 	db	80	;'P'
  4336  00F570  6F                 	db	111	;'o'
  4337  00F571  77                 	db	119	;'w'
  4338  00F572  65                 	db	101	;'e'
  4339  00F573  72                 	db	114	;'r'
  4340  00F574  20                 	db	32
  4341  00F575  43                 	db	67	;'C'
  4342  00F576  6F                 	db	111	;'o'
  4343  00F577  6E                 	db	110	;'n'
  4344  00F578  76                 	db	118	;'v'
  4345  00F579  65                 	db	101	;'e'
  4346  00F57A  72                 	db	114	;'r'
  4347  00F57B  73                 	db	115	;'s'
  4348  00F57C  69                 	db	105	;'i'
  4349  00F57D  6F                 	db	111	;'o'
  4350  00F57E  6E                 	db	110	;'n'
  4351  00F57F  20                 	db	32
  4352  00F580  45                 	db	69	;'E'
  4353  00F581  6E                 	db	110	;'n'
  4354  00F582  61                 	db	97	;'a'
  4355  00F583  62                 	db	98	;'b'
  4356  00F584  6C                 	db	108	;'l'
  4357  00F585  65                 	db	101	;'e'
  4358  00F586  64                 	db	100	;'d'
  4359  00F587  0A                 	db	10
  4360  00F588  0D                 	db	13
  4361  00F589  00                 	db	0
  4362  00F58A                     STR_7:
  4363  00F58A  4D                 	db	77	;'M'
  4364  00F58B  65                 	db	101	;'e'
  4365  00F58C  61                 	db	97	;'a'
  4366  00F58D  73                 	db	115	;'s'
  4367  00F58E  75                 	db	117	;'u'
  4368  00F58F  72                 	db	114	;'r'
  4369  00F590  65                 	db	101	;'e'
  4370  00F591  6D                 	db	109	;'m'
  4371  00F592  65                 	db	101	;'e'
  4372  00F593  6E                 	db	110	;'n'
  4373  00F594  74                 	db	116	;'t'
  4374  00F595  20                 	db	32
  4375  00F596  72                 	db	114	;'r'
  4376  00F597  65                 	db	101	;'e'
  4377  00F598  73                 	db	115	;'s'
  4378  00F599  70                 	db	112	;'p'
  4379  00F59A  6F                 	db	111	;'o'
  4380  00F59B  6E                 	db	110	;'n'
  4381  00F59C  73                 	db	115	;'s'
  4382  00F59D  65                 	db	101	;'e'
  4383  00F59E  73                 	db	115	;'s'
  4384  00F59F  20                 	db	32
  4385  00F5A0  61                 	db	97	;'a'
  4386  00F5A1  70                 	db	112	;'p'
  4387  00F5A2  70                 	db	112	;'p'
  4388  00F5A3  65                 	db	101	;'e'
  4389  00F5A4  61                 	db	97	;'a'
  4390  00F5A5  72                 	db	114	;'r'
  4391  00F5A6  20                 	db	32
  4392  00F5A7  69                 	db	105	;'i'
  4393  00F5A8  6E                 	db	110	;'n'
  4394  00F5A9  20                 	db	32
  4395  00F5AA  63                 	db	99	;'c'
  4396  00F5AB  79                 	db	121	;'y'
  4397  00F5AC  61                 	db	97	;'a'
  4398  00F5AD  6E                 	db	110	;'n'
  4399  00F5AE  0A                 	db	10
  4400  00F5AF  0D                 	db	13
  4401  00F5B0  00                 	db	0
  4402  00F5B1  54                 	db	84	;'T'
  4403  00F5B2  68                 	db	104	;'h'
  4404  00F5B3  69                 	db	105	;'i'
  4405  00F5B4  73                 	db	115	;'s'
  4406  00F5B5  20                 	db	32
  4407  00F5B6  74                 	db	116	;'t'
  4408  00F5B7  65                 	db	101	;'e'
  4409  00F5B8  78                 	db	120	;'x'
  4410  00F5B9  74                 	db	116	;'t'
  4411  00F5BA  20                 	db	32
  4412  00F5BB  68                 	db	104	;'h'
  4413  00F5BC  61                 	db	97	;'a'
  4414  00F5BD  73                 	db	115	;'s'
  4415  00F5BE  20                 	db	32
  4416  00F5BF  61                 	db	97	;'a'
  4417  00F5C0  20                 	db	32
  4418  00F5C1  6D                 	db	109	;'m'
  4419  00F5C2  61                 	db	97	;'a'
  4420  00F5C3  67                 	db	103	;'g'
  4421  00F5C4  65                 	db	101	;'e'
  4422  00F5C5  6E                 	db	110	;'n'
  4423  00F5C6  74                 	db	116	;'t'
  4424  00F5C7  61                 	db	97	;'a'
  4425  00F5C8  20                 	db	32
  4426  00F5C9  62                 	db	98	;'b'
  4427  00F5CA  61                 	db	97	;'a'
  4428  00F5CB  63                 	db	99	;'c'
  4429  00F5CC  6B                 	db	107	;'k'
  4430  00F5CD  67                 	db	103	;'g'
  4431  00F5CE  72                 	db	114	;'r'
  4432  00F5CF  6F                 	db	111	;'o'
  4433  00F5D0  75                 	db	117	;'u'
  4434  00F5D1  6E                 	db	110	;'n'
  4435  00F5D2  64                 	db	100	;'d'
  4436  00F5D3  0A                 	db	10
  4437  00F5D4  0D                 	db	13
  4438  00F5D5  00                 	db	0
  4439  00F5D6                     STR_234:
  4440  00F5D6  55                 	db	85	;'U'
  4441  00F5D7  6E                 	db	110	;'n'
  4442  00F5D8  73                 	db	115	;'s'
  4443  00F5D9  75                 	db	117	;'u'
  4444  00F5DA  70                 	db	112	;'p'
  4445  00F5DB  70                 	db	112	;'p'
  4446  00F5DC  6F                 	db	111	;'o'
  4447  00F5DD  72                 	db	114	;'r'
  4448  00F5DE  74                 	db	116	;'t'
  4449  00F5DF  65                 	db	101	;'e'
  4450  00F5E0  64                 	db	100	;'d'
  4451  00F5E1  20                 	db	32
  4452  00F5E2  6F                 	db	111	;'o'
  4453  00F5E3  72                 	db	114	;'r'
  4454  00F5E4  20                 	db	32
  4455  00F5E5  6D                 	db	109	;'m'
  4456  00F5E6  69                 	db	105	;'i'
  4457  00F5E7  73                 	db	115	;'s'
  4458  00F5E8  2D                 	db	45
  4459  00F5E9  65                 	db	101	;'e'
  4460  00F5EA  6E                 	db	110	;'n'
  4461  00F5EB  74                 	db	116	;'t'
  4462  00F5EC  65                 	db	101	;'e'
  4463  00F5ED  72                 	db	114	;'r'
  4464  00F5EE  65                 	db	101	;'e'
  4465  00F5EF  64                 	db	100	;'d'
  4466  00F5F0  20                 	db	32
  4467  00F5F1  63                 	db	99	;'c'
  4468  00F5F2  6F                 	db	111	;'o'
  4469  00F5F3  6D                 	db	109	;'m'
  4470  00F5F4  6D                 	db	109	;'m'
  4471  00F5F5  61                 	db	97	;'a'
  4472  00F5F6  6E                 	db	110	;'n'
  4473  00F5F7  64                 	db	100	;'d'
  4474  00F5F8  0A                 	db	10
  4475  00F5F9  0D                 	db	13
  4476  00F5FA  00                 	db	0
  4477  00F5FB                     STR_246:
  4478  00F5FB  20                 	db	32
  4479  00F5FC  20                 	db	32
  4480  00F5FD  20                 	db	32
  4481  00F5FE  20                 	db	32
  4482  00F5FF  20                 	db	32
  4483  00F600  20                 	db	32
  4484  00F601  20                 	db	32
  4485  00F602  20                 	db	32
  4486  00F603  49                 	db	73	;'I'
  4487  00F604  32                 	db	50	;'2'
  4488  00F605  43                 	db	67	;'C'
  4489  00F606  20                 	db	32
  4490  00F607  50                 	db	80	;'P'
  4491  00F608  4F                 	db	79	;'O'
  4492  00F609  53                 	db	83	;'S'
  4493  00F60A  35                 	db	53	;'5'
  4494  00F60B  20                 	db	32
  4495  00F60C  54                 	db	84	;'T'
  4496  00F60D  65                 	db	101	;'e'
  4497  00F60E  6D                 	db	109	;'m'
  4498  00F60F  70                 	db	112	;'p'
  4499  00F610  20                 	db	32
  4500  00F611  53                 	db	83	;'S'
  4501  00F612  65                 	db	101	;'e'
  4502  00F613  6E                 	db	110	;'n'
  4503  00F614  73                 	db	115	;'s'
  4504  00F615  6F                 	db	111	;'o'
  4505  00F616  72                 	db	114	;'r'
  4506  00F617  20                 	db	32
  4507  00F618  45                 	db	69	;'E'
  4508  00F619  72                 	db	114	;'r'
  4509  00F61A  72                 	db	114	;'r'
  4510  00F61B  6F                 	db	111	;'o'
  4511  00F61C  72                 	db	114	;'r'
  4512  00F61D  0A                 	db	10
  4513  00F61E  0D                 	db	13
  4514  00F61F  00                 	db	0
  4515  00F620  54                 	db	84	;'T'
  4516  00F621  68                 	db	104	;'h'
  4517  00F622  69                 	db	105	;'i'
  4518  00F623  73                 	db	115	;'s'
  4519  00F624  20                 	db	32
  4520  00F625  74                 	db	116	;'t'
  4521  00F626  65                 	db	101	;'e'
  4522  00F627  78                 	db	120	;'x'
  4523  00F628  74                 	db	116	;'t'
  4524  00F629  20                 	db	32
  4525  00F62A  68                 	db	104	;'h'
  4526  00F62B  61                 	db	97	;'a'
  4527  00F62C  73                 	db	115	;'s'
  4528  00F62D  20                 	db	32
  4529  00F62E  61                 	db	97	;'a'
  4530  00F62F  20                 	db	32
  4531  00F630  79                 	db	121	;'y'
  4532  00F631  65                 	db	101	;'e'
  4533  00F632  6C                 	db	108	;'l'
  4534  00F633  6C                 	db	108	;'l'
  4535  00F634  6F                 	db	111	;'o'
  4536  00F635  77                 	db	119	;'w'
  4537  00F636  20                 	db	32
  4538  00F637  62                 	db	98	;'b'
  4539  00F638  61                 	db	97	;'a'
  4540  00F639  63                 	db	99	;'c'
  4541  00F63A  6B                 	db	107	;'k'
  4542  00F63B  67                 	db	103	;'g'
  4543  00F63C  72                 	db	114	;'r'
  4544  00F63D  6F                 	db	111	;'o'
  4545  00F63E  75                 	db	117	;'u'
  4546  00F63F  6E                 	db	110	;'n'
  4547  00F640  64                 	db	100	;'d'
  4548  00F641  0A                 	db	10
  4549  00F642  0D                 	db	13
  4550  00F643  00                 	db	0
  4551  00F644                     STR_277:
  4552  00F644  20                 	db	32
  4553  00F645  20                 	db	32
  4554  00F646  20                 	db	32
  4555  00F647  20                 	db	32
  4556  00F648  53                 	db	83	;'S'
  4557  00F649  79                 	db	121	;'y'
  4558  00F64A  73                 	db	115	;'s'
  4559  00F64B  74                 	db	116	;'t'
  4560  00F64C  65                 	db	101	;'e'
  4561  00F64D  6D                 	db	109	;'m'
  4562  00F64E  20                 	db	32
  4563  00F64F  53                 	db	83	;'S'
  4564  00F650  77                 	db	119	;'w'
  4565  00F651  69                 	db	105	;'i'
  4566  00F652  74                 	db	116	;'t'
  4567  00F653  63                 	db	99	;'c'
  4568  00F654  68                 	db	104	;'h'
  4569  00F655  69                 	db	105	;'i'
  4570  00F656  6E                 	db	110	;'n'
  4571  00F657  67                 	db	103	;'g'
  4572  00F658  20                 	db	32
  4573  00F659  46                 	db	70	;'F'
  4574  00F65A  72                 	db	114	;'r'
  4575  00F65B  65                 	db	101	;'e'
  4576  00F65C  71                 	db	113	;'q'
  4577  00F65D  75                 	db	117	;'u'
  4578  00F65E  65                 	db	101	;'e'
  4579  00F65F  6E                 	db	110	;'n'
  4580  00F660  63                 	db	99	;'c'
  4581  00F661  69                 	db	105	;'i'
  4582  00F662  65                 	db	101	;'e'
  4583  00F663  73                 	db	115	;'s'
  4584  00F664  3A                 	db	58	;':'
  4585  00F665  0A                 	db	10
  4586  00F666  0D                 	db	13
  4587  00F667  00                 	db	0
  4588  00F668  54                 	db	84	;'T'
  4589  00F669  68                 	db	104	;'h'
  4590  00F66A  69                 	db	105	;'i'
  4591  00F66B  73                 	db	115	;'s'
  4592  00F66C  20                 	db	32
  4593  00F66D  74                 	db	116	;'t'
  4594  00F66E  65                 	db	101	;'e'
  4595  00F66F  78                 	db	120	;'x'
  4596  00F670  74                 	db	116	;'t'
  4597  00F671  20                 	db	32
  4598  00F672  68                 	db	104	;'h'
  4599  00F673  61                 	db	97	;'a'
  4600  00F674  73                 	db	115	;'s'
  4601  00F675  20                 	db	32
  4602  00F676  61                 	db	97	;'a'
  4603  00F677  20                 	db	32
  4604  00F678  77                 	db	119	;'w'
  4605  00F679  68                 	db	104	;'h'
  4606  00F67A  69                 	db	105	;'i'
  4607  00F67B  74                 	db	116	;'t'
  4608  00F67C  65                 	db	101	;'e'
  4609  00F67D  20                 	db	32
  4610  00F67E  62                 	db	98	;'b'
  4611  00F67F  61                 	db	97	;'a'
  4612  00F680  63                 	db	99	;'c'
  4613  00F681  6B                 	db	107	;'k'
  4614  00F682  67                 	db	103	;'g'
  4615  00F683  72                 	db	114	;'r'
  4616  00F684  6F                 	db	111	;'o'
  4617  00F685  75                 	db	117	;'u'
  4618  00F686  6E                 	db	110	;'n'
  4619  00F687  64                 	db	100	;'d'
  4620  00F688  0A                 	db	10
  4621  00F689  0D                 	db	13
  4622  00F68A  00                 	db	0
  4623  00F68B  54                 	db	84	;'T'
  4624  00F68C  68                 	db	104	;'h'
  4625  00F68D  69                 	db	105	;'i'
  4626  00F68E  73                 	db	115	;'s'
  4627  00F68F  20                 	db	32
  4628  00F690  74                 	db	116	;'t'
  4629  00F691  65                 	db	101	;'e'
  4630  00F692  78                 	db	120	;'x'
  4631  00F693  74                 	db	116	;'t'
  4632  00F694  20                 	db	32
  4633  00F695  68                 	db	104	;'h'
  4634  00F696  61                 	db	97	;'a'
  4635  00F697  73                 	db	115	;'s'
  4636  00F698  20                 	db	32
  4637  00F699  61                 	db	97	;'a'
  4638  00F69A  20                 	db	32
  4639  00F69B  62                 	db	98	;'b'
  4640  00F69C  6C                 	db	108	;'l'
  4641  00F69D  61                 	db	97	;'a'
  4642  00F69E  63                 	db	99	;'c'
  4643  00F69F  6B                 	db	107	;'k'
  4644  00F6A0  20                 	db	32
  4645  00F6A1  62                 	db	98	;'b'
  4646  00F6A2  61                 	db	97	;'a'
  4647  00F6A3  63                 	db	99	;'c'
  4648  00F6A4  6B                 	db	107	;'k'
  4649  00F6A5  67                 	db	103	;'g'
  4650  00F6A6  72                 	db	114	;'r'
  4651  00F6A7  6F                 	db	111	;'o'
  4652  00F6A8  75                 	db	117	;'u'
  4653  00F6A9  6E                 	db	110	;'n'
  4654  00F6AA  64                 	db	100	;'d'
  4655  00F6AB  0A                 	db	10
  4656  00F6AC  0D                 	db	13
  4657  00F6AD  00                 	db	0
  4658  00F6AE  54                 	db	84	;'T'
  4659  00F6AF  68                 	db	104	;'h'
  4660  00F6B0  69                 	db	105	;'i'
  4661  00F6B1  73                 	db	115	;'s'
  4662  00F6B2  20                 	db	32
  4663  00F6B3  74                 	db	116	;'t'
  4664  00F6B4  65                 	db	101	;'e'
  4665  00F6B5  78                 	db	120	;'x'
  4666  00F6B6  74                 	db	116	;'t'
  4667  00F6B7  20                 	db	32
  4668  00F6B8  68                 	db	104	;'h'
  4669  00F6B9  61                 	db	97	;'a'
  4670  00F6BA  73                 	db	115	;'s'
  4671  00F6BB  20                 	db	32
  4672  00F6BC  61                 	db	97	;'a'
  4673  00F6BD  20                 	db	32
  4674  00F6BE  67                 	db	103	;'g'
  4675  00F6BF  72                 	db	114	;'r'
  4676  00F6C0  65                 	db	101	;'e'
  4677  00F6C1  65                 	db	101	;'e'
  4678  00F6C2  6E                 	db	110	;'n'
  4679  00F6C3  20                 	db	32
