

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 17:22:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 19795  013A7C  6F90               	movwf	sprintf@wh& (0+255),b
 19796  013A7E  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 19797  013A80  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19798  013A82  0E16               	movlw	low STR_140
 19799  013A84  6F92               	movwf	sprintf@f& (0+255),b
 19800  013A86  0EFF               	movlw	high STR_140
 19801  013A88  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19802  013A8A  C2D2  F20D         	movff	_QI_charge_time,getHoursFromOnTime@input_seconds
 19803  013A8E  C2D3  F20E         	movff	_QI_charge_time+1,getHoursFromOnTime@input_seconds+1
 19804  013A92  C2D4  F20F         	movff	_QI_charge_time+2,getHoursFromOnTime@input_seconds+2
 19805  013A96  C2D5  F210         	movff	_QI_charge_time+3,getHoursFromOnTime@input_seconds+3
 19806  013A9A  EC61  F0D3         	call	_getHoursFromOnTime	;wreg free
 19807  013A9E  0102               	movlb	2	; () banked
 19808  013AA0  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 19809  013AA2  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 19810  013AA4  6F94               	movwf	(?_sprintf+4)& (0+255),b
 19811  013AA6  6B95               	clrf	(?_sprintf+5)& (0+255),b
 19812  013AA8  EC9F  F0DE         	call	_sprintf	;wreg free
 19813                           
 19814                           ;oled.c: 681: sprintf(OLED_RAM_Buffer.line2, "%u minutes", getMinutesFromOnTime(QI_charg
      +                          e_time));
 19815  013AAC  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 19816  013AAE  0102               	movlb	2	; () banked
 19817  013AB0  6F90               	movwf	sprintf@wh& (0+255),b
 19818  013AB2  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 19819  013AB4  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19820  013AB6  0E12               	movlw	low STR_143
 19821  013AB8  6F92               	movwf	sprintf@f& (0+255),b
 19822  013ABA  0EFE               	movlw	high STR_143
 19823  013ABC  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19824  013ABE  C2D2  F20D         	movff	_QI_charge_time,getMinutesFromOnTime@input_seconds
 19825  013AC2  C2D3  F20E         	movff	_QI_charge_time+1,getMinutesFromOnTime@input_seconds+1
 19826  013AC6  C2D4  F20F         	movff	_QI_charge_time+2,getMinutesFromOnTime@input_seconds+2
 19827  013ACA  C2D5  F210         	movff	_QI_charge_time+3,getMinutesFromOnTime@input_seconds+3
 19828  013ACE  ECD7  F0CD         	call	_getMinutesFromOnTime	;wreg free
 19829  013AD2  0102               	movlb	2	; () banked
 19830  013AD4  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 19831  013AD6  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 19832  013AD8  6F94               	movwf	(?_sprintf+4)& (0+255),b
 19833  013ADA  6B95               	clrf	(?_sprintf+5)& (0+255),b
 19834  013ADC  EC9F  F0DE         	call	_sprintf	;wreg free
 19835                           
 19836                           ;oled.c: 682: sprintf(OLED_RAM_Buffer.line3, "%u seconds", getSecondsFromOnTime(QI_charg
      +                          e_time));
 19837  013AE0  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 19838  013AE2  0102               	movlb	2	; () banked
 19839  013AE4  6F90               	movwf	sprintf@wh& (0+255),b
 19840  013AE6  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 19841  013AE8  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19842  013AEA  0E07               	movlw	low STR_146
 19843  013AEC  6F92               	movwf	sprintf@f& (0+255),b
 19844  013AEE  0EFE               	movlw	high STR_146
 19845  013AF0  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19846  013AF2  C2D2  F20D         	movff	_QI_charge_time,getSecondsFromOnTime@input_seconds
 19847  013AF6  C2D3  F20E         	movff	_QI_charge_time+1,getSecondsFromOnTime@input_seconds+1
 19848  013AFA  C2D4  F20F         	movff	_QI_charge_time+2,getSecondsFromOnTime@input_seconds+2
 19849  013AFE  C2D5  F210         	movff	_QI_charge_time+3,getSecondsFromOnTime@input_seconds+3
 19850  013B02  EC6B  F0CC         	call	_getSecondsFromOnTime	;wreg free
 19851  013B06  0102               	movlb	2	; () banked
 19852  013B08  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 19853  013B0A  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 19854  013B0C  6F94               	movwf	(?_sprintf+4)& (0+255),b
 19855  013B0E  6B95               	clrf	(?_sprintf+5)& (0+255),b
 19856  013B10  EC9F  F0DE         	call	_sprintf	;wreg free
 19857                           
 19858                           ;oled.c: 684: }
 19859  013B14  D09D               	goto	l22174
 19860  013B16                     l22158:
 19861                           
 19862                           ; BSR set to: 2
 19863                           ;oled.c: 687: else if (QI_charge_time >= 60) {
 19864  013B16  51D5               	movf	(_QI_charge_time+3)& (0+255),w,b
 19865  013B18  11D4               	iorwf	(_QI_charge_time+2)& (0+255),w,b
 19866  013B1A  11D3               	iorwf	(_QI_charge_time+1)& (0+255),w,b
 19867  013B1C  E104               	bnz	u27990
 19868  013B1E  0E3C               	movlw	60
 19869  013B20  5DD2               	subwf	_QI_charge_time& (0+255),w,b
 19870  013B22  A0D8               	btfss	status,0,c
 19871  013B24  D03F               	goto	l22164
 19872  013B26                     u27990:
 19873                           
 19874                           ; BSR set to: 2
 19875                           ;oled.c: 689: sprintf(OLED_RAM_Buffer.line1, "%u minutes", getMinutesFromOnTime(QI_charg
      +                          e_time));
 19876  013B26  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 19877  013B28  6F90               	movwf	sprintf@wh& (0+255),b
 19878  013B2A  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 19879  013B2C  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19880  013B2E  0E12               	movlw	low STR_143
 19881  013B30  6F92               	movwf	sprintf@f& (0+255),b
 19882  013B32  0EFE               	movlw	high STR_143
 19883  013B34  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19884  013B36  C2D2  F20D         	movff	_QI_charge_time,getMinutesFromOnTime@input_seconds
 19885  013B3A  C2D3  F20E         	movff	_QI_charge_time+1,getMinutesFromOnTime@input_seconds+1
 19886  013B3E  C2D4  F20F         	movff	_QI_charge_time+2,getMinutesFromOnTime@input_seconds+2
 19887  013B42  C2D5  F210         	movff	_QI_charge_time+3,getMinutesFromOnTime@input_seconds+3
 19888  013B46  ECD7  F0CD         	call	_getMinutesFromOnTime	;wreg free
 19889  013B4A  0102               	movlb	2	; () banked
 19890  013B4C  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 19891  013B4E  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 19892  013B50  6F94               	movwf	(?_sprintf+4)& (0+255),b
 19893  013B52  6B95               	clrf	(?_sprintf+5)& (0+255),b
 19894  013B54  EC9F  F0DE         	call	_sprintf	;wreg free
 19895                           
 19896                           ;oled.c: 690: sprintf(OLED_RAM_Buffer.line2, "%u seconds", getSecondsFromOnTime(QI_charg
      +                          e_time));
 19897  013B58  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 19898  013B5A  0102               	movlb	2	; () banked
 19899  013B5C  6F90               	movwf	sprintf@wh& (0+255),b
 19900  013B5E  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 19901  013B60  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19902  013B62  0E07               	movlw	low STR_146
 19903  013B64  6F92               	movwf	sprintf@f& (0+255),b
 19904  013B66  0EFE               	movlw	high STR_146
 19905  013B68  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19906  013B6A  C2D2  F20D         	movff	_QI_charge_time,getSecondsFromOnTime@input_seconds
 19907  013B6E  C2D3  F20E         	movff	_QI_charge_time+1,getSecondsFromOnTime@input_seconds+1
 19908  013B72  C2D4  F20F         	movff	_QI_charge_time+2,getSecondsFromOnTime@input_seconds+2
 19909  013B76  C2D5  F210         	movff	_QI_charge_time+3,getSecondsFromOnTime@input_seconds+3
 19910  013B7A  EC6B  F0CC         	call	_getSecondsFromOnTime	;wreg free
 19911  013B7E  0102               	movlb	2	; () banked
 19912  013B80  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 19913  013B82  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 19914  013B84  6F94               	movwf	(?_sprintf+4)& (0+255),b
 19915  013B86  6B95               	clrf	(?_sprintf+5)& (0+255),b
 19916  013B88  EC9F  F0DE         	call	_sprintf	;wreg free
 19917                           
 19918                           ;oled.c: 691: strcpy(OLED_RAM_Buffer.line3, " ");
 19919  013B8C  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 19920  013B8E  0102               	movlb	2	; () banked
 19921  013B90  6F03               	movwf	strcpy@to& (0+255),b
 19922  013B92  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 19923  013B94  6F04               	movwf	(strcpy@to+1)& (0+255),b
 19924  013B96  0EAA               	movlw	low (STR_56+10)
 19925  013B98  6F05               	movwf	strcpy@from& (0+255),b
 19926  013B9A  0EFD               	movlw	high (STR_56+10)
 19927  013B9C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 19928  013B9E  EC7B  F0DE         	call	_strcpy	;wreg free
 19929                           
 19930                           ;oled.c: 693: }
 19931  013BA2  D056               	goto	l22174
 19932  013BA4                     l22164:
 19933                           
 19934                           ; BSR set to: 2
 19935                           ;oled.c: 695: else if (QI_charge_time == 0) {
 19936  013BA4  51D2               	movf	_QI_charge_time& (0+255),w,b
 19937  013BA6  11D3               	iorwf	(_QI_charge_time+1)& (0+255),w,b
 19938  013BA8  11D4               	iorwf	(_QI_charge_time+2)& (0+255),w,b
 19939  013BAA  11D5               	iorwf	(_QI_charge_time+3)& (0+255),w,b
 19940  013BAC  A4D8               	btfss	status,2,c
 19941  013BAE  D021               	goto	l22168
 19942                           
 19943                           ; BSR set to: 2
 19944                           ;oled.c: 697: strcpy(OLED_RAM_Buffer.line1, "Not Charging");
 19945  013BB0  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 19946  013BB2  6F03               	movwf	strcpy@to& (0+255),b
 19947  013BB4  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 19948  013BB6  6F04               	movwf	(strcpy@to+1)& (0+255),b
 19949  013BB8  0E22               	movlw	low STR_93
 19950  013BBA  6F05               	movwf	strcpy@from& (0+255),b
 19951  013BBC  0EFD               	movlw	high STR_93
 19952  013BBE  6F06               	movwf	(strcpy@from+1)& (0+255),b
 19953  013BC0  EC7B  F0DE         	call	_strcpy	;wreg free
 19954                           
 19955                           ;oled.c: 698: strcpy(OLED_RAM_Buffer.line2, " ");
 19956  013BC4  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 19957  013BC6  0102               	movlb	2	; () banked
 19958  013BC8  6F03               	movwf	strcpy@to& (0+255),b
 19959  013BCA  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 19960  013BCC  6F04               	movwf	(strcpy@to+1)& (0+255),b
 19961  013BCE  0EAA               	movlw	low (STR_56+10)
 19962  013BD0  6F05               	movwf	strcpy@from& (0+255),b
 19963  013BD2  0EFD               	movlw	high (STR_56+10)
 19964  013BD4  6F06               	movwf	(strcpy@from+1)& (0+255),b
 19965  013BD6  EC7B  F0DE         	call	_strcpy	;wreg free
 19966                           
 19967                           ;oled.c: 699: strcpy(OLED_RAM_Buffer.line3, " ");
 19968  013BDA  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 19969  013BDC  0102               	movlb	2	; () banked
 19970  013BDE  6F03               	movwf	strcpy@to& (0+255),b
 19971  013BE0  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 19972  013BE2  6F04               	movwf	(strcpy@to+1)& (0+255),b
 19973  013BE4  0EAA               	movlw	low (STR_56+10)
 19974  013BE6  6F05               	movwf	strcpy@from& (0+255),b
 19975  013BE8  0EFD               	movlw	high (STR_56+10)
 19976  013BEA  6F06               	movwf	(strcpy@from+1)& (0+255),b
 19977  013BEC  EC7B  F0DE         	call	_strcpy	;wreg free
 19978                           
 19979                           ;oled.c: 701: }
 19980  013BF0  D02F               	goto	l22174
 19981  013BF2                     l22168:
 19982                           
 19983                           ; BSR set to: 2
 19984                           ;oled.c: 704: else {;oled.c: 706: sprintf(OLED_RAM_Buffer.line1, "%u seconds", getSecond
      +                          sFromOnTime(QI_charge_time));
 19985  013BF2  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 19986  013BF4  6F90               	movwf	sprintf@wh& (0+255),b
 19987  013BF6  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 19988  013BF8  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 19989  013BFA  0E07               	movlw	low STR_146
 19990  013BFC  6F92               	movwf	sprintf@f& (0+255),b
 19991  013BFE  0EFE               	movlw	high STR_146
 19992  013C00  6F93               	movwf	(sprintf@f+1)& (0+255),b
 19993  013C02  C2D2  F20D         	movff	_QI_charge_time,getSecondsFromOnTime@input_seconds
 19994  013C06  C2D3  F20E         	movff	_QI_charge_time+1,getSecondsFromOnTime@input_seconds+1
 19995  013C0A  C2D4  F20F         	movff	_QI_charge_time+2,getSecondsFromOnTime@input_seconds+2
 19996  013C0E  C2D5  F210         	movff	_QI_charge_time+3,getSecondsFromOnTime@input_seconds+3
 19997  013C12  EC6B  F0CC         	call	_getSecondsFromOnTime	;wreg free
 19998  013C16  0102               	movlb	2	; () banked
 19999  013C18  6FB9               	movwf	??_OLED_updateHandler& (0+255),b
 20000  013C1A  51B9               	movf	??_OLED_updateHandler& (0+255),w,b
 20001  013C1C  6F94               	movwf	(?_sprintf+4)& (0+255),b
 20002  013C1E  6B95               	clrf	(?_sprintf+5)& (0+255),b
 20003  013C20  EC9F  F0DE         	call	_sprintf	;wreg free
 20004                           
 20005                           ;oled.c: 707: strcpy(OLED_RAM_Buffer.line2, " ");
 20006  013C24  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20007  013C26  0102               	movlb	2	; () banked
 20008  013C28  6F03               	movwf	strcpy@to& (0+255),b
 20009  013C2A  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20010  013C2C  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20011  013C2E  0EAA               	movlw	low (STR_56+10)
 20012  013C30  6F05               	movwf	strcpy@from& (0+255),b
 20013  013C32  0EFD               	movlw	high (STR_56+10)
 20014  013C34  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20015  013C36  EC7B  F0DE         	call	_strcpy	;wreg free
 20016                           
 20017                           ;oled.c: 708: strcpy(OLED_RAM_Buffer.line3, " ");
 20018  013C3A  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20019  013C3C  0102               	movlb	2	; () banked
 20020  013C3E  6F03               	movwf	strcpy@to& (0+255),b
 20021  013C40  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20022  013C42  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20023  013C44  0EAA               	movlw	low (STR_56+10)
 20024  013C46  6F05               	movwf	strcpy@from& (0+255),b
 20025  013C48  0EFD               	movlw	high (STR_56+10)
 20026  013C4A  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20027  013C4C  EC7B  F0DE         	call	_strcpy	;wreg free
 20028  013C50                     l22174:
 20029                           
 20030                           ;oled.c: 710: };oled.c: 712: OLED_UpdateFromRAMBuffer();
 20031  013C50  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20032                           
 20033                           ;oled.c: 713: OLED_Frame = OLED_Charge_Time;
 20034  013C54  0E0C               	movlw	12
 20035  013C56  EF4B  F098         	goto	L4
 20036  013C5A                     l22180:
 20037                           
 20038                           ; BSR set to: 2
 20039                           ;oled.c: 720: OLED_update_flag = 0;
 20040  013C5A  0E00               	movlw	0
 20041  013C5C  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20042                           
 20043                           ; BSR set to: 2
 20044                           ;oled.c: 722: strcpy(OLED_RAM_Buffer.line0, "Output Charge:");
 20045  013C5E  0E00               	movlw	low _OLED_RAM_Buffer
 20046  013C60  6F03               	movwf	strcpy@to& (0+255),b
 20047  013C62  0E03               	movlw	high _OLED_RAM_Buffer
 20048  013C64  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20049  013C66  0ED1               	movlw	low STR_166
 20050  013C68  6F05               	movwf	strcpy@from& (0+255),b
 20051  013C6A  0EFB               	movlw	high STR_166
 20052  013C6C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20053  013C6E  EC7B  F0DE         	call	_strcpy	;wreg free
 20054                           
 20055                           ;oled.c: 723: if (QI_charge_time == 0) strcpy(OLED_RAM_Buffer.line1, "Not Charging");
 20056  013C72  0102               	movlb	2	; () banked
 20057  013C74  51D2               	movf	_QI_charge_time& (0+255),w,b
 20058  013C76  11D3               	iorwf	(_QI_charge_time+1)& (0+255),w,b
 20059  013C78  11D4               	iorwf	(_QI_charge_time+2)& (0+255),w,b
 20060  013C7A  11D5               	iorwf	(_QI_charge_time+3)& (0+255),w,b
 20061  013C7C  A4D8               	btfss	status,2,c
 20062  013C7E  D00B               	goto	l22188
 20063                           
 20064                           ; BSR set to: 2
 20065  013C80  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20066  013C82  6F03               	movwf	strcpy@to& (0+255),b
 20067  013C84  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20068  013C86  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20069  013C88  0E22               	movlw	low STR_93
 20070  013C8A  6F05               	movwf	strcpy@from& (0+255),b
 20071  013C8C  0EFD               	movlw	high STR_93
 20072  013C8E  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20073  013C90  EC7B  F0DE         	call	_strcpy	;wreg free
 20074  013C94  D01D               	goto	l22190
 20075  013C96                     l22188:
 20076                           
 20077                           ; BSR set to: 2
 20078                           ;oled.c: 724: else sprintf(OLED_RAM_Buffer.line1, "%sC", floatToEngineeringFormat(adc_ca
      +                          lculations.output_charge));
 20079  013C96  C2CA  F2A3         	movff	_adc_calculations+12,floatToEngineeringFormat@input_value
 20080  013C9A  C2CB  F2A4         	movff	_adc_calculations+13,floatToEngineeringFormat@input_value+1
 20081  013C9E  C2CC  F2A5         	movff	_adc_calculations+14,floatToEngineeringFormat@input_value+2
 20082  013CA2  C2CD  F2A6         	movff	_adc_calculations+15,floatToEngineeringFormat@input_value+3
 20083  013CA6  ECFB  F0A4         	call	_floatToEngineeringFormat	;wreg free
 20084  013CAA  C2A3  F3F3         	movff	?_floatToEngineeringFormat,_OLED_updateHandler$6043
 20085  013CAE  C2A4  F3F4         	movff	?_floatToEngineeringFormat+1,_OLED_updateHandler$6043+1
 20086                           
 20087                           ;oled.c: 724: else sprintf(OLED_RAM_Buffer.line1, "%sC", floatToEngineeringFormat(adc_ca
      +                          lculations.output_charge));
 20088  013CB2  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20089  013CB4  0102               	movlb	2	; () banked
 20090  013CB6  6F90               	movwf	sprintf@wh& (0+255),b
 20091  013CB8  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20092  013CBA  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 20093  013CBC  0EBF               	movlw	low STR_168
 20094  013CBE  6F92               	movwf	sprintf@f& (0+255),b
 20095  013CC0  0EFF               	movlw	high STR_168
 20096  013CC2  6F93               	movwf	(sprintf@f+1)& (0+255),b
 20097  013CC4  C3F3  F294         	movff	_OLED_updateHandler$6043,?_sprintf+4
 20098  013CC8  C3F4  F295         	movff	_OLED_updateHandler$6043+1,?_sprintf+5
 20099  013CCC  EC9F  F0DE         	call	_sprintf	;wreg free
 20100  013CD0                     l22190:
 20101                           
 20102                           ;oled.c: 725: strcpy(OLED_RAM_Buffer.line2, " ");
 20103  013CD0  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20104  013CD2  0102               	movlb	2	; () banked
 20105  013CD4  6F03               	movwf	strcpy@to& (0+255),b
 20106  013CD6  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20107  013CD8  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20108  013CDA  0EAA               	movlw	low (STR_56+10)
 20109  013CDC  6F05               	movwf	strcpy@from& (0+255),b
 20110  013CDE  0EFD               	movlw	high (STR_56+10)
 20111  013CE0  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20112  013CE2  EC7B  F0DE         	call	_strcpy	;wreg free
 20113                           
 20114                           ;oled.c: 726: strcpy(OLED_RAM_Buffer.line3, " ");
 20115  013CE6  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20116  013CE8  0102               	movlb	2	; () banked
 20117  013CEA  6F03               	movwf	strcpy@to& (0+255),b
 20118  013CEC  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20119  013CEE  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20120  013CF0  0EAA               	movlw	low (STR_56+10)
 20121  013CF2  6F05               	movwf	strcpy@from& (0+255),b
 20122  013CF4  0EFD               	movlw	high (STR_56+10)
 20123  013CF6  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20124  013CF8  EC7B  F0DE         	call	_strcpy	;wreg free
 20125                           
 20126                           ;oled.c: 728: OLED_UpdateFromRAMBuffer();
 20127  013CFC  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20128                           
 20129                           ;oled.c: 729: OLED_Frame = OLED_Load_Charge;
 20130  013D00  0E0D               	movlw	13
 20131  013D02  EF4B  F098         	goto	L4
 20132  013D06                     l22200:
 20133                           
 20134                           ; BSR set to: 2
 20135                           ;oled.c: 736: OLED_update_flag = 0;
 20136  013D06  0E00               	movlw	0
 20137  013D08  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20138                           
 20139                           ; BSR set to: 2
 20140                           ;oled.c: 738: strcpy(OLED_RAM_Buffer.line0, "Output Energy:");
 20141  013D0A  0E00               	movlw	low _OLED_RAM_Buffer
 20142  013D0C  6F03               	movwf	strcpy@to& (0+255),b
 20143  013D0E  0E03               	movlw	high _OLED_RAM_Buffer
 20144  013D10  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20145  013D12  0EEF               	movlw	low STR_171
 20146  013D14  6F05               	movwf	strcpy@from& (0+255),b
 20147  013D16  0EFB               	movlw	high STR_171
 20148  013D18  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20149  013D1A  EC7B  F0DE         	call	_strcpy	;wreg free
 20150                           
 20151                           ;oled.c: 739: if (QI_charge_time == 0) strcpy(OLED_RAM_Buffer.line1, "Not Charging");
 20152  013D1E  0102               	movlb	2	; () banked
 20153  013D20  51D2               	movf	_QI_charge_time& (0+255),w,b
 20154  013D22  11D3               	iorwf	(_QI_charge_time+1)& (0+255),w,b
 20155  013D24  11D4               	iorwf	(_QI_charge_time+2)& (0+255),w,b
 20156  013D26  11D5               	iorwf	(_QI_charge_time+3)& (0+255),w,b
 20157  013D28  A4D8               	btfss	status,2,c
 20158  013D2A  D00B               	goto	l22208
 20159                           
 20160                           ; BSR set to: 2
 20161  013D2C  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20162  013D2E  6F03               	movwf	strcpy@to& (0+255),b
 20163  013D30  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20164  013D32  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20165  013D34  0E22               	movlw	low STR_93
 20166  013D36  6F05               	movwf	strcpy@from& (0+255),b
 20167  013D38  0EFD               	movlw	high STR_93
 20168  013D3A  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20169  013D3C  EC7B  F0DE         	call	_strcpy	;wreg free
 20170  013D40  D01D               	goto	l22210
 20171  013D42                     l22208:
 20172                           
 20173                           ; BSR set to: 2
 20174                           ;oled.c: 740: else sprintf(OLED_RAM_Buffer.line1, "%sJ", floatToEngineeringFormat(adc_ca
      +                          lculations.output_energy));
 20175  013D42  C2CE  F2A3         	movff	_adc_calculations+16,floatToEngineeringFormat@input_value
 20176  013D46  C2CF  F2A4         	movff	_adc_calculations+17,floatToEngineeringFormat@input_value+1
 20177  013D4A  C2D0  F2A5         	movff	_adc_calculations+18,floatToEngineeringFormat@input_value+2
 20178  013D4E  C2D1  F2A6         	movff	_adc_calculations+19,floatToEngineeringFormat@input_value+3
 20179  013D52  ECFB  F0A4         	call	_floatToEngineeringFormat	;wreg free
 20180  013D56  C2A3  F3F3         	movff	?_floatToEngineeringFormat,_OLED_updateHandler$6043
 20181  013D5A  C2A4  F3F4         	movff	?_floatToEngineeringFormat+1,_OLED_updateHandler$6043+1
 20182                           
 20183                           ;oled.c: 740: else sprintf(OLED_RAM_Buffer.line1, "%sJ", floatToEngineeringFormat(adc_ca
      +                          lculations.output_energy));
 20184  013D5E  0E11               	movlw	low (_OLED_RAM_Buffer+17)
 20185  013D60  0102               	movlb	2	; () banked
 20186  013D62  6F90               	movwf	sprintf@wh& (0+255),b
 20187  013D64  0E03               	movlw	high (_OLED_RAM_Buffer+17)
 20188  013D66  6F91               	movwf	(sprintf@wh+1)& (0+255),b
 20189  013D68  0EC3               	movlw	low STR_173
 20190  013D6A  6F92               	movwf	sprintf@f& (0+255),b
 20191  013D6C  0EFF               	movlw	high STR_173
 20192  013D6E  6F93               	movwf	(sprintf@f+1)& (0+255),b
 20193  013D70  C3F3  F294         	movff	_OLED_updateHandler$6043,?_sprintf+4
 20194  013D74  C3F4  F295         	movff	_OLED_updateHandler$6043+1,?_sprintf+5
 20195  013D78  EC9F  F0DE         	call	_sprintf	;wreg free
 20196  013D7C                     l22210:
 20197                           
 20198                           ;oled.c: 741: strcpy(OLED_RAM_Buffer.line2, " ");
 20199  013D7C  0E22               	movlw	low (_OLED_RAM_Buffer+34)
 20200  013D7E  0102               	movlb	2	; () banked
 20201  013D80  6F03               	movwf	strcpy@to& (0+255),b
 20202  013D82  0E03               	movlw	high (_OLED_RAM_Buffer+34)
 20203  013D84  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20204  013D86  0EAA               	movlw	low (STR_56+10)
 20205  013D88  6F05               	movwf	strcpy@from& (0+255),b
 20206  013D8A  0EFD               	movlw	high (STR_56+10)
 20207  013D8C  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20208  013D8E  EC7B  F0DE         	call	_strcpy	;wreg free
 20209                           
 20210                           ;oled.c: 742: strcpy(OLED_RAM_Buffer.line3, " ");
 20211  013D92  0E33               	movlw	low (_OLED_RAM_Buffer+51)
 20212  013D94  0102               	movlb	2	; () banked
 20213  013D96  6F03               	movwf	strcpy@to& (0+255),b
 20214  013D98  0E03               	movlw	high (_OLED_RAM_Buffer+51)
 20215  013D9A  6F04               	movwf	(strcpy@to+1)& (0+255),b
 20216  013D9C  0EAA               	movlw	low (STR_56+10)
 20217  013D9E  6F05               	movwf	strcpy@from& (0+255),b
 20218  013DA0  0EFD               	movlw	high (STR_56+10)
 20219  013DA2  6F06               	movwf	(strcpy@from+1)& (0+255),b
 20220  013DA4  EC7B  F0DE         	call	_strcpy	;wreg free
 20221                           
 20222                           ;oled.c: 744: OLED_UpdateFromRAMBuffer();
 20223  013DA8  EC63  F0D0         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 20224                           
 20225                           ;oled.c: 745: OLED_Frame = OLED_Load_Energy;
 20226  013DAC  0E0E               	movlw	14
 20227  013DAE  EF4B  F098         	goto	L4
 20228  013DB2                     l22220:
 20229                           
 20230                           ; BSR set to: 2
 20231                           ;oled.c: 752: OLED_update_flag = 0;
 20232  013DB2  0E00               	movlw	0
 20233  013DB4  6FD6               	movwf	_OLED_update_flag& (0+255),b
 20234                           
 20235                           ; BSR set to: 2
