

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 14:17:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 16677                           ;pin_manager.c: 120: IOCBPbits.IOCBP3 = 1;
 16678  01AC4E  8714               	bsf	20,3,b	;volatile
 16679                           
 16680                           ; BSR set to: 15
 16681                           ;pin_manager.c: 125: IOCBF2_SetInterruptHandler(IOCBF2_DefaultInterruptHandler);
 16682  01AC50  0EA6               	movlw	low _IOCBF2_DefaultInterruptHandler
 16683  01AC52  0102               	movlb	2	; () banked
 16684  01AC54  6F00               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler& (0+255),b
 16685  01AC56  0EC8               	movlw	high _IOCBF2_DefaultInterruptHandler
 16686  01AC58  6F01               	movwf	(IOCBF2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16687  01AC5A  0E01               	movlw	low (_IOCBF2_DefaultInterruptHandler shr (0+16))
 16688  01AC5C  6F02               	movwf	(IOCBF2_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16689  01AC5E  ECB0  F0E3         	call	_IOCBF2_SetInterruptHandler	;wreg free
 16690                           
 16691                           ;pin_manager.c: 126: IOCBF3_SetInterruptHandler(IOCBF3_DefaultInterruptHandler);
 16692  01AC62  0EA4               	movlw	low _IOCBF3_DefaultInterruptHandler
 16693  01AC64  0102               	movlb	2	; () banked
 16694  01AC66  6F00               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler& (0+255),b
 16695  01AC68  0EC8               	movlw	high _IOCBF3_DefaultInterruptHandler
 16696  01AC6A  6F01               	movwf	(IOCBF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16697  01AC6C  0E01               	movlw	low (_IOCBF3_DefaultInterruptHandler shr (0+16))
 16698  01AC6E  6F02               	movwf	(IOCBF3_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16699  01AC70  ECA9  F0E3         	call	_IOCBF3_SetInterruptHandler	;wreg free
 16700                           
 16701                           ;pin_manager.c: 129: PIE0bits.IOCIE = 1;
 16702  01AC74  010E               	movlb	14	; () banked
 16703  01AC76  89C2               	bsf	194,4,b	;volatile
 16704                           
 16705                           ;pin_manager.c: 132: CCP2PPS = 0x09;
 16706  01AC78  0E09               	movlw	9
 16707  01AC7A  6FB0               	movwf	176,b	;volatile
 16708                           
 16709                           ;pin_manager.c: 133: SSP2DATPPS = 0x0C;
 16710  01AC7C  0E0C               	movlw	12
 16711  01AC7E  6F90               	movwf	144,b	;volatile
 16712                           
 16713                           ;pin_manager.c: 134: RB5PPS = 0x11;
 16714  01AC80  0E11               	movlw	17
 16715  01AC82  6FF4               	movwf	244,b	;volatile
 16716                           
 16717                           ;pin_manager.c: 135: RC4PPS = 0x0B;
 16718  01AC84  0E0B               	movlw	11
 16719  01AC86  6FFB               	movwf	251,b	;volatile
 16720                           
 16721                           ;pin_manager.c: 136: RB4PPS = 0x12;
 16722  01AC88  0E12               	movlw	18
 16723  01AC8A  6FF3               	movwf	243,b	;volatile
 16724                           
 16725                           ;pin_manager.c: 137: INT2PPS = 0x06;
 16726  01AC8C  0E06               	movlw	6
 16727  01AC8E  6FA3               	movwf	163,b	;volatile
 16728                           
 16729                           ;pin_manager.c: 138: INT1PPS = 0x07;
 16730  01AC90  0E07               	movlw	7
 16731  01AC92  6FA2               	movwf	162,b	;volatile
 16732                           
 16733                           ;pin_manager.c: 139: RX2PPS = 0x13;
 16734  01AC94  0E13               	movlw	19
 16735  01AC96  6F8D               	movwf	141,b	;volatile
 16736                           
 16737                           ;pin_manager.c: 140: SSP2CLKPPS = 0x0D;
 16738  01AC98  0E0D               	movlw	13
 16739  01AC9A  6F8F               	movwf	143,b	;volatile
 16740                           
 16741                           ; BSR set to: 14
 16742  01AC9C  0012               	return		;funcret
 16743  01AC9E                     __end_of_PIN_MANAGER_Initialize:
 16744                           	opt callstack 0
 16745                           
 16746 ;; *************** function _IOCBF3_SetInterruptHandler *****************
 16747 ;; Defined at:
 16748 ;;		line 205 in file "mcc_generated_files/pin_manager.c"
 16749 ;; Parameters:    Size  Location     Type
 16750 ;;  InterruptHan    3    0[BANK2 ] PTR FTN()void 
 16751 ;;		 -> QIChargeIOCHandler(1), IOCBF3_DefaultInterruptHandler(1), 
 16752 ;; Auto vars:     Size  Location     Type
 16753 ;;		None
 16754 ;; Return value:  Size  Location     Type
 16755 ;;                  1    wreg      void 
 16756 ;; Registers used:
 16757 ;;		wreg, status,2, status,0
 16758 ;; Tracked objects:
 16759 ;;		On entry : 0/0
 16760 ;;		On exit  : 0/0
 16761 ;;		Unchanged: 0/0
 16762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16763 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16766 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16767 ;;Total ram usage:        3 bytes
 16768 ;; Hardware stack levels used:    1
 16769 ;; Hardware stack levels required when called:   11
 16770 ;; This function calls:
 16771 ;;		Nothing
 16772 ;; This function is called by:
 16773 ;;		_PIN_MANAGER_Initialize
 16774 ;;		_main
 16775 ;; This function uses a non-reentrant model
 16776 ;;
 16777                           
 16778                           	psect	text48
 16779  01C752                     __ptext48:
 16780                           	opt callstack 0
 16781  01C752                     _IOCBF3_SetInterruptHandler:
 16782                           	opt callstack 17
 16783                           
 16784                           ;pin_manager.c: 206: IOCBF3_InterruptHandler = InterruptHandler;
 16785                           
 16786                           ; BSR set to: 14
 16787                           ;incstack = 0
 16788  01C752  C200  F177         	movff	IOCBF3_SetInterruptHandler@InterruptHandler,_IOCBF3_InterruptHandler
 16789  01C756  C201  F178         	movff	IOCBF3_SetInterruptHandler@InterruptHandler+1,_IOCBF3_InterruptHandler+1
 16790  01C75A  C202  F179         	movff	IOCBF3_SetInterruptHandler@InterruptHandler+2,_IOCBF3_InterruptHandler+2
 16791  01C75E  0012               	return		;funcret
 16792  01C760                     __end_of_IOCBF3_SetInterruptHandler:
 16793                           	opt callstack 0
 16794                           
 16795 ;; *************** function _IOCBF2_SetInterruptHandler *****************
 16796 ;; Defined at:
 16797 ;;		line 175 in file "mcc_generated_files/pin_manager.c"
 16798 ;; Parameters:    Size  Location     Type
 16799 ;;  InterruptHan    3    0[BANK2 ] PTR FTN()void 
 16800 ;;		 -> QIIdleIOCHandler(1), IOCBF2_DefaultInterruptHandler(1), 
 16801 ;; Auto vars:     Size  Location     Type
 16802 ;;		None
 16803 ;; Return value:  Size  Location     Type
 16804 ;;                  1    wreg      void 
 16805 ;; Registers used:
 16806 ;;		wreg, status,2, status,0
 16807 ;; Tracked objects:
 16808 ;;		On entry : 0/0
 16809 ;;		On exit  : 0/0
 16810 ;;		Unchanged: 0/0
 16811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16812 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16815 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16816 ;;Total ram usage:        3 bytes
 16817 ;; Hardware stack levels used:    1
 16818 ;; Hardware stack levels required when called:   11
 16819 ;; This function calls:
 16820 ;;		Nothing
 16821 ;; This function is called by:
 16822 ;;		_PIN_MANAGER_Initialize
 16823 ;;		_main
 16824 ;; This function uses a non-reentrant model
 16825 ;;
 16826                           
 16827                           	psect	text49
 16828  01C760                     __ptext49:
 16829                           	opt callstack 0
 16830  01C760                     _IOCBF2_SetInterruptHandler:
 16831                           	opt callstack 17
 16832                           
 16833                           ;pin_manager.c: 176: IOCBF2_InterruptHandler = InterruptHandler;
 16834                           
 16835                           ;incstack = 0
 16836  01C760  C200  F17A         	movff	IOCBF2_SetInterruptHandler@InterruptHandler,_IOCBF2_InterruptHandler
 16837  01C764  C201  F17B         	movff	IOCBF2_SetInterruptHandler@InterruptHandler+1,_IOCBF2_InterruptHandler+1
 16838  01C768  C202  F17C         	movff	IOCBF2_SetInterruptHandler@InterruptHandler+2,_IOCBF2_InterruptHandler+2
 16839  01C76C  0012               	return		;funcret
 16840  01C76E                     __end_of_IOCBF2_SetInterruptHandler:
 16841                           	opt callstack 0
 16842                           
 16843 ;; *************** function _OSCILLATOR_Initialize *****************
 16844 ;; Defined at:
 16845 ;;		line 69 in file "mcc_generated_files/mcc.c"
 16846 ;; Parameters:    Size  Location     Type
 16847 ;;		None
 16848 ;; Auto vars:     Size  Location     Type
 16849 ;;		None
 16850 ;; Return value:  Size  Location     Type
 16851 ;;                  1    wreg      void 
 16852 ;; Registers used:
 16853 ;;		wreg, status,2
 16854 ;; Tracked objects:
 16855 ;;		On entry : 0/0
 16856 ;;		On exit  : 0/0
 16857 ;;		Unchanged: 0/0
 16858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16863 ;;Total ram usage:        0 bytes
 16864 ;; Hardware stack levels used:    1
 16865 ;; Hardware stack levels required when called:   11
 16866 ;; This function calls:
 16867 ;;		Nothing
 16868 ;; This function is called by:
 16869 ;;		_SYSTEM_Initialize
 16870 ;; This function uses a non-reentrant model
 16871 ;;
 16872                           
 16873                           	psect	text50
 16874  01C5C6                     __ptext50:
 16875                           	opt callstack 0
 16876  01C5C6                     _OSCILLATOR_Initialize:
 16877                           	opt callstack 18
 16878                           
 16879                           ;mcc.c: 72: OSCCON1 = 0x60;
 16880                           
 16881                           ;incstack = 0
 16882  01C5C6  0E60               	movlw	96
 16883  01C5C8  010E               	movlb	14	; () banked
 16884  01C5CA  6FD8               	movwf	216,b	;volatile
 16885                           
 16886                           ;mcc.c: 74: OSCCON3 = 0x00;
 16887  01C5CC  0E00               	movlw	0
 16888  01C5CE  6FDA               	movwf	218,b	;volatile
 16889                           
 16890                           ;mcc.c: 76: OSCEN = 0x00;
 16891  01C5D0  0E00               	movlw	0
 16892  01C5D2  6FDC               	movwf	220,b	;volatile
 16893                           
 16894                           ;mcc.c: 78: OSCFRQ = 0x08;
 16895  01C5D4  0E08               	movlw	8
 16896  01C5D6  6FDE               	movwf	222,b	;volatile
 16897                           
 16898                           ;mcc.c: 80: OSCTUNE = 0x00;
 16899  01C5D8  0E00               	movlw	0
 16900  01C5DA  6FDD               	movwf	221,b	;volatile
 16901                           
 16902                           ; BSR set to: 14
 16903  01C5DC  0012               	return		;funcret
 16904  01C5DE                     __end_of_OSCILLATOR_Initialize:
 16905                           	opt callstack 0
 16906                           
 16907 ;; *************** function _INTERRUPT_Initialize *****************
 16908 ;; Defined at:
 16909 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 16910 ;; Parameters:    Size  Location     Type
 16911 ;;		None
 16912 ;; Auto vars:     Size  Location     Type
 16913 ;;		None
 16914 ;; Return value:  Size  Location     Type
 16915 ;;                  1    wreg      void 
 16916 ;; Registers used:
 16917 ;;		None
 16918 ;; Tracked objects:
 16919 ;;		On entry : 0/0
 16920 ;;		On exit  : 0/0
 16921 ;;		Unchanged: 0/0
 16922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16927 ;;Total ram usage:        0 bytes
 16928 ;; Hardware stack levels used:    1
 16929 ;; Hardware stack levels required when called:   11
 16930 ;; This function calls:
 16931 ;;		Nothing
 16932 ;; This function is called by:
 16933 ;;		_SYSTEM_Initialize
 16934 ;; This function uses a non-reentrant model
 16935 ;;
 16936                           
 16937                           	psect	text51
 16938  01C434                     __ptext51:
 16939                           	opt callstack 0
 16940  01C434                     _INTERRUPT_Initialize:
 16941                           	opt callstack 18
 16942                           
 16943                           ;interrupt_manager.c: 55: INTCONbits.IPEN = 1;
 16944                           
 16945                           ; BSR set to: 14
 16946                           ;incstack = 0
 16947  01C434  8AF2               	bsf	4082,5,c	;volatile
 16948                           
 16949                           ;interrupt_manager.c: 60: IPR4bits.TMR1IP = 1;
 16950  01C436  010E               	movlb	14	; () banked
 16951  01C438  81BE               	bsf	190,0,b	;volatile
 16952                           
 16953                           ;interrupt_manager.c: 63: IPR0bits.INT2IP = 1;
 16954  01C43A  85BA               	bsf	186,2,b	;volatile
 16955                           
 16956                           ;interrupt_manager.c: 66: IPR0bits.TMR0IP = 1;
 16957  01C43C  8BBA               	bsf	186,5,b	;volatile
 16958                           
 16959                           ;interrupt_manager.c: 69: IPR3bits.RC2IP = 1;
 16960  01C43E  8FBD               	bsf	189,7,b	;volatile
 16961                           
 16962                           ;interrupt_manager.c: 72: IPR1bits.ADTIP = 1;
 16963  01C440  83BB               	bsf	187,1,b	;volatile
 16964                           
 16965                           ;interrupt_manager.c: 75: IPR0bits.IOCIP = 1;
 16966  01C442  89BA               	bsf	186,4,b	;volatile
 16967                           
 16968                           ;interrupt_manager.c: 78: IPR3bits.TX2IP = 1;
 16969  01C444  8DBD               	bsf	189,6,b	;volatile
 16970                           
 16971                           ;interrupt_manager.c: 81: IPR0bits.INT1IP = 1;
 16972  01C446  83BA               	bsf	186,1,b	;volatile
 16973                           
 16974                           ;interrupt_manager.c: 85: IPR4bits.TMR2IP = 0;
 16975  01C448  93BE               	bcf	190,1,b	;volatile
 16976                           
 16977                           ;interrupt_manager.c: 88: IPR3bits.BCL2IP = 0;
 16978  01C44A  97BD               	bcf	189,3,b	;volatile
 16979                           
 16980                           ;interrupt_manager.c: 91: IPR3bits.SSP2IP = 0;
 16981  01C44C  95BD               	bcf	189,2,b	;volatile
 16982                           
 16983                           ;interrupt_manager.c: 94: IPR4bits.TMR3IP = 0;
 16984  01C44E  95BE               	bcf	190,2,b	;volatile
 16985                           
 16986                           ;interrupt_manager.c: 97: IPR6bits.CCP2IP = 0;
 16987  01C450  93C0               	bcf	192,1,b	;volatile
 16988                           
 16989                           ; BSR set to: 14
 16990  01C452  0012               	return		;funcret
 16991  01C454                     __end_of_INTERRUPT_Initialize:
 16992                           	opt callstack 0
 16993                           
 16994 ;; *************** function _I2C2_Initialize *****************
 16995 ;; Defined at:
 16996 ;;		line 199 in file "mcc_generated_files/i2c2.c"
 16997 ;; Parameters:    Size  Location     Type
 16998 ;;		None
 16999 ;; Auto vars:     Size  Location     Type
 17000 ;;		None
 17001 ;; Return value:  Size  Location     Type
 17002 ;;                  1    wreg      void 
 17003 ;; Registers used:
 17004 ;;		wreg, status,2, status,0
 17005 ;; Tracked objects:
 17006 ;;		On entry : 0/0
 17007 ;;		On exit  : 0/0
 17008 ;;		Unchanged: 0/0
 17009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17014 ;;Total ram usage:        0 bytes
 17015 ;; Hardware stack levels used:    1
 17016 ;; Hardware stack levels required when called:   11
 17017 ;; This function calls:
 17018 ;;		Nothing
 17019 ;; This function is called by:
 17020 ;;		_SYSTEM_Initialize
 17021 ;; This function uses a non-reentrant model
 17022 ;;
 17023                           
 17024                           	psect	text52
 17025  01BF6C                     __ptext52:
 17026                           	opt callstack 0
 17027  01BF6C                     _I2C2_Initialize:
 17028                           	opt callstack 18
 17029                           
 17030                           ;i2c2.c: 201: i2c2_object.pTrHead = i2c2_tr_queue;
 17031                           
 17032                           ; BSR set to: 14
 17033                           ;incstack = 0
 17034  01BF6C  0EA3               	movlw	low _i2c2_tr_queue
 17035  01BF6E  0101               	movlb	1	; () banked
 17036  01BF70  6F63               	movwf	(_i2c2_object+2)& (0+255),b
 17037  01BF72  0E01               	movlw	high _i2c2_tr_queue
 17038  01BF74  6F64               	movwf	(_i2c2_object+3)& (0+255),b
 17039                           
 17040                           ;i2c2.c: 202: i2c2_object.pTrTail = i2c2_tr_queue;
 17041  01BF76  0EA3               	movlw	low _i2c2_tr_queue
 17042  01BF78  6F61               	movwf	_i2c2_object& (0+255),b
 17043  01BF7A  0E01               	movlw	high _i2c2_tr_queue
 17044  01BF7C  6F62               	movwf	(_i2c2_object+1)& (0+255),b
 17045                           
 17046                           ; BSR set to: 1
 17047                           ;i2c2.c: 203: i2c2_object.trStatus.s.empty = 1;
 17048  01BF7E  8365               	bsf	(_i2c2_object+4)& (0+255),1,b
 17049                           
 17050                           ; BSR set to: 1
 17051                           ;i2c2.c: 204: i2c2_object.trStatus.s.full = 0;
 17052  01BF80  9165               	bcf	(_i2c2_object+4)& (0+255),0,b
 17053                           
 17054                           ; BSR set to: 1
 17055                           ;i2c2.c: 206: i2c2_object.i2cErrors = 0;
 17056  01BF82  0E00               	movlw	0
 17057  01BF84  6F67               	movwf	(_i2c2_object+6)& (0+255),b
 17058                           
 17059                           ; BSR set to: 1
 17060                           ;i2c2.c: 209: SSP2STAT = 0x00;
 17061  01BF86  0E00               	movlw	0
 17062  01BF88  010E               	movlb	14	; () banked
 17063  01BF8A  6F95               	movwf	149,b	;volatile
 17064                           
 17065                           ; BSR set to: 14
 17066                           ;i2c2.c: 211: SSP2CON1 = 0x28;
 17067  01BF8C  0E28               	movlw	40
 17068  01BF8E  6F96               	movwf	150,b	;volatile
 17069                           
 17070                           ; BSR set to: 14
 17071                           ;i2c2.c: 213: SSP2CON3 = 0x00;
 17072  01BF90  0E00               	movlw	0
 17073  01BF92  6F98               	movwf	152,b	;volatile
 17074                           
 17075                           ; BSR set to: 14
 17076                           ;i2c2.c: 215: SSP2ADD = 0x27;
 17077  01BF94  0E27               	movlw	39
 17078  01BF96  6F93               	movwf	147,b	;volatile
 17079                           
 17080                           ; BSR set to: 14
 17081                           ;i2c2.c: 218: PIR3bits.SSP2IF = 0;
 17082  01BF98  95CD               	bcf	205,2,b	;volatile
 17083                           
 17084                           ; BSR set to: 14
 17085                           ;i2c2.c: 219: PIR3bits.BCL2IF = 0;
 17086  01BF9A  97CD               	bcf	205,3,b	;volatile
 17087                           
 17088                           ; BSR set to: 14
 17089                           ;i2c2.c: 222: PIE3bits.SSP2IE = 1;
 17090  01BF9C  85C5               	bsf	197,2,b	;volatile
 17091                           
 17092                           ; BSR set to: 14
 17093                           ;i2c2.c: 223: PIE3bits.BCL2IE = 1;
 17094  01BF9E  87C5               	bsf	197,3,b	;volatile
 17095                           
 17096                           ; BSR set to: 14
 17097  01BFA0  0012               	return		;funcret
 17098  01BFA2                     __end_of_I2C2_Initialize:
 17099                           	opt callstack 0
 17100                           
 17101 ;; *************** function _FVR_Initialize *****************
 17102 ;; Defined at:
 17103 ;;		line 58 in file "mcc_generated_files/fvr.c"
 17104 ;; Parameters:    Size  Location     Type
 17105 ;;		None
 17106 ;; Auto vars:     Size  Location     Type
 17107 ;;		None
 17108 ;; Return value:  Size  Location     Type
 17109 ;;                  1    wreg      void 
 17110 ;; Registers used:
 17111 ;;		wreg, status,2
 17112 ;; Tracked objects:
 17113 ;;		On entry : 0/0
 17114 ;;		On exit  : 0/0
 17115 ;;		Unchanged: 0/0
 17116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17121 ;;Total ram usage:        0 bytes
 17122 ;; Hardware stack levels used:    1
 17123 ;; Hardware stack levels required when called:   11
 17124 ;; This function calls:
 17125 ;;		Nothing
 17126 ;; This function is called by:
 17127 ;;		_SYSTEM_Initialize
 17128 ;; This function uses a non-reentrant model
 17129 ;;
 17130                           
 17131                           	psect	text53
 17132  01C7F8                     __ptext53:
 17133                           	opt callstack 0
 17134  01C7F8                     _FVR_Initialize:
 17135                           	opt callstack 18
 17136                           
 17137                           ;fvr.c: 61: FVRCON = 0xB3;
 17138                           
 17139                           ; BSR set to: 14
 17140                           ;incstack = 0
 17141  01C7F8  0EB3               	movlw	179
 17142  01C7FA  010F               	movlb	15	; () banked
 17143  01C7FC  6F31               	movwf	49,b	;volatile
 17144                           
 17145                           ; BSR set to: 15
 17146                           ;fvr.c: 62: FVRCONbits.TSRNG = 1;
 17147  01C7FE  8931               	bsf	49,4,b	;volatile
 17148                           
 17149                           ; BSR set to: 15
 17150                           ;fvr.c: 63: FVRCONbits.TSEN = 1;
 17151  01C800  8B31               	bsf	49,5,b	;volatile
 17152                           
 17153                           ; BSR set to: 15
 17154  01C802  0012               	return		;funcret
 17155  01C804                     __end_of_FVR_Initialize:
 17156                           	opt callstack 0
 17157                           
 17158 ;; *************** function _EXT_INT_Initialize *****************
 17159 ;; Defined at:
 17160 ;;		line 86 in file "mcc_generated_files/ext_int.c"
 17161 ;; Parameters:    Size  Location     Type
 17162 ;;		None
 17163 ;; Auto vars:     Size  Location     Type
 17164 ;;		None
 17165 ;; Return value:  Size  Location     Type
 17166 ;;                  1    wreg      void 
 17167 ;; Registers used:
 17168 ;;		wreg, status,2, status,0, cstack
 17169 ;; Tracked objects:
 17170 ;;		On entry : 0/0
 17171 ;;		On exit  : 0/0
 17172 ;;		Unchanged: 0/0
 17173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17178 ;;Total ram usage:        0 bytes
 17179 ;; Hardware stack levels used:    1
 17180 ;; Hardware stack levels required when called:   12
 17181 ;; This function calls:
 17182 ;;		_INT1_SetInterruptHandler
 17183 ;;		_INT2_SetInterruptHandler
 17184 ;; This function is called by:
 17185 ;;		_SYSTEM_Initialize
 17186 ;; This function uses a non-reentrant model
 17187 ;;
 17188                           
 17189                           	psect	text54
 17190  01BF34                     __ptext54:
 17191                           	opt callstack 0
 17192  01BF34                     _EXT_INT_Initialize:
 17193                           	opt callstack 17
 17194                           
 17195                           ;ext_int.c: 91: (PIR0bits.INT1IF = 0);
 17196                           
 17197                           ; BSR set to: 15
 17198                           ;incstack = 0
 17199  01BF34  010E               	movlb	14	; () banked
 17200  01BF36  93CA               	bcf	202,1,b	;volatile
 17201                           
 17202                           ;ext_int.c: 92: (INTCONbits.INT1EDG = 1);
 17203  01BF38  82F2               	bsf	4082,1,c	;volatile
 17204                           
 17205                           ; BSR set to: 14
 17206                           ;ext_int.c: 94: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
 17207  01BF3A  0EAA               	movlw	low _INT1_DefaultInterruptHandler
 17208  01BF3C  0102               	movlb	2	; () banked
 17209  01BF3E  6F00               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
 17210  01BF40  0EC8               	movlw	high _INT1_DefaultInterruptHandler
 17211  01BF42  6F01               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 17212  01BF44  0E01               	movlw	low (_INT1_DefaultInterruptHandler shr (0+16))
 17213  01BF46  6F02               	movwf	(INT1_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 17214  01BF48  ECBE  F0E3         	call	_INT1_SetInterruptHandler	;wreg free
 17215                           
 17216                           ;ext_int.c: 95: (PIE0bits.INT1IE = 1);
 17217  01BF4C  010E               	movlb	14	; () banked
 17218  01BF4E  83C2               	bsf	194,1,b	;volatile
 17219                           
 17220                           ; BSR set to: 14
 17221                           ;ext_int.c: 100: (PIR0bits.INT2IF = 0);
 17222  01BF50  95CA               	bcf	202,2,b	;volatile
 17223                           
 17224                           ; BSR set to: 14
 17225                           ;ext_int.c: 101: (INTCONbits.INT2EDG = 1);
 17226  01BF52  84F2               	bsf	4082,2,c	;volatile
 17227                           
 17228                           ;ext_int.c: 103: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
 17229  01BF54  0EA8               	movlw	low _INT2_DefaultInterruptHandler
 17230  01BF56  0102               	movlb	2	; () banked
 17231  01BF58  6F00               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
 17232  01BF5A  0EC8               	movlw	high _INT2_DefaultInterruptHandler
 17233  01BF5C  6F01               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 17234  01BF5E  0E01               	movlw	low (_INT2_DefaultInterruptHandler shr (0+16))
 17235  01BF60  6F02               	movwf	(INT2_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 17236  01BF62  ECB7  F0E3         	call	_INT2_SetInterruptHandler	;wreg free
 17237                           
 17238                           ;ext_int.c: 104: (PIE0bits.INT2IE = 1);
 17239  01BF66  010E               	movlb	14	; () banked
 17240  01BF68  85C2               	bsf	194,2,b	;volatile
 17241                           
 17242                           ; BSR set to: 14
 17243  01BF6A  0012               	return		;funcret
 17244  01BF6C                     __end_of_EXT_INT_Initialize:
 17245                           	opt callstack 0
 17246                           
 17247 ;; *************** function _INT2_SetInterruptHandler *****************
 17248 ;; Defined at:
 17249 ;;		line 77 in file "mcc_generated_files/ext_int.c"
 17250 ;; Parameters:    Size  Location     Type
 17251 ;;  InterruptHan    3    0[BANK2 ] PTR FTN()void 
 17252 ;;		 -> rightCapTouchHandler(1), INT2_DefaultInterruptHandler(1), 
 17253 ;; Auto vars:     Size  Location     Type
 17254 ;;		None
 17255 ;; Return value:  Size  Location     Type
 17256 ;;                  1    wreg      void 
 17257 ;; Registers used:
