

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 12:47:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
   851  00E3A6  3F                 	db	63
   852  00E3A7  40                 	db	64
   853  00E3A8  38                 	db	56
   854  00E3A9  40                 	db	64
   855  00E3AA  3F                 	db	63
   856  00E3AB  00                 	db	0
   857  00E3AC  00                 	db	0
   858  00E3AD  00                 	db	0
   859  00E3AE  63                 	db	99
   860  00E3AF  14                 	db	20
   861  00E3B0  08                 	db	8
   862  00E3B1  14                 	db	20
   863  00E3B2  63                 	db	99
   864  00E3B3  00                 	db	0
   865  00E3B4  00                 	db	0
   866  00E3B5  00                 	db	0
   867  00E3B6  03                 	db	3
   868  00E3B7  04                 	db	4
   869  00E3B8  78                 	db	120
   870  00E3B9  04                 	db	4
   871  00E3BA  03                 	db	3
   872  00E3BB  00                 	db	0
   873  00E3BC  00                 	db	0
   874  00E3BD  00                 	db	0
   875  00E3BE  61                 	db	97
   876  00E3BF  51                 	db	81
   877  00E3C0  49                 	db	73
   878  00E3C1  45                 	db	69
   879  00E3C2  43                 	db	67
   880  00E3C3  00                 	db	0
   881  00E3C4  00                 	db	0
   882  00E3C5  00                 	db	0
   883  00E3C6  7F                 	db	127
   884  00E3C7  41                 	db	65
   885  00E3C8  41                 	db	65
   886  00E3C9  00                 	db	0
   887  00E3CA  00                 	db	0
   888  00E3CB  00                 	db	0
   889  00E3CC  00                 	db	0
   890  00E3CD  00                 	db	0
   891  00E3CE  02                 	db	2
   892  00E3CF  04                 	db	4
   893  00E3D0  08                 	db	8
   894  00E3D1  10                 	db	16
   895  00E3D2  20                 	db	32
   896  00E3D3  00                 	db	0
   897  00E3D4  00                 	db	0
   898  00E3D5  00                 	db	0
   899  00E3D6  41                 	db	65
   900  00E3D7  41                 	db	65
   901  00E3D8  7F                 	db	127
   902  00E3D9  00                 	db	0
   903  00E3DA  00                 	db	0
   904  00E3DB  00                 	db	0
   905  00E3DC  00                 	db	0
   906  00E3DD  00                 	db	0
   907  00E3DE  04                 	db	4
   908  00E3DF  02                 	db	2
   909  00E3E0  01                 	db	1
   910  00E3E1  02                 	db	2
   911  00E3E2  04                 	db	4
   912  00E3E3  00                 	db	0
   913  00E3E4  00                 	db	0
   914  00E3E5  00                 	db	0
   915  00E3E6  80                 	db	128
   916  00E3E7  80                 	db	128
   917  00E3E8  80                 	db	128
   918  00E3E9  80                 	db	128
   919  00E3EA  80                 	db	128
   920  00E3EB  00                 	db	0
   921  00E3EC  00                 	db	0
   922  00E3ED  00                 	db	0
   923  00E3EE  01                 	db	1
   924  00E3EF  02                 	db	2
   925  00E3F0  04                 	db	4
   926  00E3F1  00                 	db	0
   927  00E3F2  00                 	db	0
   928  00E3F3  00                 	db	0
   929  00E3F4  00                 	db	0
   930  00E3F5  00                 	db	0
   931  00E3F6  20                 	db	32
   932  00E3F7  54                 	db	84
   933  00E3F8  54                 	db	84
   934  00E3F9  54                 	db	84
   935  00E3FA  78                 	db	120
   936  00E3FB  00                 	db	0
   937  00E3FC  00                 	db	0
   938  00E3FD  00                 	db	0
   939  00E3FE  7F                 	db	127
   940  00E3FF  48                 	db	72
   941  00E400  44                 	db	68
   942  00E401  44                 	db	68
   943  00E402  38                 	db	56
   944  00E403  00                 	db	0
   945  00E404  00                 	db	0
   946  00E405  00                 	db	0
   947  00E406  38                 	db	56
   948  00E407  44                 	db	68
   949  00E408  44                 	db	68
   950  00E409  28                 	db	40
   951  00E40A  00                 	db	0
   952  00E40B  00                 	db	0
   953  00E40C  00                 	db	0
   954  00E40D  00                 	db	0
   955  00E40E  38                 	db	56
   956  00E40F  44                 	db	68
   957  00E410  44                 	db	68
   958  00E411  48                 	db	72
   959  00E412  7F                 	db	127
   960  00E413  00                 	db	0
   961  00E414  00                 	db	0
   962  00E415  00                 	db	0
   963  00E416  38                 	db	56
   964  00E417  54                 	db	84
   965  00E418  54                 	db	84
   966  00E419  54                 	db	84
   967  00E41A  18                 	db	24
   968  00E41B  00                 	db	0
   969  00E41C  00                 	db	0
   970  00E41D  00                 	db	0
   971  00E41E  08                 	db	8
   972  00E41F  7E                 	db	126
   973  00E420  09                 	db	9
   974  00E421  02                 	db	2
   975  00E422  00                 	db	0
   976  00E423  00                 	db	0
   977  00E424  00                 	db	0
   978  00E425  00                 	db	0
   979  00E426  18                 	db	24
   980  00E427  A4                 	db	164
   981  00E428  A4                 	db	164
   982  00E429  A4                 	db	164
   983  00E42A  7C                 	db	124
   984  00E42B  00                 	db	0
   985  00E42C  00                 	db	0
   986  00E42D  00                 	db	0
   987  00E42E  7F                 	db	127
   988  00E42F  08                 	db	8
   989  00E430  04                 	db	4
   990  00E431  04                 	db	4
   991  00E432  78                 	db	120
   992  00E433  00                 	db	0
   993  00E434  00                 	db	0
   994  00E435  00                 	db	0
   995  00E436  00                 	db	0
   996  00E437  7D                 	db	125
   997  00E438  00                 	db	0
   998  00E439  00                 	db	0
   999  00E43A  00                 	db	0
  1000  00E43B  00                 	db	0
  1001  00E43C  00                 	db	0
  1002  00E43D  00                 	db	0
  1003  00E43E  80                 	db	128
  1004  00E43F  84                 	db	132
  1005  00E440  7D                 	db	125
  1006  00E441  00                 	db	0
  1007  00E442  00                 	db	0
  1008  00E443  00                 	db	0
  1009  00E444  00                 	db	0
  1010  00E445  00                 	db	0
  1011  00E446  7F                 	db	127
  1012  00E447  10                 	db	16
  1013  00E448  28                 	db	40
  1014  00E449  44                 	db	68
  1015  00E44A  00                 	db	0
  1016  00E44B  00                 	db	0
  1017  00E44C  00                 	db	0
  1018  00E44D  00                 	db	0
  1019  00E44E  41                 	db	65
  1020  00E44F  7F                 	db	127
  1021  00E450  40                 	db	64
  1022  00E451  00                 	db	0
  1023  00E452  00                 	db	0
  1024  00E453  00                 	db	0
  1025  00E454  00                 	db	0
  1026  00E455  00                 	db	0
  1027  00E456  7C                 	db	124
  1028  00E457  04                 	db	4
  1029  00E458  18                 	db	24
  1030  00E459  04                 	db	4
  1031  00E45A  78                 	db	120
  1032  00E45B  00                 	db	0
  1033  00E45C  00                 	db	0
  1034  00E45D  00                 	db	0
  1035  00E45E  7C                 	db	124
  1036  00E45F  08                 	db	8
  1037  00E460  04                 	db	4
  1038  00E461  7C                 	db	124
  1039  00E462  00                 	db	0
  1040  00E463  00                 	db	0
  1041  00E464  00                 	db	0
  1042  00E465  00                 	db	0
  1043  00E466  38                 	db	56
  1044  00E467  44                 	db	68
  1045  00E468  44                 	db	68
  1046  00E469  38                 	db	56
  1047  00E46A  00                 	db	0
  1048  00E46B  00                 	db	0
  1049  00E46C  00                 	db	0
  1050  00E46D  00                 	db	0
  1051  00E46E  FC                 	db	252
  1052  00E46F  24                 	db	36
  1053  00E470  24                 	db	36
  1054  00E471  18                 	db	24
  1055  00E472  00                 	db	0
  1056  00E473  00                 	db	0
  1057  00E474  00                 	db	0
  1058  00E475  00                 	db	0
  1059  00E476  18                 	db	24
  1060  00E477  24                 	db	36
  1061  00E478  24                 	db	36
  1062  00E479  FC                 	db	252
  1063  00E47A  00                 	db	0
  1064  00E47B  00                 	db	0
  1065  00E47C  00                 	db	0
  1066  00E47D  00                 	db	0
  1067  00E47E  00                 	db	0
  1068  00E47F  7C                 	db	124
  1069  00E480  08                 	db	8
  1070  00E481  04                 	db	4
  1071  00E482  00                 	db	0
  1072  00E483  00                 	db	0
  1073  00E484  00                 	db	0
  1074  00E485  00                 	db	0
  1075  00E486  48                 	db	72
  1076  00E487  54                 	db	84
  1077  00E488  54                 	db	84
  1078  00E489  24                 	db	36
  1079  00E48A  00                 	db	0
  1080  00E48B  00                 	db	0
  1081  00E48C  00                 	db	0
  1082  00E48D  00                 	db	0
  1083  00E48E  04                 	db	4
  1084  00E48F  7F                 	db	127
  1085  00E490  44                 	db	68
  1086  00E491  00                 	db	0
  1087  00E492  00                 	db	0
  1088  00E493  00                 	db	0
  1089  00E494  00                 	db	0
  1090  00E495  00                 	db	0
  1091  00E496  3C                 	db	60
  1092  00E497  40                 	db	64
  1093  00E498  40                 	db	64
  1094  00E499  7C                 	db	124
  1095  00E49A  00                 	db	0
  1096  00E49B  00                 	db	0
  1097  00E49C  00                 	db	0
  1098  00E49D  00                 	db	0
  1099  00E49E  1C                 	db	28
  1100  00E49F  20                 	db	32
  1101  00E4A0  40                 	db	64
  1102  00E4A1  20                 	db	32
  1103  00E4A2  1C                 	db	28
  1104  00E4A3  00                 	db	0
  1105  00E4A4  00                 	db	0
  1106  00E4A5  00                 	db	0
  1107  00E4A6  3C                 	db	60
  1108  00E4A7  40                 	db	64
  1109  00E4A8  30                 	db	48
  1110  00E4A9  40                 	db	64
  1111  00E4AA  3C                 	db	60
  1112  00E4AB  00                 	db	0
  1113  00E4AC  00                 	db	0
  1114  00E4AD  00                 	db	0
  1115  00E4AE  44                 	db	68
  1116  00E4AF  28                 	db	40
  1117  00E4B0  10                 	db	16
  1118  00E4B1  28                 	db	40
  1119  00E4B2  44                 	db	68
  1120  00E4B3  00                 	db	0
  1121  00E4B4  00                 	db	0
  1122  00E4B5  00                 	db	0
  1123  00E4B6  1C                 	db	28
  1124  00E4B7  A0                 	db	160
  1125  00E4B8  A0                 	db	160
  1126  00E4B9  7C                 	db	124
  1127  00E4BA  00                 	db	0
  1128  00E4BB  00                 	db	0
  1129  00E4BC  00                 	db	0
  1130  00E4BD  00                 	db	0
  1131  00E4BE  44                 	db	68
  1132  00E4BF  64                 	db	100
  1133  00E4C0  54                 	db	84
  1134  00E4C1  4C                 	db	76
  1135  00E4C2  44                 	db	68
  1136  00E4C3  00                 	db	0
  1137  00E4C4  00                 	db	0
  1138  00E4C5  00                 	db	0
  1139  00E4C6  08                 	db	8
  1140  00E4C7  36                 	db	54
  1141  00E4C8  41                 	db	65
  1142  00E4C9  00                 	db	0
  1143  00E4CA  00                 	db	0
  1144  00E4CB  00                 	db	0
  1145  00E4CC  00                 	db	0
  1146  00E4CD  00                 	db	0
  1147  00E4CE  00                 	db	0
  1148  00E4CF  7F                 	db	127
  1149  00E4D0  00                 	db	0
  1150  00E4D1  00                 	db	0
  1151  00E4D2  00                 	db	0
  1152  00E4D3  00                 	db	0
  1153  00E4D4  00                 	db	0
  1154  00E4D5  00                 	db	0
  1155  00E4D6  41                 	db	65
  1156  00E4D7  36                 	db	54
  1157  00E4D8  08                 	db	8
  1158  00E4D9  00                 	db	0
  1159  00E4DA  00                 	db	0
  1160  00E4DB  00                 	db	0
  1161  00E4DC  00                 	db	0
  1162  00E4DD  00                 	db	0
  1163  00E4DE  02                 	db	2
  1164  00E4DF  01                 	db	1
  1165  00E4E0  01                 	db	1
  1166  00E4E1  02                 	db	2
  1167  00E4E2  01                 	db	1
  1168  00E4E3  00                 	db	0
  1169  00E4E4  00                 	db	0
  1170  00E4E5  00                 	db	0
  1171  00E4E6  02                 	db	2
  1172  00E4E7  05                 	db	5
  1173  00E4E8  05                 	db	5
  1174  00E4E9  02                 	db	2
  1175  00E4EA  00                 	db	0
  1176  00E4EB  00                 	db	0
  1177  00E4EC  00                 	db	0
  1178  00E4ED                     __end_of_OledFont:
  1179                           	opt callstack 0
  1180  00E4ED                     _dpowers:
  1181                           	opt callstack 0
  1182  00E4ED  0001               	dw	1
  1183  00E4EF  0000               	dw	0
  1184  00E4F1  000A               	dw	10
  1185  00E4F3  0000               	dw	0
  1186  00E4F5  0064               	dw	100
  1187  00E4F7  0000               	dw	0
  1188  00E4F9  03E8               	dw	1000
  1189  00E4FB  0000               	dw	0
  1190  00E4FD  2710               	dw	10000
  1191  00E4FF  0000               	dw	0
  1192  00E501  86A0               	dw	34464
  1193  00E503  0001               	dw	1
  1194  00E505  4240               	dw	16960
  1195  00E507  000F               	dw	15
  1196  00E509  9680               	dw	38528
  1197  00E50B  0098               	dw	152
  1198  00E50D  E100               	dw	57600
  1199  00E50F  05F5               	dw	1525
  1200  00E511  CA00               	dw	51712
  1201  00E513  3B9A               	dw	15258
  1202  00E515                     __end_of_dpowers:
  1203                           	opt callstack 0
  1204  00E515  0EB8               	dw	3768
  1205  00E517  43BC               	dw	17340
  1206  00E519                     __end_of_temp_adc_offset:
  1207                           	opt callstack 0
  1208  00E519                     STR_246:
  1209  00E519  20                 	db	32
  1210  00E51A  20                 	db	32
  1211  00E51B  20                 	db	32
  1212  00E51C  20                 	db	32
  1213  00E51D  48                 	db	72	;'H'
  1214  00E51E  65                 	db	101	;'e'
  1215  00E51F  6C                 	db	108	;'l'
  1216  00E520  70                 	db	112	;'p'
  1217  00E521  3A                 	db	58	;':'
  1218  00E522  20                 	db	32
  1219  00E523  4C                 	db	76	;'L'
  1220  00E524  69                 	db	105	;'i'
  1221  00E525  73                 	db	115	;'s'
  1222  00E526  74                 	db	116	;'t'
  1223  00E527  73                 	db	115	;'s'
  1224  00E528  20                 	db	32
  1225  00E529  61                 	db	97	;'a'
  1226  00E52A  76                 	db	118	;'v'
  1227  00E52B  61                 	db	97	;'a'
  1228  00E52C  69                 	db	105	;'i'
  1229  00E52D  6C                 	db	108	;'l'
  1230  00E52E  61                 	db	97	;'a'
  1231  00E52F  62                 	db	98	;'b'
  1232  00E530  6C                 	db	108	;'l'
  1233  00E531  65                 	db	101	;'e'
  1234  00E532  20                 	db	32
  1235  00E533  63                 	db	99	;'c'
  1236  00E534  6F                 	db	111	;'o'
  1237  00E535  6D                 	db	109	;'m'
  1238  00E536  6D                 	db	109	;'m'
  1239  00E537  61                 	db	97	;'a'
  1240  00E538  6E                 	db	110	;'n'
  1241  00E539  64                 	db	100	;'d'
  1242  00E53A  73                 	db	115	;'s'
  1243  00E53B  0A                 	db	10
  1244  00E53C  0D                 	db	13
  1245  00E53D  20                 	db	32
  1246  00E53E  20                 	db	32
  1247  00E53F  20                 	db	32
  1248  00E540  20                 	db	32
  1249  00E541  2A                 	db	42
  1250  00E542  49                 	db	73	;'I'
  1251  00E543  44                 	db	68	;'D'
  1252  00E544  4E                 	db	78	;'N'
  1253  00E545  3F                 	db	63	;'?'
  1254  00E546  3A                 	db	58	;':'
  1255  00E547  20                 	db	32
  1256  00E548  50                 	db	80	;'P'
  1257  00E549  72                 	db	114	;'r'
  1258  00E54A  69                 	db	105	;'i'
  1259  00E54B  6E                 	db	110	;'n'
  1260  00E54C  74                 	db	116	;'t'
  1261  00E54D  73                 	db	115	;'s'
  1262  00E54E  20                 	db	32
  1263  00E54F  69                 	db	105	;'i'
  1264  00E550  64                 	db	100	;'d'
  1265  00E551  65                 	db	101	;'e'
  1266  00E552  6E                 	db	110	;'n'
  1267  00E553  74                 	db	116	;'t'
  1268  00E554  69                 	db	105	;'i'
  1269  00E555  66                 	db	102	;'f'
  1270  00E556  69                 	db	105	;'i'
  1271  00E557  63                 	db	99	;'c'
  1272  00E558  61                 	db	97	;'a'
  1273  00E559  74                 	db	116	;'t'
  1274  00E55A  69                 	db	105	;'i'
  1275  00E55B  6F                 	db	111	;'o'
  1276  00E55C  6E                 	db	110	;'n'
  1277  00E55D  20                 	db	32
  1278  00E55E  73                 	db	115	;'s'
  1279  00E55F  74                 	db	116	;'t'
  1280  00E560  72                 	db	114	;'r'
  1281  00E561  69                 	db	105	;'i'
  1282  00E562  6E                 	db	110	;'n'
  1283  00E563  67                 	db	103	;'g'
  1284  00E564  0A                 	db	10
  1285  00E565  0D                 	db	13
  1286  00E566  20                 	db	32
  1287  00E567  20                 	db	32
  1288  00E568  20                 	db	32
  1289  00E569  20                 	db	32
  1290  00E56A  52                 	db	82	;'R'
  1291  00E56B  65                 	db	101	;'e'
  1292  00E56C  73                 	db	115	;'s'
  1293  00E56D  65                 	db	101	;'e'
  1294  00E56E  74                 	db	116	;'t'
  1295  00E56F  3A                 	db	58	;':'
  1296  00E570  20                 	db	32
  1297  00E571  45                 	db	69	;'E'
  1298  00E572  78                 	db	120	;'x'
  1299  00E573  65                 	db	101	;'e'
  1300  00E574  63                 	db	99	;'c'
  1301  00E575  75                 	db	117	;'u'
  1302  00E576  74                 	db	116	;'t'
  1303  00E577  65                 	db	101	;'e'
  1304  00E578  73                 	db	115	;'s'
  1305  00E579  20                 	db	32
  1306  00E57A  73                 	db	115	;'s'
  1307  00E57B  6F                 	db	111	;'o'
  1308  00E57C  66                 	db	102	;'f'
  1309  00E57D  74                 	db	116	;'t'
  1310  00E57E  77                 	db	119	;'w'
  1311  00E57F  61                 	db	97	;'a'
  1312  00E580  72                 	db	114	;'r'
  1313  00E581  65                 	db	101	;'e'
  1314  00E582  20                 	db	32
  1315  00E583  72                 	db	114	;'r'
  1316  00E584  65                 	db	101	;'e'
  1317  00E585  73                 	db	115	;'s'
  1318  00E586  65                 	db	101	;'e'
  1319  00E587  74                 	db	116	;'t'
  1320  00E588  20                 	db	32
  1321  00E589  69                 	db	105	;'i'
  1322  00E58A  6E                 	db	110	;'n'
  1323  00E58B  73                 	db	115	;'s'
  1324  00E58C  74                 	db	116	;'t'
  1325  00E58D  72                 	db	114	;'r'
  1326  00E58E  75                 	db	117	;'u'
  1327  00E58F  63                 	db	99	;'c'
  1328  00E590  74                 	db	116	;'t'
  1329  00E591  69                 	db	105	;'i'
  1330  00E592  6F                 	db	111	;'o'
  1331  00E593  6E                 	db	110	;'n'
  1332  00E594  0A                 	db	10
  1333  00E595  0D                 	db	13
  1334  00E596  20                 	db	32
  1335  00E597  20                 	db	32
  1336  00E598  20                 	db	32
  1337  00E599  20                 	db	32
  1338  00E59A  43                 	db	67	;'C'
  1339  00E59B  6C                 	db	108	;'l'
  1340  00E59C  65                 	db	101	;'e'
  1341  00E59D  61                 	db	97	;'a'
  1342  00E59E  72                 	db	114	;'r'
  1343  00E59F  3A                 	db	58	;':'
  1344  00E5A0  20                 	db	32
  1345  00E5A1  43                 	db	67	;'C'
  1346  00E5A2  6C                 	db	108	;'l'
  1347  00E5A3  65                 	db	101	;'e'
  1348  00E5A4  61                 	db	97	;'a'
  1349  00E5A5  72                 	db	114	;'r'
  1350  00E5A6  73                 	db	115	;'s'
  1351  00E5A7  20                 	db	32
  1352  00E5A8  74                 	db	116	;'t'
  1353  00E5A9  68                 	db	104	;'h'
  1354  00E5AA  65                 	db	101	;'e'
  1355  00E5AB  20                 	db	32
  1356  00E5AC  76                 	db	118	;'v'
  1357  00E5AD  69                 	db	105	;'i'
  1358  00E5AE  72                 	db	114	;'r'
  1359  00E5AF  74                 	db	116	;'t'
  1360  00E5B0  75                 	db	117	;'u'
  1361  00E5B1  61                 	db	97	;'a'
  1362  00E5B2  6C                 	db	108	;'l'
  1363  00E5B3  20                 	db	32
  1364  00E5B4  43                 	db	67	;'C'
  1365  00E5B5  4F                 	db	79	;'O'
  1366  00E5B6  4D                 	db	77	;'M'
  1367  00E5B7  20                 	db	32
  1368  00E5B8  70                 	db	112	;'p'
  1369  00E5B9  6F                 	db	111	;'o'
  1370  00E5BA  72                 	db	114	;'r'
  1371  00E5BB  74                 	db	116	;'t'
  1372  00E5BC  20                 	db	32
  1373  00E5BD  74                 	db	116	;'t'
  1374  00E5BE  65                 	db	101	;'e'
  1375  00E5BF  72                 	db	114	;'r'
  1376  00E5C0  6D                 	db	109	;'m'
  1377  00E5C1  69                 	db	105	;'i'
  1378  00E5C2  6E                 	db	110	;'n'
  1379  00E5C3  61                 	db	97	;'a'
  1380  00E5C4  6C                 	db	108	;'l'
  1381  00E5C5  0A                 	db	10
  1382  00E5C6  0D                 	db	13
  1383  00E5C7  20                 	db	32
  1384  00E5C8  20                 	db	32
  1385  00E5C9  20                 	db	32
  1386  00E5CA  20                 	db	32
  1387  00E5CB  43                 	db	67	;'C'
  1388  00E5CC  61                 	db	97	;'a'
  1389  00E5CD  75                 	db	117	;'u'
  1390  00E5CE  73                 	db	115	;'s'
  1391  00E5CF  65                 	db	101	;'e'
  1392  00E5D0  20                 	db	32
  1393  00E5D1  6F                 	db	111	;'o'
  1394  00E5D2  66                 	db	102	;'f'
  1395  00E5D3  20                 	db	32
  1396  00E5D4  52                 	db	82	;'R'
  1397  00E5D5  65                 	db	101	;'e'
  1398  00E5D6  73                 	db	115	;'s'
  1399  00E5D7  65                 	db	101	;'e'
  1400  00E5D8  74                 	db	116	;'t'
  1401  00E5D9  3F                 	db	63	;'?'
  1402  00E5DA  3A                 	db	58	;':'
  1403  00E5DB  20                 	db	32
  1404  00E5DC  50                 	db	80	;'P'
  1405  00E5DD  72                 	db	114	;'r'
  1406  00E5DE  69                 	db	105	;'i'
  1407  00E5DF  6E                 	db	110	;'n'
  1408  00E5E0  74                 	db	116	;'t'
  1409  00E5E1  73                 	db	115	;'s'
  1410  00E5E2  20                 	db	32
  1411  00E5E3  74                 	db	116	;'t'
  1412  00E5E4  68                 	db	104	;'h'
  1413  00E5E5  65                 	db	101	;'e'
  1414  00E5E6  20                 	db	32
  1415  00E5E7  63                 	db	99	;'c'
  1416  00E5E8  61                 	db	97	;'a'
  1417  00E5E9  75                 	db	117	;'u'
  1418  00E5EA  73                 	db	115	;'s'
  1419  00E5EB  65                 	db	101	;'e'
  1420  00E5EC  20                 	db	32
  1421  00E5ED  6F                 	db	111	;'o'
  1422  00E5EE  66                 	db	102	;'f'
  1423  00E5EF  20                 	db	32
  1424  00E5F0  74                 	db	116	;'t'
  1425  00E5F1  68                 	db	104	;'h'
  1426  00E5F2  65                 	db	101	;'e'
  1427  00E5F3  20                 	db	32
  1428  00E5F4  6D                 	db	109	;'m'
  1429  00E5F5  6F                 	db	111	;'o'
  1430  00E5F6  73                 	db	115	;'s'
  1431  00E5F7  74                 	db	116	;'t'
  1432  00E5F8  20                 	db	32
  1433  00E5F9  72                 	db	114	;'r'
  1434  00E5FA  65                 	db	101	;'e'
  1435  00E5FB  63                 	db	99	;'c'
  1436  00E5FC  65                 	db	101	;'e'
  1437  00E5FD  6E                 	db	110	;'n'
  1438  00E5FE  74                 	db	116	;'t'
  1439  00E5FF  20                 	db	32
  1440  00E600  64                 	db	100	;'d'
  1441  00E601  65                 	db	101	;'e'
  1442  00E602  76                 	db	118	;'v'
  1443  00E603  69                 	db	105	;'i'
  1444  00E604  63                 	db	99	;'c'
  1445  00E605  65                 	db	101	;'e'
  1446  00E606  20                 	db	32
  1447  00E607  72                 	db	114	;'r'
  1448  00E608  65                 	db	101	;'e'
  1449  00E609  73                 	db	115	;'s'
  1450  00E60A  65                 	db	101	;'e'
  1451  00E60B  74                 	db	116	;'t'
  1452  00E60C  0A                 	db	10
  1453  00E60D  0D                 	db	13
  1454  00E60E  20                 	db	32
  1455  00E60F  20                 	db	32
  1456  00E610  20                 	db	32
  1457  00E611  20                 	db	32
  1458  00E612  44                 	db	68	;'D'
  1459  00E613  65                 	db	101	;'e'
  1460  00E614  76                 	db	118	;'v'
  1461  00E615  69                 	db	105	;'i'
  1462  00E616  63                 	db	99	;'c'
  1463  00E617  65                 	db	101	;'e'
  1464  00E618  20                 	db	32
  1465  00E619  49                 	db	73	;'I'
  1466  00E61A  44                 	db	68	;'D'
  1467  00E61B  3F                 	db	63	;'?'
  1468  00E61C  3A                 	db	58	;':'
  1469  00E61D  20                 	db	32
  1470  00E61E  50                 	db	80	;'P'
  1471  00E61F  72                 	db	114	;'r'
  1472  00E620  69                 	db	105	;'i'
  1473  00E621  6E                 	db	110	;'n'
  1474  00E622  74                 	db	116	;'t'
  1475  00E623  73                 	db	115	;'s'
  1476  00E624  20                 	db	32
  1477  00E625  74                 	db	116	;'t'
  1478  00E626  68                 	db	104	;'h'
  1479  00E627  65                 	db	101	;'e'
  1480  00E628  20                 	db	32
  1481  00E629  6D                 	db	109	;'m'
  1482  00E62A  69                 	db	105	;'i'
  1483  00E62B  63                 	db	99	;'c'
  1484  00E62C  72                 	db	114	;'r'
  1485  00E62D  6F                 	db	111	;'o'
  1486  00E62E  63                 	db	99	;'c'
  1487  00E62F  68                 	db	104	;'h'
  1488  00E630  69                 	db	105	;'i'
  1489  00E631  70                 	db	112	;'p'
  1490  00E632  20                 	db	32
  1491  00E633  64                 	db	100	;'d'
  1492  00E634  65                 	db	101	;'e'
  1493  00E635  76                 	db	118	;'v'
  1494  00E636  69                 	db	105	;'i'
  1495  00E637  63                 	db	99	;'c'
  1496  00E638  65                 	db	101	;'e'
  1497  00E639  20                 	db	32
  1498  00E63A  49                 	db	73	;'I'
  1499  00E63B  44                 	db	68	;'D'
  1500  00E63C  0A                 	db	10
  1501  00E63D  0D                 	db	13
  1502  00E63E  20                 	db	32
  1503  00E63F  20                 	db	32
  1504  00E640  20                 	db	32
  1505  00E641  20                 	db	32
  1506  00E642  52                 	db	82	;'R'
  1507  00E643  65                 	db	101	;'e'
  1508  00E644  76                 	db	118	;'v'
  1509  00E645  69                 	db	105	;'i'
  1510  00E646  73                 	db	115	;'s'
  1511  00E647  69                 	db	105	;'i'
  1512  00E648  6F                 	db	111	;'o'
  1513  00E649  6E                 	db	110	;'n'
  1514  00E64A  20                 	db	32
  1515  00E64B  49                 	db	73	;'I'
  1516  00E64C  44                 	db	68	;'D'
  1517  00E64D  3F                 	db	63	;'?'
  1518  00E64E  3A                 	db	58	;':'
  1519  00E64F  20                 	db	32
  1520  00E650  50                 	db	80	;'P'
  1521  00E651  72                 	db	114	;'r'
  1522  00E652  69                 	db	105	;'i'
  1523  00E653  6E                 	db	110	;'n'
  1524  00E654  74                 	db	116	;'t'
  1525  00E655  73                 	db	115	;'s'
  1526  00E656  20                 	db	32
  1527  00E657  74                 	db	116	;'t'
  1528  00E658  68                 	db	104	;'h'
  1529  00E659  65                 	db	101	;'e'
  1530  00E65A  20                 	db	32
  1531  00E65B  6D                 	db	109	;'m'
  1532  00E65C  69                 	db	105	;'i'
  1533  00E65D  63                 	db	99	;'c'
  1534  00E65E  72                 	db	114	;'r'
  1535  00E65F  6F                 	db	111	;'o'
  1536  00E660  63                 	db	99	;'c'
  1537  00E661  68                 	db	104	;'h'
  1538  00E662  69                 	db	105	;'i'
  1539  00E663  70                 	db	112	;'p'
  1540  00E664  20                 	db	32
  1541  00E665  73                 	db	115	;'s'
  1542  00E666  69                 	db	105	;'i'
  1543  00E667  6C                 	db	108	;'l'
  1544  00E668  69                 	db	105	;'i'
  1545  00E669  63                 	db	99	;'c'
  1546  00E66A  6F                 	db	111	;'o'
  1547  00E66B  6E                 	db	110	;'n'
  1548  00E66C  20                 	db	32
  1549  00E66D  72                 	db	114	;'r'
  1550  00E66E  65                 	db	101	;'e'
  1551  00E66F  76                 	db	118	;'v'
  1552  00E670  69                 	db	105	;'i'
  1553  00E671  73                 	db	115	;'s'
  1554  00E672  69                 	db	105	;'i'
  1555  00E673  6F                 	db	111	;'o'
  1556  00E674  6E                 	db	110	;'n'
  1557  00E675  20                 	db	32
  1558  00E676  49                 	db	73	;'I'
  1559  00E677  44                 	db	68	;'D'
  1560  00E678  0A                 	db	10
  1561  00E679  0D                 	db	13
  1562  00E67A  20                 	db	32
  1563  00E67B  20                 	db	32
  1564  00E67C  20                 	db	32
  1565  00E67D  20                 	db	32
  1566  00E67E  55                 	db	85	;'U'
  1567  00E67F  73                 	db	115	;'s'
  1568  00E680  65                 	db	101	;'e'
  1569  00E681  72                 	db	114	;'r'
  1570  00E682  20                 	db	32
  1571  00E683  49                 	db	73	;'I'
  1572  00E684  44                 	db	68	;'D'
  1573  00E685  73                 	db	115	;'s'
  1574  00E686  3F                 	db	63	;'?'
  1575  00E687  3A                 	db	58	;':'
  1576  00E688  20                 	db	32
  1577  00E689  50                 	db	80	;'P'
  1578  00E68A  72                 	db	114	;'r'
  1579  00E68B  69                 	db	105	;'i'
  1580  00E68C  6E                 	db	110	;'n'
  1581  00E68D  74                 	db	116	;'t'
  1582  00E68E  73                 	db	115	;'s'
  1583  00E68F  20                 	db	32
