

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 13:00:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 16842                           ; BSR set to: 14
 16843  01AD14  0012               	return		;funcret
 16844  01AD16                     __end_of_EUSART2_Initialize:
 16845                           	opt callstack 0
 16846                           
 16847 ;; *************** function _EUSART2_SetTxInterruptHandler *****************
 16848 ;; Defined at:
 16849 ;;		line 264 in file "mcc_generated_files/eusart2.c"
 16850 ;; Parameters:    Size  Location     Type
 16851 ;;  interruptHan    3    0[BANK2 ] PTR FTN()void 
 16852 ;;		 -> EUSART2_Transmit_ISR(1), 
 16853 ;; Auto vars:     Size  Location     Type
 16854 ;;		None
 16855 ;; Return value:  Size  Location     Type
 16856 ;;                  1    wreg      void 
 16857 ;; Registers used:
 16858 ;;		wreg, status,2, status,0
 16859 ;; Tracked objects:
 16860 ;;		On entry : 0/0
 16861 ;;		On exit  : 0/0
 16862 ;;		Unchanged: 0/0
 16863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16864 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16867 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16868 ;;Total ram usage:        3 bytes
 16869 ;; Hardware stack levels used:    1
 16870 ;; Hardware stack levels required when called:   11
 16871 ;; This function calls:
 16872 ;;		Nothing
 16873 ;; This function is called by:
 16874 ;;		_EUSART2_Initialize
 16875 ;; This function uses a non-reentrant model
 16876 ;;
 16877                           
 16878                           	psect	text58
 16879  01C098                     __ptext58:
 16880                           	opt callstack 0
 16881  01C098                     _EUSART2_SetTxInterruptHandler:
 16882                           	opt callstack 17
 16883                           
 16884                           ;eusart2.c: 265: EUSART2_TxDefaultInterruptHandler = interruptHandler;
 16885                           
 16886                           ; BSR set to: 14
 16887                           ;incstack = 0
 16888  01C098  C200  F186         	movff	EUSART2_SetTxInterruptHandler@interruptHandler,_EUSART2_TxDefaultInterruptHandler
 16889  01C09C  C201  F187         	movff	EUSART2_SetTxInterruptHandler@interruptHandler+1,_EUSART2_TxDefaultInterruptHandl
      +                          er+1
 16890  01C0A0  C202  F188         	movff	EUSART2_SetTxInterruptHandler@interruptHandler+2,_EUSART2_TxDefaultInterruptHandl
      +                          er+2
 16891  01C0A4  0012               	return		;funcret
 16892  01C0A6                     __end_of_EUSART2_SetTxInterruptHandler:
 16893                           	opt callstack 0
 16894                           
 16895 ;; *************** function _EUSART2_SetRxInterruptHandler *****************
 16896 ;; Defined at:
 16897 ;;		line 268 in file "mcc_generated_files/eusart2.c"
 16898 ;; Parameters:    Size  Location     Type
 16899 ;;  interruptHan    3    0[BANK2 ] PTR FTN()void 
 16900 ;;		 -> EUSART2_Receive_ISR(1), 
 16901 ;; Auto vars:     Size  Location     Type
 16902 ;;		None
 16903 ;; Return value:  Size  Location     Type
 16904 ;;                  1    wreg      void 
 16905 ;; Registers used:
 16906 ;;		wreg, status,2, status,0
 16907 ;; Tracked objects:
 16908 ;;		On entry : 0/0
 16909 ;;		On exit  : 0/0
 16910 ;;		Unchanged: 0/0
 16911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16912 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16915 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16916 ;;Total ram usage:        3 bytes
 16917 ;; Hardware stack levels used:    1
 16918 ;; Hardware stack levels required when called:   11
 16919 ;; This function calls:
 16920 ;;		Nothing
 16921 ;; This function is called by:
 16922 ;;		_EUSART2_Initialize
 16923 ;; This function uses a non-reentrant model
 16924 ;;
 16925                           
 16926                           	psect	text59
 16927  01C0A6                     __ptext59:
 16928                           	opt callstack 0
 16929  01C0A6                     _EUSART2_SetRxInterruptHandler:
 16930                           	opt callstack 17
 16931                           
 16932                           ;eusart2.c: 269: EUSART2_RxDefaultInterruptHandler = interruptHandler;
 16933                           
 16934                           ;incstack = 0
 16935  01C0A6  C200  F183         	movff	EUSART2_SetRxInterruptHandler@interruptHandler,_EUSART2_RxDefaultInterruptHandler
 16936  01C0AA  C201  F184         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+1,_EUSART2_RxDefaultInterruptHandl
      +                          er+1
 16937  01C0AE  C202  F185         	movff	EUSART2_SetRxInterruptHandler@interruptHandler+2,_EUSART2_RxDefaultInterruptHandl
      +                          er+2
 16938  01C0B2  0012               	return		;funcret
 16939  01C0B4                     __end_of_EUSART2_SetRxInterruptHandler:
 16940                           	opt callstack 0
 16941                           
 16942 ;; *************** function _CCP2_Initialize *****************
 16943 ;; Defined at:
 16944 ;;		line 61 in file "mcc_generated_files/ccp2.c"
 16945 ;; Parameters:    Size  Location     Type
 16946 ;;		None
 16947 ;; Auto vars:     Size  Location     Type
 16948 ;;		None
 16949 ;; Return value:  Size  Location     Type
 16950 ;;                  1    wreg      void 
 16951 ;; Registers used:
 16952 ;;		wreg, status,2
 16953 ;; Tracked objects:
 16954 ;;		On entry : 0/0
 16955 ;;		On exit  : 0/0
 16956 ;;		Unchanged: 0/0
 16957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16962 ;;Total ram usage:        0 bytes
 16963 ;; Hardware stack levels used:    1
 16964 ;; Hardware stack levels required when called:   11
 16965 ;; This function calls:
 16966 ;;		Nothing
 16967 ;; This function is called by:
 16968 ;;		_SYSTEM_Initialize
 16969 ;; This function uses a non-reentrant model
 16970 ;;
 16971                           
 16972                           	psect	text60
 16973  01BCC2                     __ptext60:
 16974                           	opt callstack 0
 16975  01BCC2                     _CCP2_Initialize:
 16976                           	opt callstack 18
 16977                           
 16978                           ;ccp2.c: 66: CCP2CON = 0x87;
 16979                           
 16980                           ;incstack = 0
 16981  01BCC2  0E87               	movlw	135
 16982  01BCC4  6EA8               	movwf	4008,c	;volatile
 16983                           
 16984                           ;ccp2.c: 69: CCP2CAP = 0x00;
 16985  01BCC6  0E00               	movlw	0
 16986  01BCC8  6EA9               	movwf	4009,c	;volatile
 16987                           
 16988                           ;ccp2.c: 72: CCPR2H = 0x00;
 16989  01BCCA  0E00               	movlw	0
 16990  01BCCC  6EA7               	movwf	4007,c	;volatile
 16991                           
 16992                           ;ccp2.c: 75: CCPR2L = 0x00;
 16993  01BCCE  0E00               	movlw	0
 16994  01BCD0  6EA6               	movwf	4006,c	;volatile
 16995                           
 16996                           ;ccp2.c: 78: CCPTMRSbits.C2TSEL = 0x3;
 16997  01BCD2  0E0C               	movlw	12
 16998  01BCD4  12AE               	iorwf	4014,f,c	;volatile
 16999                           
 17000                           ;ccp2.c: 81: PIR6bits.CCP2IF = 0;
 17001  01BCD6  010E               	movlb	14	; () banked
 17002  01BCD8  93D0               	bcf	208,1,b	;volatile
 17003                           
 17004                           ; BSR set to: 14
 17005                           ;ccp2.c: 84: PIE6bits.CCP2IE = 1;
 17006  01BCDA  83C8               	bsf	200,1,b	;volatile
 17007                           
 17008                           ;ccp2.c: 86: QI_current_edge = qi_period_rising_1;
 17009  01BCDC  0E00               	movlw	0
 17010  01BCDE  0101               	movlb	1	; () banked
 17011  01BCE0  6F96               	movwf	_QI_current_edge& (0+255),b
 17012                           
 17013                           ; BSR set to: 1
 17014  01BCE2  0012               	return		;funcret
 17015  01BCE4                     __end_of_CCP2_Initialize:
 17016                           	opt callstack 0
 17017                           
 17018 ;; *************** function _ADCC_Initialize *****************
 17019 ;; Defined at:
 17020 ;;		line 63 in file "mcc_generated_files/adcc.c"
 17021 ;; Parameters:    Size  Location     Type
 17022 ;;		None
 17023 ;; Auto vars:     Size  Location     Type
 17024 ;;		None
 17025 ;; Return value:  Size  Location     Type
 17026 ;;                  1    wreg      void 
 17027 ;; Registers used:
 17028 ;;		wreg, status,2, status,0, cstack
 17029 ;; Tracked objects:
 17030 ;;		On entry : 0/0
 17031 ;;		On exit  : 0/0
 17032 ;;		Unchanged: 0/0
 17033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17038 ;;Total ram usage:        0 bytes
 17039 ;; Hardware stack levels used:    1
 17040 ;; Hardware stack levels required when called:   12
 17041 ;; This function calls:
 17042 ;;		_ADCC_SetADTIInterruptHandler
 17043 ;; This function is called by:
 17044 ;;		_SYSTEM_Initialize
 17045 ;; This function uses a non-reentrant model
 17046 ;;
 17047                           
 17048                           	psect	text61
 17049  01ADE2                     __ptext61:
 17050                           	opt callstack 0
 17051  01ADE2                     _ADCC_Initialize:
 17052                           	opt callstack 17
 17053                           
 17054                           ;adcc.c: 67: ADLTHL = 0x00;
 17055                           
 17056                           ; BSR set to: 1
 17057                           ;incstack = 0
 17058  01ADE2  0E00               	movlw	0
 17059  01ADE4  6E6A               	movwf	3946,c	;volatile
 17060                           
 17061                           ;adcc.c: 69: ADLTHH = 0x00;
 17062  01ADE6  0E00               	movlw	0
 17063  01ADE8  6E6B               	movwf	3947,c	;volatile
 17064                           
 17065                           ;adcc.c: 71: ADUTHL = 0x00;
 17066  01ADEA  0E00               	movlw	0
 17067  01ADEC  6E6C               	movwf	3948,c	;volatile
 17068                           
 17069                           ;adcc.c: 73: ADUTHH = 0x00;
 17070  01ADEE  0E00               	movlw	0
 17071  01ADF0  6E6D               	movwf	3949,c	;volatile
 17072                           
 17073                           ;adcc.c: 75: ADSTPTL = 0x00;
 17074  01ADF2  0E00               	movlw	0
 17075  01ADF4  6E68               	movwf	3944,c	;volatile
 17076                           
 17077                           ;adcc.c: 77: ADSTPTH = 0x00;
 17078  01ADF6  0E00               	movlw	0
 17079  01ADF8  6E69               	movwf	3945,c	;volatile
 17080                           
 17081                           ;adcc.c: 79: ADRPT = 0xFF;
 17082  01ADFA  6866               	setf	3942,c	;volatile
 17083                           
 17084                           ;adcc.c: 81: ADPCH = 0x00;
 17085  01ADFC  0E00               	movlw	0
 17086  01ADFE  010F               	movlb	15	; () banked
 17087  01AE00  6F5F               	movwf	95,b	;volatile
 17088                           
 17089                           ;adcc.c: 83: ADCAP = 0x00;
 17090  01AE02  0E00               	movlw	0
 17091  01AE04  6F5D               	movwf	93,b	;volatile
 17092                           
 17093                           ;adcc.c: 85: ADCON1 = 0x00;
 17094  01AE06  0E00               	movlw	0
 17095  01AE08  6F59               	movwf	89,b	;volatile
 17096                           
 17097                           ;adcc.c: 87: ADCON2 = 0x04;
 17098  01AE0A  0E04               	movlw	4
 17099  01AE0C  6F5A               	movwf	90,b	;volatile
 17100                           
 17101                           ;adcc.c: 89: ADCON3 = 0x5F;
 17102  01AE0E  0E5F               	movlw	95
 17103  01AE10  6F5B               	movwf	91,b	;volatile
 17104                           
 17105                           ;adcc.c: 91: ADSTAT = 0x00;
 17106  01AE12  0E00               	movlw	0
 17107  01AE14  6E65               	movwf	3941,c	;volatile
 17108                           
 17109                           ;adcc.c: 93: ADREF = 0x12;
 17110  01AE16  0E12               	movlw	18
 17111  01AE18  6F58               	movwf	88,b	;volatile
 17112                           
 17113                           ;adcc.c: 95: ADACT = 0x00;
 17114  01AE1A  0E00               	movlw	0
 17115  01AE1C  6F56               	movwf	86,b	;volatile
 17116                           
 17117                           ;adcc.c: 97: ADCLK = 0x1F;
 17118  01AE1E  0E1F               	movlw	31
 17119  01AE20  6F57               	movwf	87,b	;volatile
 17120                           
 17121                           ;adcc.c: 99: ADCON0 = 0xC4;
 17122  01AE22  0EC4               	movlw	196
 17123  01AE24  6E60               	movwf	3936,c	;volatile
 17124                           
 17125                           ; BSR set to: 15
 17126                           ;adcc.c: 101: ADACQ = 0xFF;
 17127  01AE26  695C               	setf	92,b	;volatile
 17128                           
 17129                           ; BSR set to: 15
 17130                           ;adcc.c: 105: PIR1bits.ADTIF = 0;
 17131  01AE28  010E               	movlb	14	; () banked
 17132  01AE2A  93CB               	bcf	203,1,b	;volatile
 17133                           
 17134                           ; BSR set to: 14
 17135                           ;adcc.c: 107: PIE1bits.ADTIE = 1;
 17136  01AE2C  83C3               	bsf	195,1,b	;volatile
 17137                           
 17138                           ; BSR set to: 14
 17139                           ;adcc.c: 109: ADCC_SetADTIInterruptHandler(ADCC_DefaultInterruptHandler);
 17140  01AE2E  0EB8               	movlw	low _ADCC_DefaultInterruptHandler
 17141  01AE30  0102               	movlb	2	; () banked
 17142  01AE32  6F00               	movwf	ADCC_SetADTIInterruptHandler@InterruptHandler& (0+255),b
 17143  01AE34  0EC1               	movlw	high _ADCC_DefaultInterruptHandler
 17144  01AE36  6F01               	movwf	(ADCC_SetADTIInterruptHandler@InterruptHandler+1)& (0+255),b
 17145  01AE38  0E01               	movlw	low (_ADCC_DefaultInterruptHandler shr (0+16))
 17146  01AE3A  6F02               	movwf	(ADCC_SetADTIInterruptHandler@InterruptHandler+2)& (0+255),b
 17147  01AE3C  EC5A  F0E0         	call	_ADCC_SetADTIInterruptHandler	;wreg free
 17148  01AE40  0012               	return		;funcret
 17149  01AE42                     __end_of_ADCC_Initialize:
 17150                           	opt callstack 0
 17151                           
 17152 ;; *************** function _ADCC_SetADTIInterruptHandler *****************
 17153 ;; Defined at:
 17154 ;;		line 307 in file "mcc_generated_files/adcc.c"
 17155 ;; Parameters:    Size  Location     Type
 17156 ;;  InterruptHan    3    0[BANK2 ] PTR FTN()void 
 17157 ;;		 -> ADC_PostProcessingHandler(1), ADCC_DefaultInterruptHandler(1), 
 17158 ;; Auto vars:     Size  Location     Type
 17159 ;;		None
 17160 ;; Return value:  Size  Location     Type
 17161 ;;                  1    wreg      void 
 17162 ;; Registers used:
 17163 ;;		wreg, status,2, status,0
 17164 ;; Tracked objects:
 17165 ;;		On entry : 0/0
 17166 ;;		On exit  : 0/0
 17167 ;;		Unchanged: 0/0
 17168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17169 ;;      Params:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17172 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17173 ;;Total ram usage:        3 bytes
 17174 ;; Hardware stack levels used:    1
 17175 ;; Hardware stack levels required when called:   11
 17176 ;; This function calls:
 17177 ;;		Nothing
 17178 ;; This function is called by:
 17179 ;;		_ADCC_Initialize
 17180 ;;		_main
 17181 ;; This function uses a non-reentrant model
 17182 ;;
 17183                           
 17184                           	psect	text62
 17185  01C0B4                     __ptext62:
 17186                           	opt callstack 0
 17187  01C0B4                     _ADCC_SetADTIInterruptHandler:
 17188                           	opt callstack 17
 17189                           
 17190                           ;adcc.c: 308: ADCC_ADTI_InterruptHandler = InterruptHandler;
 17191                           
 17192                           ;incstack = 0
 17193  01C0B4  C200  F17A         	movff	ADCC_SetADTIInterruptHandler@InterruptHandler,_ADCC_ADTI_InterruptHandler
 17194  01C0B8  C201  F17B         	movff	ADCC_SetADTIInterruptHandler@InterruptHandler+1,_ADCC_ADTI_InterruptHandler+1
 17195  01C0BC  C202  F17C         	movff	ADCC_SetADTIInterruptHandler@InterruptHandler+2,_ADCC_ADTI_InterruptHandler+2
 17196  01C0C0  0012               	return		;funcret
 17197  01C0C2                     __end_of_ADCC_SetADTIInterruptHandler:
 17198                           	opt callstack 0
 17199                           
 17200 ;; *************** function _OLED_updateHandler *****************
 17201 ;; Defined at:
 17202 ;;		line 322 in file "oled.c"
 17203 ;; Parameters:    Size  Location     Type
 17204 ;;		None
 17205 ;; Auto vars:     Size  Location     Type
 17206 ;;  rev_id_str     17   17[BANK3 ] unsigned char [17]
 17207 ;;  dev_id_str     17    0[BANK3 ] unsigned char [17]
 17208 ;; Return value:  Size  Location     Type
 17209 ;;                  1    wreg      void 
 17210 ;; Registers used:
 17211 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17212 ;; Tracked objects:
 17213 ;;		On entry : 0/0
 17214 ;;		On exit  : 0/0
 17215 ;;		Unchanged: 0/0
 17216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17218 ;;      Locals:         0       0       0       0      34       0       0       0       0       0       0       0       
      +0       0       0       0
 17219 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17220 ;;      Totals:         0       0       0       2      34       0       0       0       0       0       0       0       
      +0       0       0       0
 17221 ;;Total ram usage:       36 bytes
 17222 ;; Hardware stack levels used:    1
 17223 ;; Hardware stack levels required when called:   17
 17224 ;; This function calls:
 17225 ;;		_OLED_UpdateFromRAMBuffer
 17226 ;;		___fldiv
 17227 ;;		_getCauseOfResetStringSmall
 17228 ;;		_getDaysFromOnTime
 17229 ;;		_getDeviceID
 17230 ;;		_getHoursFromOnTime
 17231 ;;		_getMajorRevisionID
 17232 ;;		_getMinorRevisionID
 17233 ;;		_getMinutesFromOnTime
 17234 ;;		_getNXQChargeStateStringCaps
 17235 ;;		_getSecondsFromOnTime
 17236 ;;		_getYearsFromOnTime
 17237 ;;		_sprintf
 17238 ;;		_strcpy
 17239 ;; This function is called by:
 17240 ;;		_main
 17241 ;; This function uses a non-reentrant model
 17242 ;;
 17243                           
 17244                           	psect	text63
 17245  012E3C                     __ptext63:
 17246                           	opt callstack 0
 17247  012E3C                     _OLED_updateHandler:
 17248                           	opt callstack 13
 17249                           
 17250                           ;oled.c: 324: switch (OLED_Frame) {
 17251                           
 17252                           ;incstack = 0
 17253  012E3C  EFFB  F09E         	goto	l21816
 17254  012E40                     l21378:
 17255                           
 17256                           ; BSR set to: 2
 17257                           ;oled.c: 328: OLED_update_flag = 0;
 17258  012E40  0E00               	movlw	0
 17259  012E42  6FB6               	movwf	_OLED_update_flag& (0+255),b
 17260                           
 17261                           ; BSR set to: 2
 17262                           ;oled.c: 331: strcpy(OLED_RAM_Buffer.line0, "QI Charger w/");
 17263  012E44  0EBA               	movlw	low _OLED_RAM_Buffer
 17264  012E46  6F03               	movwf	strcpy@to& (0+255),b
 17265  012E48  0E02               	movlw	high _OLED_RAM_Buffer
 17266  012E4A  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17267  012E4C  0E98               	movlw	low STR_60
 17268  012E4E  6F05               	movwf	strcpy@from& (0+255),b
 17269  012E50  0EFC               	movlw	high STR_60
 17270  012E52  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17271  012E54  EC49  F0D9         	call	_strcpy	;wreg free
 17272                           
 17273                           ;oled.c: 332: strcpy(OLED_RAM_Buffer.line1, "Digital Monitor");
 17274  012E58  0ECB               	movlw	low (_OLED_RAM_Buffer+17)
 17275  012E5A  0102               	movlb	2	; () banked
 17276  012E5C  6F03               	movwf	strcpy@to& (0+255),b
 17277  012E5E  0E02               	movlw	high (_OLED_RAM_Buffer+17)
 17278  012E60  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17279  012E62  0EF1               	movlw	low STR_61
 17280  012E64  6F05               	movwf	strcpy@from& (0+255),b
 17281  012E66  0EFB               	movlw	high STR_61
 17282  012E68  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17283  012E6A  EC49  F0D9         	call	_strcpy	;wreg free
 17284                           
 17285                           ;oled.c: 333: strcpy(OLED_RAM_Buffer.line2, "Cause of Reset:");
 17286  012E6E  0EDC               	movlw	low (_OLED_RAM_Buffer+34)
 17287  012E70  0102               	movlb	2	; () banked
 17288  012E72  6F03               	movwf	strcpy@to& (0+255),b
 17289  012E74  0E02               	movlw	high (_OLED_RAM_Buffer+34)
 17290  012E76  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17291  012E78  0EE1               	movlw	low STR_62
 17292  012E7A  6F05               	movwf	strcpy@from& (0+255),b
 17293  012E7C  0EFB               	movlw	high STR_62
 17294  012E7E  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17295  012E80  EC49  F0D9         	call	_strcpy	;wreg free
 17296                           
 17297                           ;oled.c: 334: strcpy(OLED_RAM_Buffer.line3, getCauseOfResetStringSmall(reset_cause));
 17298  012E84  0EED               	movlw	low (_OLED_RAM_Buffer+51)
 17299  012E86  0102               	movlb	2	; () banked
 17300  012E88  6F03               	movwf	strcpy@to& (0+255),b
 17301  012E8A  0E02               	movlw	high (_OLED_RAM_Buffer+51)
 17302  012E8C  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17303  012E8E  51FE               	movf	_reset_cause& (0+255),w,b
 17304  012E90  EC1C  F0DD         	call	_getCauseOfResetStringSmall
 17305  012E94  C200  F205         	movff	?_getCauseOfResetStringSmall,strcpy@from
 17306  012E98  C201  F206         	movff	?_getCauseOfResetStringSmall+1,strcpy@from+1
 17307  012E9C  EC49  F0D9         	call	_strcpy	;wreg free
 17308                           
 17309                           ;oled.c: 335: OLED_UpdateFromRAMBuffer();
 17310  012EA0  ECFD  F0CA         	call	_OLED_UpdateFromRAMBuffer	;wreg free
 17311                           
 17312                           ;oled.c: 336: OLED_Frame = OLED_Boot_Frame_2;
 17313  012EA4  0E01               	movlw	1
 17314  012EA6                     L3:
 17315  012EA6  0102               	movlb	2	; () banked
 17316  012EA8  6FB7               	movwf	_OLED_Frame& (0+255),b
 17317                           
 17318                           ; BSR set to: 2
 17319                           ;oled.c: 337: OLED_update_time = 3;
 17320  012EAA  0E03               	movlw	3
 17321  012EAC  6FFF               	movwf	_OLED_update_time& (0+255),b
 17322                           
 17323                           ;oled.c: 339: break;
 17324  012EAE  0012               	return	
 17325  012EB0                     l21394:
 17326                           
 17327                           ; BSR set to: 2
 17328                           ;oled.c: 343: OLED_update_flag = 0;
 17329  012EB0  0E00               	movlw	0
 17330  012EB2  6FB6               	movwf	_OLED_update_flag& (0+255),b
 17331                           
 17332                           ; BSR set to: 2
 17333                           ;oled.c: 347: strcpy(OLED_RAM_Buffer.line0, "Device ID:");
 17334  012EB4  0EBA               	movlw	low _OLED_RAM_Buffer
 17335  012EB6  6F03               	movwf	strcpy@to& (0+255),b
 17336  012EB8  0E02               	movlw	high _OLED_RAM_Buffer
 17337  012EBA  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17338  012EBC  0E2A               	movlw	low STR_63
 17339  012EBE  6F05               	movwf	strcpy@from& (0+255),b
 17340  012EC0  0EFE               	movlw	high STR_63
 17341  012EC2  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17342  012EC4  EC49  F0D9         	call	_strcpy	;wreg free
 17343                           
 17344                           ;oled.c: 348: char dev_id_str[17];;oled.c: 349: sprintf(dev_id_str,"0x%X",getDeviceID())
      +                          ;
 17345  012EC8  0EDD               	movlw	low OLED_updateHandler@dev_id_str
 17346  012ECA  0102               	movlb	2	; () banked
 17347  012ECC  6F84               	movwf	sprintf@wh& (0+255),b
 17348  012ECE  0E03               	movlw	high OLED_updateHandler@dev_id_str
 17349  012ED0  6F85               	movwf	(sprintf@wh+1)& (0+255),b
 17350  012ED2  0EAB               	movlw	low STR_64
 17351  012ED4  6F86               	movwf	sprintf@f& (0+255),b
 17352  012ED6  0EFF               	movlw	high STR_64
 17353  012ED8  6F87               	movwf	(sprintf@f+1)& (0+255),b
 17354  012EDA  ECC3  F0DE         	call	_getDeviceID	;wreg free
 17355  012EDE  C20B  F288         	movff	?_getDeviceID,?_sprintf+4
 17356  012EE2  C20C  F289         	movff	?_getDeviceID+1,?_sprintf+5
 17357  012EE6  EC6D  F0D9         	call	_sprintf	;wreg free
 17358                           
 17359                           ;oled.c: 350: strcpy(OLED_RAM_Buffer.line1, dev_id_str);
 17360  012EEA  0ECB               	movlw	low (_OLED_RAM_Buffer+17)
 17361  012EEC  0102               	movlb	2	; () banked
 17362  012EEE  6F03               	movwf	strcpy@to& (0+255),b
 17363  012EF0  0E02               	movlw	high (_OLED_RAM_Buffer+17)
 17364  012EF2  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17365  012EF4  0EDD               	movlw	low OLED_updateHandler@dev_id_str
 17366  012EF6  6F05               	movwf	strcpy@from& (0+255),b
 17367  012EF8  0E03               	movlw	high OLED_updateHandler@dev_id_str
 17368  012EFA  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17369  012EFC  EC49  F0D9         	call	_strcpy	;wreg free
 17370                           
 17371                           ;oled.c: 353: strcpy(OLED_RAM_Buffer.line2, "Revision ID:");
 17372  012F00  0EDC               	movlw	low (_OLED_RAM_Buffer+34)
 17373  012F02  0102               	movlb	2	; () banked
 17374  012F04  6F03               	movwf	strcpy@to& (0+255),b
 17375  012F06  0E02               	movlw	high (_OLED_RAM_Buffer+34)
 17376  012F08  6F04               	movwf	(strcpy@to+1)& (0+255),b
 17377  012F0A  0E32               	movlw	low STR_65
 17378  012F0C  6F05               	movwf	strcpy@from& (0+255),b
 17379  012F0E  0EFD               	movlw	high STR_65
 17380  012F10  6F06               	movwf	(strcpy@from+1)& (0+255),b
 17381  012F12  EC49  F0D9         	call	_strcpy	;wreg free
 17382                           
 17383                           ;oled.c: 354: char rev_id_str[17];;oled.c: 355: sprintf(rev_id_str, "%c%03d", (char) get
      +                          MajorRevisionID() + 65, getMinorRevisionID());
 17384  012F16  0EEE               	movlw	low OLED_updateHandler@rev_id_str
 17385  012F18  0102               	movlb	2	; () banked
 17386  012F1A  6F84               	movwf	sprintf@wh& (0+255),b
 17387  012F1C  0E03               	movlw	high OLED_updateHandler@rev_id_str
 17388  012F1E  6F85               	movwf	(sprintf@wh+1)& (0+255),b
 17389  012F20  0E7B               	movlw	low STR_66
 17390  012F22  6F86               	movwf	sprintf@f& (0+255),b
 17391  012F24  0EFF               	movlw	high STR_66
 17392  012F26  6F87               	movwf	(sprintf@f+1)& (0+255),b
