

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 17:50:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 11240 ;; This function uses a non-reentrant model
 11241 ;;
 11242                           
 11243                           	psect	text2
 11244  013C9C                     __ptext2:
 11245                           	opt callstack 0
 11246  013C9C                     _ringBufferLUT:
 11247                           	opt callstack 13
 11248                           
 11249                           ;ring_buffer_LUT.c: 24: if((0 == strcmp(line, "Reset"))) {
 11250                           
 11251                           ;incstack = 0
 11252  013C9C  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11253  013CA0  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11254  013CA4  0E61               	movlw	low (STR_38+5)
 11255  013CA6  0102               	movlb	2	; () banked
 11256  013CA8  6F02               	movwf	strcmp@s2& (0+255),b
 11257  013CAA  0EFE               	movlw	high (STR_38+5)
 11258  013CAC  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11259  013CAE  ECFA  F0D7         	call	_strcmp	;wreg free
 11260  013CB2  0102               	movlb	2	; () banked
 11261  013CB4  5100               	movf	?_strcmp& (0+255),w,b
 11262  013CB6  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11263  013CB8  A4D8               	btfss	status,2,c
 11264  013CBA  D00F               	goto	l20996
 11265                           
 11266                           ; BSR set to: 2
 11267                           ;ring_buffer_LUT.c: 27: printf("\033[2J");
 11268  013CBC  0EA2               	movlw	low STR_164
 11269  013CBE  6F9F               	movwf	printf@f& (0+255),b
 11270  013CC0  0EFF               	movlw	high STR_164
 11271  013CC2  6FA0               	movwf	(printf@f+1)& (0+255),b
 11272  013CC4  EC00  F0DB         	call	_printf	;wreg free
 11273                           
 11274                           ;ring_buffer_LUT.c: 30: printf("\033[H");
 11275  013CC8  0EC3               	movlw	low STR_165
 11276  013CCA  0102               	movlb	2	; () banked
 11277  013CCC  6F9F               	movwf	printf@f& (0+255),b
 11278  013CCE  0EFF               	movlw	high STR_165
 11279  013CD0  6FA0               	movwf	(printf@f+1)& (0+255),b
 11280  013CD2  EC00  F0DB         	call	_printf	;wreg free
 11281  013CD6  00FF               	reset		;# 
 11282                           
 11283                           ;ring_buffer_LUT.c: 35: }
 11284  013CD8  0012               	return	
 11285  013CDA                     l20996:
 11286                           
 11287                           ; BSR set to: 2
 11288                           ;ring_buffer_LUT.c: 38: else if((0 == strcmp(line, "Clear"))) {
 11289  013CDA  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11290  013CDE  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11291  013CE2  0E90               	movlw	low STR_166
 11292  013CE4  6F02               	movwf	strcmp@s2& (0+255),b
 11293  013CE6  0EFF               	movlw	high STR_166
 11294  013CE8  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11295  013CEA  ECFA  F0D7         	call	_strcmp	;wreg free
 11296  013CEE  0102               	movlb	2	; () banked
 11297  013CF0  5100               	movf	?_strcmp& (0+255),w,b
 11298  013CF2  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11299  013CF4  A4D8               	btfss	status,2,c
 11300  013CF6  D00E               	goto	l21000
 11301                           
 11302                           ; BSR set to: 2
 11303                           ;ring_buffer_LUT.c: 41: printf("\033[2J");
 11304  013CF8  0EA2               	movlw	low STR_164
 11305  013CFA  6F9F               	movwf	printf@f& (0+255),b
 11306  013CFC  0EFF               	movlw	high STR_164
 11307  013CFE  6FA0               	movwf	(printf@f+1)& (0+255),b
 11308  013D00  EC00  F0DB         	call	_printf	;wreg free
 11309                           
 11310                           ;ring_buffer_LUT.c: 44: printf("\033[H");
 11311  013D04  0EC3               	movlw	low STR_165
 11312  013D06  0102               	movlb	2	; () banked
 11313  013D08  6F9F               	movwf	printf@f& (0+255),b
 11314  013D0A  0EFF               	movlw	high STR_165
 11315  013D0C  6FA0               	movwf	(printf@f+1)& (0+255),b
 11316  013D0E  EC00  F0DB         	call	_printf	;wreg free
 11317                           
 11318                           ;ring_buffer_LUT.c: 46: }
 11319  013D12  0012               	return	
 11320  013D14                     l21000:
 11321                           
 11322                           ; BSR set to: 2
 11323                           ;ring_buffer_LUT.c: 49: else if((0 == strcmp(line, "Cause of Reset?"))) {
 11324  013D14  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11325  013D18  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11326  013D1C  0E4B               	movlw	low STR_169
 11327  013D1E  6F02               	movwf	strcmp@s2& (0+255),b
 11328  013D20  0EFB               	movlw	high STR_169
 11329  013D22  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11330  013D24  ECFA  F0D7         	call	_strcmp	;wreg free
 11331  013D28  0102               	movlb	2	; () banked
 11332  013D2A  5100               	movf	?_strcmp& (0+255),w,b
 11333  013D2C  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11334  013D2E  A4D8               	btfss	status,2,c
 11335  013D30  D018               	goto	l21004
 11336                           
 11337                           ; BSR set to: 2
 11338                           ;ring_buffer_LUT.c: 51: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11339  013D32  0E00               	movlw	0
 11340  013D34  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11341  013D36  0E00               	movlw	0
 11342  013D38  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11343  013D3A  0E02               	movlw	2
 11344  013D3C  EC83  F0AF         	call	_terminalTextAttributes
 11345                           
 11346                           ;ring_buffer_LUT.c: 54: printf("The cause of the most recent device reset was: %s\n\r",;
      +                          ring_buffer_LUT.c: 55: getCauseOfResetString(reset_cause));
 11347  013D40  0ED0               	movlw	low STR_170
 11348  013D42  0102               	movlb	2	; () banked
 11349  013D44  6F9F               	movwf	printf@f& (0+255),b
 11350  013D46  0EF0               	movlw	high STR_170
 11351  013D48  6FA0               	movwf	(printf@f+1)& (0+255),b
 11352  013D4A  51FE               	movf	_reset_cause& (0+255),w,b
 11353  013D4C  EC4D  F0DC         	call	_getCauseOfResetString
 11354  013D50  C200  F2A1         	movff	?_getCauseOfResetString,?_printf+2
 11355  013D54  C201  F2A2         	movff	?_getCauseOfResetString+1,?_printf+3
 11356  013D58  EC00  F0DB         	call	_printf	;wreg free
 11357                           
 11358                           ;ring_buffer_LUT.c: 57: terminalTextAttributesReset();
 11359  013D5C  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11360                           
 11361                           ;ring_buffer_LUT.c: 59: }
 11362  013D60  0012               	return	
 11363  013D62                     l21004:
 11364                           
 11365                           ; BSR set to: 2
 11366                           ;ring_buffer_LUT.c: 62: else if((0 == strcmp(line, "*IDN?"))) {
 11367  013D62  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11368  013D66  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11369  013D6A  0E8A               	movlw	low STR_171
 11370  013D6C  6F02               	movwf	strcmp@s2& (0+255),b
 11371  013D6E  0EFF               	movlw	high STR_171
 11372  013D70  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11373  013D72  ECFA  F0D7         	call	_strcmp	;wreg free
 11374  013D76  0102               	movlb	2	; () banked
 11375  013D78  5100               	movf	?_strcmp& (0+255),w,b
 11376  013D7A  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11377  013D7C  A4D8               	btfss	status,2,c
 11378  013D7E  D011               	goto	l21008
 11379                           
 11380                           ; BSR set to: 2
 11381                           ;ring_buffer_LUT.c: 64: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11382  013D80  0E00               	movlw	0
 11383  013D82  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11384  013D84  0E00               	movlw	0
 11385  013D86  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11386  013D88  0E02               	movlw	2
 11387  013D8A  EC83  F0AF         	call	_terminalTextAttributes
 11388                           
 11389                           ;ring_buffer_LUT.c: 65: printf("QI Charger with Digital Monitoring, by Drew Maatman\n\r"
      +                          );
 11390  013D8E  0E9A               	movlw	low STR_172
 11391  013D90  0102               	movlb	2	; () banked
 11392  013D92  6F9F               	movwf	printf@f& (0+255),b
 11393  013D94  0EF0               	movlw	high STR_172
 11394  013D96  6FA0               	movwf	(printf@f+1)& (0+255),b
 11395  013D98  EC00  F0DB         	call	_printf	;wreg free
 11396                           
 11397                           ;ring_buffer_LUT.c: 66: terminalTextAttributesReset();
 11398  013D9C  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11399                           
 11400                           ;ring_buffer_LUT.c: 68: }
 11401  013DA0  0012               	return	
 11402  013DA2                     l21008:
 11403                           
 11404                           ; BSR set to: 2
 11405                           ;ring_buffer_LUT.c: 71: else if((0 == strcmp(line, "Device ID?"))) {
 11406  013DA2  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11407  013DA6  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11408  013DAA  0EEE               	movlw	low STR_173
 11409  013DAC  6F02               	movwf	strcmp@s2& (0+255),b
 11410  013DAE  0EFD               	movlw	high STR_173
 11411  013DB0  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11412  013DB2  ECFA  F0D7         	call	_strcmp	;wreg free
 11413  013DB6  0102               	movlb	2	; () banked
 11414  013DB8  5100               	movf	?_strcmp& (0+255),w,b
 11415  013DBA  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11416  013DBC  A4D8               	btfss	status,2,c
 11417  013DBE  D023               	goto	l21012
 11418                           
 11419                           ; BSR set to: 2
 11420                           ;ring_buffer_LUT.c: 73: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11421  013DC0  0E00               	movlw	0
 11422  013DC2  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11423  013DC4  0E00               	movlw	0
 11424  013DC6  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11425  013DC8  0E02               	movlw	2
 11426  013DCA  EC83  F0AF         	call	_terminalTextAttributes
 11427                           
 11428                           ;ring_buffer_LUT.c: 76: printf("Device ID stored in Flash is: %s (0x%04X)\n\r",;ring_buf
      +                          fer_LUT.c: 77: getDeviceIDString(getDeviceID()),;ring_buffer_LUT.c: 78: getDeviceID());
 11429  013DCE  0E18               	movlw	low STR_174
 11430  013DD0  0102               	movlb	2	; () banked
 11431  013DD2  6F9F               	movwf	printf@f& (0+255),b
 11432  013DD4  0EF3               	movlw	high STR_174
 11433  013DD6  6FA0               	movwf	(printf@f+1)& (0+255),b
 11434  013DD8  EC3C  F0DE         	call	_getDeviceID	;wreg free
 11435  013DDC  C20B  F20D         	movff	?_getDeviceID,getDeviceIDString@inputDevID
 11436  013DE0  C20C  F20E         	movff	?_getDeviceID+1,getDeviceIDString@inputDevID+1
 11437  013DE4  EC09  F0D2         	call	_getDeviceIDString	;wreg free
 11438  013DE8  C20D  F2A1         	movff	?_getDeviceIDString,?_printf+2
 11439  013DEC  C20E  F2A2         	movff	?_getDeviceIDString+1,?_printf+3
 11440  013DF0  EC3C  F0DE         	call	_getDeviceID	;wreg free
 11441  013DF4  C20B  F2A3         	movff	?_getDeviceID,?_printf+4
 11442  013DF8  C20C  F2A4         	movff	?_getDeviceID+1,?_printf+5
 11443  013DFC  EC00  F0DB         	call	_printf	;wreg free
 11444                           
 11445                           ;ring_buffer_LUT.c: 80: terminalTextAttributesReset();
 11446  013E00  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11447                           
 11448                           ;ring_buffer_LUT.c: 82: }
 11449  013E04  0012               	return	
 11450  013E06                     l21012:
 11451                           
 11452                           ; BSR set to: 2
 11453                           ;ring_buffer_LUT.c: 85: else if((0 == strcmp(line, "Revision ID?"))) {
 11454  013E06  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11455  013E0A  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11456  013E0E  0EE9               	movlw	low STR_175
 11457  013E10  6F02               	movwf	strcmp@s2& (0+255),b
 11458  013E12  0EFC               	movlw	high STR_175
 11459  013E14  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11460  013E16  ECFA  F0D7         	call	_strcmp	;wreg free
 11461  013E1A  0102               	movlb	2	; () banked
 11462  013E1C  5100               	movf	?_strcmp& (0+255),w,b
 11463  013E1E  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11464  013E20  A4D8               	btfss	status,2,c
 11465  013E22  D024               	goto	l21016
 11466                           
 11467                           ; BSR set to: 2
 11468                           ;ring_buffer_LUT.c: 87: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11469  013E24  0E00               	movlw	0
 11470  013E26  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11471  013E28  0E00               	movlw	0
 11472  013E2A  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11473  013E2C  0E02               	movlw	2
 11474  013E2E  EC83  F0AF         	call	_terminalTextAttributes
 11475                           
 11476                           ;ring_buffer_LUT.c: 90: printf("Device silicon revision ID as stored in Flash is: %c%03d
      +                          \n\r",;ring_buffer_LUT.c: 91: ((char) getMajorRevisionID() + 65),getMinorRevisionID());
 11477  013E32  0E13               	movlw	low STR_176
 11478  013E34  0102               	movlb	2	; () banked
 11479  013E36  6F9F               	movwf	printf@f& (0+255),b
 11480  013E38  0EEF               	movlw	high STR_176
 11481  013E3A  6FA0               	movwf	(printf@f+1)& (0+255),b
 11482  013E3C  EC3C  F0DB         	call	_getMajorRevisionID	;wreg free
 11483  013E40  0103               	movlb	3	; () banked
 11484  013E42  6FF7               	movwf	??_ringBufferLUT& (0+255),b
 11485  013E44  0E41               	movlw	65
 11486  013E46  25F7               	addwf	??_ringBufferLUT& (0+255),w,b
 11487  013E48  0102               	movlb	2	; () banked
 11488  013E4A  6FA1               	movwf	(?_printf+2)& (0+255),b
 11489  013E4C  6BA2               	clrf	(?_printf+3)& (0+255),b
 11490  013E4E  0E00               	movlw	0
 11491  013E50  23A2               	addwfc	(?_printf+3)& (0+255),f,b
 11492  013E52  EC7E  F0DD         	call	_getMinorRevisionID	;wreg free
 11493  013E56  0103               	movlb	3	; () banked
 11494  013E58  6FF8               	movwf	(??_ringBufferLUT+1)& (0+255),b
 11495  013E5A  51F8               	movf	(??_ringBufferLUT+1)& (0+255),w,b
 11496  013E5C  0102               	movlb	2	; () banked
 11497  013E5E  6FA3               	movwf	(?_printf+4)& (0+255),b
 11498  013E60  6BA4               	clrf	(?_printf+5)& (0+255),b
 11499  013E62  EC00  F0DB         	call	_printf	;wreg free
 11500                           
 11501                           ;ring_buffer_LUT.c: 93: terminalTextAttributesReset();
 11502  013E66  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11503                           
 11504                           ;ring_buffer_LUT.c: 95: }
 11505  013E6A  0012               	return	
 11506  013E6C                     l21016:
 11507                           
 11508                           ; BSR set to: 2
 11509                           ;ring_buffer_LUT.c: 98: else if((0 == strcmp(line, "User IDs?"))) {
 11510  013E6C  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11511  013E70  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11512  013E74  0E92               	movlw	low STR_177
 11513  013E76  6F02               	movwf	strcmp@s2& (0+255),b
 11514  013E78  0EFE               	movlw	high STR_177
 11515  013E7A  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11516  013E7C  ECFA  F0D7         	call	_strcmp	;wreg free
 11517  013E80  0102               	movlb	2	; () banked
 11518  013E82  5100               	movf	?_strcmp& (0+255),w,b
 11519  013E84  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11520  013E86  A4D8               	btfss	status,2,c
 11521  013E88  D03D               	goto	l21034
 11522                           
 11523                           ; BSR set to: 2
 11524                           ;ring_buffer_LUT.c: 100: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11525  013E8A  0E00               	movlw	0
 11526  013E8C  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11527  013E8E  0E00               	movlw	0
 11528  013E90  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11529  013E92  0E02               	movlw	2
 11530  013E94  EC83  F0AF         	call	_terminalTextAttributes
 11531                           
 11532                           ;ring_buffer_LUT.c: 102: printf("The following User IDs have been retrieved from flash m
      +                          emory:\n\r");
 11533  013E98  0EE2               	movlw	low STR_178
 11534  013E9A  0102               	movlb	2	; () banked
 11535  013E9C  6F9F               	movwf	printf@f& (0+255),b
 11536  013E9E  0EED               	movlw	high STR_178
 11537  013EA0  6FA0               	movwf	(printf@f+1)& (0+255),b
 11538  013EA2  EC00  F0DB         	call	_printf	;wreg free
 11539                           
 11540                           ;ring_buffer_LUT.c: 105: for (int userID = 0; userID <= 7; userID++) {
 11541  013EA6  0E00               	movlw	0
 11542  013EA8  0103               	movlb	3	; () banked
 11543  013EAA  6FFA               	movwf	(ringBufferLUT@userID+1)& (0+255),b
 11544  013EAC  0E00               	movlw	0
 11545  013EAE  6FF9               	movwf	ringBufferLUT@userID& (0+255),b
 11546  013EB0                     l21026:
 11547                           
 11548                           ; BSR set to: 3
 11549                           ;ring_buffer_LUT.c: 107: printf("    User ID Word %d (Flash address 0x20000%X): 0x%04X\n
      +                          \r",;ring_buffer_LUT.c: 108: userID,;ring_buffer_LUT.c: 109: (2 * userID),;ring_buffer_L
      +                          UT.c: 110: getUserID(userID));
 11550  013EB0  0E87               	movlw	low STR_179
 11551  013EB2  0102               	movlb	2	; () banked
 11552  013EB4  6F9F               	movwf	printf@f& (0+255),b
 11553  013EB6  0EEF               	movlw	high STR_179
 11554  013EB8  6FA0               	movwf	(printf@f+1)& (0+255),b
 11555  013EBA  C3F9  F2A1         	movff	ringBufferLUT@userID,?_printf+2
 11556  013EBE  C3FA  F2A2         	movff	ringBufferLUT@userID+1,?_printf+3
 11557  013EC2  90D8               	bcf	status,0,c
 11558  013EC4  0103               	movlb	3	; () banked
 11559  013EC6  35F9               	rlcf	ringBufferLUT@userID& (0+255),w,b
 11560  013EC8  0102               	movlb	2	; () banked
 11561  013ECA  6FA3               	movwf	(?_printf+4)& (0+255),b
 11562  013ECC  0103               	movlb	3	; () banked
 11563  013ECE  35FA               	rlcf	(ringBufferLUT@userID+1)& (0+255),w,b
 11564  013ED0  0102               	movlb	2	; () banked
 11565  013ED2  6FA4               	movwf	(?_printf+5)& (0+255),b
 11566  013ED4  0103               	movlb	3	; () banked
 11567  013ED6  51F9               	movf	ringBufferLUT@userID& (0+255),w,b
 11568  013ED8  ECCD  F0DB         	call	_getUserID
 11569  013EDC  C20B  F2A5         	movff	?_getUserID,?_printf+6
 11570  013EE0  C20C  F2A6         	movff	?_getUserID+1,?_printf+7
 11571  013EE4  EC00  F0DB         	call	_printf	;wreg free
 11572  013EE8  0103               	movlb	3	; () banked
 11573  013EEA  4BF9               	infsnz	ringBufferLUT@userID& (0+255),f,b
 11574  013EEC  2BFA               	incf	(ringBufferLUT@userID+1)& (0+255),f,b
 11575                           
 11576                           ; BSR set to: 3
 11577  013EEE  BFFA               	btfsc	(ringBufferLUT@userID+1)& (0+255),7,b
 11578  013EF0  D7DF               	goto	l21026
 11579  013EF2  51FA               	movf	(ringBufferLUT@userID+1)& (0+255),w,b
 11580  013EF4  E104               	bnz	u27130
 11581  013EF6  0E08               	movlw	8
 11582  013EF8  5DF9               	subwf	ringBufferLUT@userID& (0+255),w,b
 11583  013EFA  A0D8               	btfss	status,0,c
 11584  013EFC  D7D9               	goto	l21026
 11585  013EFE                     u27130:
 11586                           
 11587                           ;ring_buffer_LUT.c: 112: };ring_buffer_LUT.c: 114: terminalTextAttributesReset();
 11588  013EFE  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11589                           
 11590                           ;ring_buffer_LUT.c: 116: }
 11591  013F02  0012               	return	
 11592  013F04                     l21034:
 11593                           
 11594                           ; BSR set to: 2
 11595                           ;ring_buffer_LUT.c: 119: else if((0 == strcmp(line, "Device On Time?"))) {
 11596  013F04  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11597  013F08  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11598  013F0C  0E3B               	movlw	low STR_180
 11599  013F0E  6F02               	movwf	strcmp@s2& (0+255),b
 11600  013F10  0EFB               	movlw	high STR_180
 11601  013F12  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11602  013F14  ECFA  F0D7         	call	_strcmp	;wreg free
 11603  013F18  0102               	movlb	2	; () banked
 11604  013F1A  5100               	movf	?_strcmp& (0+255),w,b
 11605  013F1C  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11606  013F1E  A4D8               	btfss	status,2,c
 11607  013F20  D01F               	goto	l21038
 11608                           
 11609                           ; BSR set to: 2
 11610                           ;ring_buffer_LUT.c: 121: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11611  013F22  0E00               	movlw	0
 11612  013F24  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11613  013F26  0E00               	movlw	0
 11614  013F28  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11615  013F2A  0E02               	movlw	2
 11616  013F2C  EC83  F0AF         	call	_terminalTextAttributes
 11617                           
 11618                           ;ring_buffer_LUT.c: 122: printf("Device on time since last reset condition is: %s\n\r", 
      +                          getStringSecondsAsTime(device_on_time));
 11619  013F30  0E38               	movlw	low STR_181
 11620  013F32  0102               	movlb	2	; () banked
 11621  013F34  6F9F               	movwf	printf@f& (0+255),b
 11622  013F36  0EF1               	movlw	high STR_181
 11623  013F38  6FA0               	movwf	(printf@f+1)& (0+255),b
 11624  013F3A  C2B2  F297         	movff	_device_on_time,getStringSecondsAsTime@input_seconds
 11625  013F3E  C2B3  F298         	movff	_device_on_time+1,getStringSecondsAsTime@input_seconds+1
 11626  013F42  C2B4  F299         	movff	_device_on_time+2,getStringSecondsAsTime@input_seconds+2
 11627  013F46  C2B5  F29A         	movff	_device_on_time+3,getStringSecondsAsTime@input_seconds+3
 11628  013F4A  ECB0  F0AD         	call	_getStringSecondsAsTime	;wreg free
 11629  013F4E  C297  F2A1         	movff	?_getStringSecondsAsTime,?_printf+2
 11630  013F52  C298  F2A2         	movff	?_getStringSecondsAsTime+1,?_printf+3
 11631  013F56  EC00  F0DB         	call	_printf	;wreg free
 11632                           
 11633                           ;ring_buffer_LUT.c: 123: terminalTextAttributesReset();
 11634  013F5A  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11635                           
 11636                           ;ring_buffer_LUT.c: 125: }
 11637  013F5E  0012               	return	
 11638  013F60                     l21038:
 11639                           
 11640                           ; BSR set to: 2
 11641                           ;ring_buffer_LUT.c: 128: else if ((0 == strcmp(line, "Enable QI"))) {
 11642  013F60  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11643  013F64  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11644  013F68  0E9C               	movlw	low STR_182
 11645  013F6A  6F02               	movwf	strcmp@s2& (0+255),b
 11646  013F6C  0EFE               	movlw	high STR_182
 11647  013F6E  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11648  013F70  ECFA  F0D7         	call	_strcmp	;wreg free
 11649  013F74  0102               	movlb	2	; () banked
 11650  013F76  5100               	movf	?_strcmp& (0+255),w,b
 11651  013F78  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11652  013F7A  A4D8               	btfss	status,2,c
 11653  013F7C  D012               	goto	l21044
 11654                           
 11655                           ; BSR set to: 2
 11656                           ;ring_buffer_LUT.c: 131: LATCbits.LATC2 = 0;
 11657  013F7E  9485               	bcf	3973,2,c	;volatile
 11658                           
 11659                           ; BSR set to: 2
 11660                           ;ring_buffer_LUT.c: 133: terminalTextAttributes(GREEN, BLACK, NORMAL);
 11661  013F80  0E00               	movlw	0
 11662  013F82  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11663  013F84  0E00               	movlw	0
 11664  013F86  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11665  013F88  0E02               	movlw	2
 11666  013F8A  EC83  F0AF         	call	_terminalTextAttributes
 11667                           
 11668                           ;ring_buffer_LUT.c: 134: printf("QI Wireless Power Conversion Enabled\n\r");
 11669  013F8E  0E6A               	movlw	low STR_4
 11670  013F90  0102               	movlb	2	; () banked
 11671  013F92  6F9F               	movwf	printf@f& (0+255),b
 11672  013F94  0EF4               	movlw	high STR_4
 11673  013F96  6FA0               	movwf	(printf@f+1)& (0+255),b
 11674  013F98  EC00  F0DB         	call	_printf	;wreg free
 11675                           
 11676                           ;ring_buffer_LUT.c: 135: terminalTextAttributesReset();
 11677  013F9C  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11678                           
 11679                           ;ring_buffer_LUT.c: 137: }
 11680  013FA0  0012               	return	
 11681  013FA2                     l21044:
 11682                           
 11683                           ; BSR set to: 2
 11684                           ;ring_buffer_LUT.c: 140: else if ((0 == strcmp(line, "Disable QI"))) {
 11685  013FA2  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11686  013FA6  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11687  013FAA  0EF9               	movlw	low STR_184
 11688  013FAC  6F02               	movwf	strcmp@s2& (0+255),b
 11689  013FAE  0EFD               	movlw	high STR_184
 11690  013FB0  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 11691  013FB2  ECFA  F0D7         	call	_strcmp	;wreg free
 11692  013FB6  0102               	movlb	2	; () banked
 11693  013FB8  5100               	movf	?_strcmp& (0+255),w,b
 11694  013FBA  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 11695  013FBC  A4D8               	btfss	status,2,c
 11696  013FBE  D012               	goto	l21050
 11697                           
 11698                           ; BSR set to: 2
 11699                           ;ring_buffer_LUT.c: 143: LATCbits.LATC2 = 1;
 11700  013FC0  8485               	bsf	3973,2,c	;volatile
 11701                           
 11702                           ; BSR set to: 2
 11703                           ;ring_buffer_LUT.c: 145: terminalTextAttributes(RED, BLACK, NORMAL);
 11704  013FC2  0E00               	movlw	0
 11705  013FC4  6FAE               	movwf	terminalTextAttributes@background_color& (0+255),b
 11706  013FC6  0E00               	movlw	0
 11707  013FC8  6FAF               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 11708  013FCA  0E01               	movlw	1
 11709  013FCC  EC83  F0AF         	call	_terminalTextAttributes
 11710                           
 11711                           ;ring_buffer_LUT.c: 146: printf("QI Wireless Power Conversion Disabled\n\r");
 11712  013FD0  0E42               	movlw	low STR_185
 11713  013FD2  0102               	movlb	2	; () banked
 11714  013FD4  6F9F               	movwf	printf@f& (0+255),b
 11715  013FD6  0EF4               	movlw	high STR_185
 11716  013FD8  6FA0               	movwf	(printf@f+1)& (0+255),b
 11717  013FDA  EC00  F0DB         	call	_printf	;wreg free
 11718                           
 11719                           ;ring_buffer_LUT.c: 147: terminalTextAttributesReset();
 11720  013FDE  EC5F  F0DF         	call	_terminalTextAttributesReset	;wreg free
 11721                           
 11722                           ;ring_buffer_LUT.c: 149: }
 11723  013FE2  0012               	return	
 11724  013FE4                     l21050:
 11725                           
 11726                           ; BSR set to: 2
 11727                           ;ring_buffer_LUT.c: 152: else if((0 == strcmp(line, "Clear ADC Errors"))) {
 11728  013FE4  C2B0  F200         	movff	ringBufferLUT@line,strcmp@s1
 11729  013FE8  C2B1  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 11730  013FEC  0E1A               	movlw	low STR_186
 11731  013FEE  6F02               	movwf	strcmp@s2& (0+255),b
 11732  013FF0  0EFB               	movlw	high STR_186
 11733  013FF2  6F03               	movwf	(strcmp@s2+1)& (0+255),b
