

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 13:00:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
  3138  00EC60  79                 	db	121	;'y'
  3139  00EC61  0A                 	db	10
  3140  00EC62  0D                 	db	13
  3141  00EC63  20                 	db	32
  3142  00EC64  20                 	db	32
  3143  00EC65  20                 	db	32
  3144  00EC66  20                 	db	32
  3145  00EC67  45                 	db	69	;'E'
  3146  00EC68  72                 	db	114	;'r'
  3147  00EC69  72                 	db	114	;'r'
  3148  00EC6A  6F                 	db	111	;'o'
  3149  00EC6B  72                 	db	114	;'r'
  3150  00EC6C  20                 	db	32
  3151  00EC6D  53                 	db	83	;'S'
  3152  00EC6E  74                 	db	116	;'t'
  3153  00EC6F  61                 	db	97	;'a'
  3154  00EC70  74                 	db	116	;'t'
  3155  00EC71  75                 	db	117	;'u'
  3156  00EC72  73                 	db	115	;'s'
  3157  00EC73  3F                 	db	63	;'?'
  3158  00EC74  20                 	db	32
  3159  00EC75  50                 	db	80	;'P'
  3160  00EC76  72                 	db	114	;'r'
  3161  00EC77  69                 	db	105	;'i'
  3162  00EC78  6E                 	db	110	;'n'
  3163  00EC79  74                 	db	116	;'t'
  3164  00EC7A  73                 	db	115	;'s'
  3165  00EC7B  20                 	db	32
  3166  00EC7C  69                 	db	105	;'i'
  3167  00EC7D  66                 	db	102	;'f'
  3168  00EC7E  20                 	db	32
  3169  00EC7F  61                 	db	97	;'a'
  3170  00EC80  6E                 	db	110	;'n'
  3171  00EC81  79                 	db	121	;'y'
  3172  00EC82  20                 	db	32
  3173  00EC83  73                 	db	115	;'s'
  3174  00EC84  79                 	db	121	;'y'
  3175  00EC85  73                 	db	115	;'s'
  3176  00EC86  74                 	db	116	;'t'
  3177  00EC87  65                 	db	101	;'e'
  3178  00EC88  6D                 	db	109	;'m'
  3179  00EC89  20                 	db	32
  3180  00EC8A  66                 	db	102	;'f'
  3181  00EC8B  61                 	db	97	;'a'
  3182  00EC8C  75                 	db	117	;'u'
  3183  00EC8D  6C                 	db	108	;'l'
  3184  00EC8E  74                 	db	116	;'t'
  3185  00EC8F  73                 	db	115	;'s'
  3186  00EC90  20                 	db	32
  3187  00EC91  68                 	db	104	;'h'
  3188  00EC92  61                 	db	97	;'a'
  3189  00EC93  76                 	db	118	;'v'
  3190  00EC94  65                 	db	101	;'e'
  3191  00EC95  20                 	db	32
  3192  00EC96  62                 	db	98	;'b'
  3193  00EC97  65                 	db	101	;'e'
  3194  00EC98  65                 	db	101	;'e'
  3195  00EC99  6E                 	db	110	;'n'
  3196  00EC9A  20                 	db	32
  3197  00EC9B  64                 	db	100	;'d'
  3198  00EC9C  65                 	db	101	;'e'
  3199  00EC9D  74                 	db	116	;'t'
  3200  00EC9E  65                 	db	101	;'e'
  3201  00EC9F  63                 	db	99	;'c'
  3202  00ECA0  74                 	db	116	;'t'
  3203  00ECA1  65                 	db	101	;'e'
  3204  00ECA2  64                 	db	100	;'d'
  3205  00ECA3  0A                 	db	10
  3206  00ECA4  0D                 	db	13
  3207  00ECA5  20                 	db	32
  3208  00ECA6  20                 	db	32
  3209  00ECA7  20                 	db	32
  3210  00ECA8  20                 	db	32
  3211  00ECA9  43                 	db	67	;'C'
  3212  00ECAA  6C                 	db	108	;'l'
  3213  00ECAB  65                 	db	101	;'e'
  3214  00ECAC  61                 	db	97	;'a'
  3215  00ECAD  72                 	db	114	;'r'
  3216  00ECAE  20                 	db	32
  3217  00ECAF  55                 	db	85	;'U'
  3218  00ECB0  41                 	db	65	;'A'
  3219  00ECB1  52                 	db	82	;'R'
  3220  00ECB2  54                 	db	84	;'T'
  3221  00ECB3  20                 	db	32
  3222  00ECB4  45                 	db	69	;'E'
  3223  00ECB5  72                 	db	114	;'r'
  3224  00ECB6  72                 	db	114	;'r'
  3225  00ECB7  6F                 	db	111	;'o'
  3226  00ECB8  72                 	db	114	;'r'
  3227  00ECB9  73                 	db	115	;'s'
  3228  00ECBA  3A                 	db	58	;':'
  3229  00ECBB  20                 	db	32
  3230  00ECBC  43                 	db	67	;'C'
  3231  00ECBD  6C                 	db	108	;'l'
  3232  00ECBE  65                 	db	101	;'e'
  3233  00ECBF  61                 	db	97	;'a'
  3234  00ECC0  72                 	db	114	;'r'
  3235  00ECC1  73                 	db	115	;'s'
  3236  00ECC2  20                 	db	32
  3237  00ECC3  55                 	db	85	;'U'
  3238  00ECC4  41                 	db	65	;'A'
  3239  00ECC5  52                 	db	82	;'R'
  3240  00ECC6  54                 	db	84	;'T'
  3241  00ECC7  20                 	db	32
  3242  00ECC8  65                 	db	101	;'e'
  3243  00ECC9  72                 	db	114	;'r'
  3244  00ECCA  72                 	db	114	;'r'
  3245  00ECCB  6F                 	db	111	;'o'
  3246  00ECCC  72                 	db	114	;'r'
  3247  00ECCD  20                 	db	32
  3248  00ECCE  66                 	db	102	;'f'
  3249  00ECCF  6C                 	db	108	;'l'
  3250  00ECD0  61                 	db	97	;'a'
  3251  00ECD1  67                 	db	103	;'g'
  3252  00ECD2  73                 	db	115	;'s'
  3253  00ECD3  0A                 	db	10
  3254  00ECD4  0D                 	db	13
  3255  00ECD5  20                 	db	32
  3256  00ECD6  20                 	db	32
  3257  00ECD7  20                 	db	32
  3258  00ECD8  20                 	db	32
  3259  00ECD9  43                 	db	67	;'C'
  3260  00ECDA  6C                 	db	108	;'l'
  3261  00ECDB  65                 	db	101	;'e'
  3262  00ECDC  61                 	db	97	;'a'
  3263  00ECDD  72                 	db	114	;'r'
  3264  00ECDE  20                 	db	32
  3265  00ECDF  49                 	db	73	;'I'
  3266  00ECE0  32                 	db	50	;'2'
  3267  00ECE1  43                 	db	67	;'C'
  3268  00ECE2  20                 	db	32
  3269  00ECE3  45                 	db	69	;'E'
  3270  00ECE4  72                 	db	114	;'r'
  3271  00ECE5  72                 	db	114	;'r'
  3272  00ECE6  6F                 	db	111	;'o'
  3273  00ECE7  72                 	db	114	;'r'
  3274  00ECE8  73                 	db	115	;'s'
  3275  00ECE9  3A                 	db	58	;':'
  3276  00ECEA  20                 	db	32
  3277  00ECEB  43                 	db	67	;'C'
  3278  00ECEC  6C                 	db	108	;'l'
  3279  00ECED  65                 	db	101	;'e'
  3280  00ECEE  61                 	db	97	;'a'
  3281  00ECEF  72                 	db	114	;'r'
  3282  00ECF0  73                 	db	115	;'s'
  3283  00ECF1  20                 	db	32
  3284  00ECF2  49                 	db	73	;'I'
  3285  00ECF3  32                 	db	50	;'2'
  3286  00ECF4  43                 	db	67	;'C'
  3287  00ECF5  20                 	db	32
  3288  00ECF6  65                 	db	101	;'e'
  3289  00ECF7  72                 	db	114	;'r'
  3290  00ECF8  72                 	db	114	;'r'
  3291  00ECF9  6F                 	db	111	;'o'
  3292  00ECFA  72                 	db	114	;'r'
  3293  00ECFB  20                 	db	32
  3294  00ECFC  66                 	db	102	;'f'
  3295  00ECFD  6C                 	db	108	;'l'
  3296  00ECFE  61                 	db	97	;'a'
  3297  00ECFF  67                 	db	103	;'g'
  3298  00ED00  73                 	db	115	;'s'
  3299  00ED01  0A                 	db	10
  3300  00ED02  0D                 	db	13
  3301  00ED03  20                 	db	32
  3302  00ED04  20                 	db	32
  3303  00ED05  20                 	db	32
  3304  00ED06  20                 	db	32
  3305  00ED07  43                 	db	67	;'C'
  3306  00ED08  6C                 	db	108	;'l'
  3307  00ED09  65                 	db	101	;'e'
  3308  00ED0A  61                 	db	97	;'a'
  3309  00ED0B  72                 	db	114	;'r'
  3310  00ED0C  20                 	db	32
  3311  00ED0D  41                 	db	65	;'A'
  3312  00ED0E  44                 	db	68	;'D'
  3313  00ED0F  43                 	db	67	;'C'
  3314  00ED10  20                 	db	32
  3315  00ED11  45                 	db	69	;'E'
  3316  00ED12  72                 	db	114	;'r'
  3317  00ED13  72                 	db	114	;'r'
  3318  00ED14  6F                 	db	111	;'o'
  3319  00ED15  72                 	db	114	;'r'
  3320  00ED16  73                 	db	115	;'s'
  3321  00ED17  3A                 	db	58	;':'
  3322  00ED18  20                 	db	32
  3323  00ED19  43                 	db	67	;'C'
  3324  00ED1A  6C                 	db	108	;'l'
  3325  00ED1B  65                 	db	101	;'e'
  3326  00ED1C  61                 	db	97	;'a'
  3327  00ED1D  72                 	db	114	;'r'
  3328  00ED1E  73                 	db	115	;'s'
  3329  00ED1F  20                 	db	32
  3330  00ED20  41                 	db	65	;'A'
  3331  00ED21  44                 	db	68	;'D'
  3332  00ED22  43                 	db	67	;'C'
  3333  00ED23  20                 	db	32
  3334  00ED24  65                 	db	101	;'e'
  3335  00ED25  72                 	db	114	;'r'
  3336  00ED26  72                 	db	114	;'r'
  3337  00ED27  6F                 	db	111	;'o'
  3338  00ED28  72                 	db	114	;'r'
  3339  00ED29  20                 	db	32
  3340  00ED2A  66                 	db	102	;'f'
  3341  00ED2B  6C                 	db	108	;'l'
  3342  00ED2C  61                 	db	97	;'a'
  3343  00ED2D  67                 	db	103	;'g'
  3344  00ED2E  73                 	db	115	;'s'
  3345  00ED2F  0A                 	db	10
  3346  00ED30  0D                 	db	13
  3347  00ED31  00                 	db	0
  3348  00ED32                     STR_255:
  3349  00ED32  43                 	db	67	;'C'
  3350  00ED33  6F                 	db	111	;'o'
  3351  00ED34  6D                 	db	109	;'m'
  3352  00ED35  6D                 	db	109	;'m'
  3353  00ED36  61                 	db	97	;'a'
  3354  00ED37  6E                 	db	110	;'n'
  3355  00ED38  64                 	db	100	;'d'
  3356  00ED39  73                 	db	115	;'s'
  3357  00ED3A  20                 	db	32
  3358  00ED3B  61                 	db	97	;'a'
  3359  00ED3C  72                 	db	114	;'r'
  3360  00ED3D  65                 	db	101	;'e'
  3361  00ED3E  20                 	db	32
  3362  00ED3F  63                 	db	99	;'c'
  3363  00ED40  61                 	db	97	;'a'
  3364  00ED41  73                 	db	115	;'s'
  3365  00ED42  65                 	db	101	;'e'
  3366  00ED43  20                 	db	32
  3367  00ED44  73                 	db	115	;'s'
  3368  00ED45  65                 	db	101	;'e'
  3369  00ED46  6E                 	db	110	;'n'
  3370  00ED47  73                 	db	115	;'s'
  3371  00ED48  69                 	db	105	;'i'
  3372  00ED49  74                 	db	116	;'t'
  3373  00ED4A  69                 	db	105	;'i'
  3374  00ED4B  76                 	db	118	;'v'
  3375  00ED4C  65                 	db	101	;'e'
  3376  00ED4D  2C                 	db	44
  3377  00ED4E  20                 	db	32
  3378  00ED4F  62                 	db	98	;'b'
  3379  00ED50  61                 	db	97	;'a'
  3380  00ED51  63                 	db	99	;'c'
  3381  00ED52  6B                 	db	107	;'k'
  3382  00ED53  73                 	db	115	;'s'
  3383  00ED54  70                 	db	112	;'p'
  3384  00ED55  61                 	db	97	;'a'
  3385  00ED56  63                 	db	99	;'c'
  3386  00ED57  65                 	db	101	;'e'
  3387  00ED58  20                 	db	32
  3388  00ED59  69                 	db	105	;'i'
  3389  00ED5A  73                 	db	115	;'s'
  3390  00ED5B  20                 	db	32
  3391  00ED5C  73                 	db	115	;'s'
  3392  00ED5D  75                 	db	117	;'u'
  3393  00ED5E  70                 	db	112	;'p'
  3394  00ED5F  70                 	db	112	;'p'
  3395  00ED60  6F                 	db	111	;'o'
  3396  00ED61  72                 	db	114	;'r'
  3397  00ED62  74                 	db	116	;'t'
  3398  00ED63  65                 	db	101	;'e'
  3399  00ED64  64                 	db	100	;'d'
  3400  00ED65  2C                 	db	44
  3401  00ED66  20                 	db	32
  3402  00ED67  63                 	db	99	;'c'
  3403  00ED68  6F                 	db	111	;'o'
  3404  00ED69  6D                 	db	109	;'m'
  3405  00ED6A  6D                 	db	109	;'m'
  3406  00ED6B  61                 	db	97	;'a'
  3407  00ED6C  6E                 	db	110	;'n'
  3408  00ED6D  64                 	db	100	;'d'
  3409  00ED6E  20                 	db	32
  3410  00ED6F  68                 	db	104	;'h'
  3411  00ED70  69                 	db	105	;'i'
  3412  00ED71  73                 	db	115	;'s'
  3413  00ED72  74                 	db	116	;'t'
  3414  00ED73  6F                 	db	111	;'o'
  3415  00ED74  72                 	db	114	;'r'
  3416  00ED75  79                 	db	121	;'y'
  3417  00ED76  20                 	db	32
  3418  00ED77  69                 	db	105	;'i'
  3419  00ED78  73                 	db	115	;'s'
  3420  00ED79  20                 	db	32
  3421  00ED7A  6E                 	db	110	;'n'
  3422  00ED7B  6F                 	db	111	;'o'
  3423  00ED7C  74                 	db	116	;'t'
  3424  00ED7D  20                 	db	32
  3425  00ED7E  73                 	db	115	;'s'
  3426  00ED7F  75                 	db	117	;'u'
  3427  00ED80  70                 	db	112	;'p'
  3428  00ED81  70                 	db	112	;'p'
  3429  00ED82  6F                 	db	111	;'o'
  3430  00ED83  72                 	db	114	;'r'
  3431  00ED84  74                 	db	116	;'t'
  3432  00ED85  65                 	db	101	;'e'
  3433  00ED86  64                 	db	100	;'d'
  3434  00ED87  0A                 	db	10
  3435  00ED88  0D                 	db	13
  3436  00ED89  00                 	db	0
  3437  00ED8A                     STR_221:
  3438  00ED8A  46                 	db	70	;'F'
  3439  00ED8B  69                 	db	105	;'i'
  3440  00ED8C  78                 	db	120	;'x'
  3441  00ED8D  65                 	db	101	;'e'
  3442  00ED8E  64                 	db	100	;'d'
  3443  00ED8F  20                 	db	32
  3444  00ED90  56                 	db	86	;'V'
  3445  00ED91  6F                 	db	111	;'o'
  3446  00ED92  6C                 	db	108	;'l'
  3447  00ED93  74                 	db	116	;'t'
  3448  00ED94  61                 	db	97	;'a'
  3449  00ED95  67                 	db	103	;'g'
  3450  00ED96  65                 	db	101	;'e'
  3451  00ED97  20                 	db	32
  3452  00ED98  52                 	db	82	;'R'
  3453  00ED99  65                 	db	101	;'e'
  3454  00ED9A  66                 	db	102	;'f'
  3455  00ED9B  65                 	db	101	;'e'
  3456  00ED9C  72                 	db	114	;'r'
  3457  00ED9D  65                 	db	101	;'e'
  3458  00ED9E  6E                 	db	110	;'n'
  3459  00ED9F  63                 	db	99	;'c'
  3460  00EDA0  65                 	db	101	;'e'
  3461  00EDA1  20                 	db	32
  3462  00EDA2  42                 	db	66	;'B'
  3463  00EDA3  75                 	db	117	;'u'
  3464  00EDA4  66                 	db	102	;'f'
  3465  00EDA5  66                 	db	102	;'f'
  3466  00EDA6  65                 	db	101	;'e'
  3467  00EDA7  72                 	db	114	;'r'
  3468  00EDA8  20                 	db	32
  3469  00EDA9  31                 	db	49	;'1'
  3470  00EDAA  20                 	db	32
  3471  00EDAB  6D                 	db	109	;'m'
  3472  00EDAC  65                 	db	101	;'e'
  3473  00EDAD  61                 	db	97	;'a'
  3474  00EDAE  73                 	db	115	;'s'
  3475  00EDAF  75                 	db	117	;'u'
  3476  00EDB0  72                 	db	114	;'r'
  3477  00EDB1  65                 	db	101	;'e'
  3478  00EDB2  64                 	db	100	;'d'
  3479  00EDB3  20                 	db	32
  3480  00EDB4  61                 	db	97	;'a'
  3481  00EDB5  73                 	db	115	;'s'
  3482  00EDB6  20                 	db	32
  3483  00EDB7  25                 	db	37
  3484  00EDB8  2B                 	db	43
  3485  00EDB9  2E                 	db	46
  3486  00EDBA  33                 	db	51	;'3'
  3487  00EDBB  66                 	db	102	;'f'
  3488  00EDBC  20                 	db	32
  3489  00EDBD  56                 	db	86	;'V'
  3490  00EDBE  6F                 	db	111	;'o'
  3491  00EDBF  6C                 	db	108	;'l'
  3492  00EDC0  74                 	db	116	;'t'
  3493  00EDC1  73                 	db	115	;'s'
  3494  00EDC2  2C                 	db	44
  3495  00EDC3  20                 	db	32
  3496  00EDC4  63                 	db	99	;'c'
  3497  00EDC5  61                 	db	97	;'a'
  3498  00EDC6  6C                 	db	108	;'l'
  3499  00EDC7  69                 	db	105	;'i'
  3500  00EDC8  62                 	db	98	;'b'
  3501  00EDC9  72                 	db	114	;'r'
  3502  00EDCA  61                 	db	97	;'a'
  3503  00EDCB  74                 	db	116	;'t'
  3504  00EDCC  65                 	db	101	;'e'
  3505  00EDCD  64                 	db	100	;'d'
  3506  00EDCE  20                 	db	32
  3507  00EDCF  66                 	db	102	;'f'
  3508  00EDD0  6F                 	db	111	;'o'
  3509  00EDD1  72                 	db	114	;'r'
  3510  00EDD2  20                 	db	32
  3511  00EDD3  2B                 	db	43
  3512  00EDD4  34                 	db	52	;'4'
  3513  00EDD5  2E                 	db	46
  3514  00EDD6  30                 	db	48	;'0'
  3515  00EDD7  39                 	db	57	;'9'
  3516  00EDD8  36                 	db	54	;'6'
  3517  00EDD9  20                 	db	32
  3518  00EDDA  56                 	db	86	;'V'
  3519  00EDDB  6F                 	db	111	;'o'
  3520  00EDDC  6C                 	db	108	;'l'
  3521  00EDDD  74                 	db	116	;'t'
  3522  00EDDE  73                 	db	115	;'s'
  3523  00EDDF  0A                 	db	10
  3524  00EDE0  0D                 	db	13
  3525  00EDE1  00                 	db	0
  3526  00EDE2                     STR_178:
  3527  00EDE2  54                 	db	84	;'T'
  3528  00EDE3  68                 	db	104	;'h'
  3529  00EDE4  65                 	db	101	;'e'
  3530  00EDE5  20                 	db	32
  3531  00EDE6  66                 	db	102	;'f'
  3532  00EDE7  6F                 	db	111	;'o'
  3533  00EDE8  6C                 	db	108	;'l'
  3534  00EDE9  6C                 	db	108	;'l'
  3535  00EDEA  6F                 	db	111	;'o'
  3536  00EDEB  77                 	db	119	;'w'
  3537  00EDEC  69                 	db	105	;'i'
  3538  00EDED  6E                 	db	110	;'n'
  3539  00EDEE  67                 	db	103	;'g'
  3540  00EDEF  20                 	db	32
  3541  00EDF0  55                 	db	85	;'U'
  3542  00EDF1  73                 	db	115	;'s'
  3543  00EDF2  65                 	db	101	;'e'
  3544  00EDF3  72                 	db	114	;'r'
  3545  00EDF4  20                 	db	32
  3546  00EDF5  49                 	db	73	;'I'
  3547  00EDF6  44                 	db	68	;'D'
  3548  00EDF7  73                 	db	115	;'s'
  3549  00EDF8  20                 	db	32
  3550  00EDF9  68                 	db	104	;'h'
  3551  00EDFA  61                 	db	97	;'a'
  3552  00EDFB  76                 	db	118	;'v'
  3553  00EDFC  65                 	db	101	;'e'
  3554  00EDFD  20                 	db	32
  3555  00EDFE  62                 	db	98	;'b'
  3556  00EDFF  65                 	db	101	;'e'
  3557  00EE00  65                 	db	101	;'e'
  3558  00EE01  6E                 	db	110	;'n'
  3559  00EE02  20                 	db	32
  3560  00EE03  72                 	db	114	;'r'
  3561  00EE04  65                 	db	101	;'e'
  3562  00EE05  74                 	db	116	;'t'
  3563  00EE06  72                 	db	114	;'r'
  3564  00EE07  69                 	db	105	;'i'
  3565  00EE08  65                 	db	101	;'e'
  3566  00EE09  76                 	db	118	;'v'
  3567  00EE0A  65                 	db	101	;'e'
  3568  00EE0B  64                 	db	100	;'d'
  3569  00EE0C  20                 	db	32
  3570  00EE0D  66                 	db	102	;'f'
  3571  00EE0E  72                 	db	114	;'r'
  3572  00EE0F  6F                 	db	111	;'o'
  3573  00EE10  6D                 	db	109	;'m'
  3574  00EE11  20                 	db	32
  3575  00EE12  66                 	db	102	;'f'
  3576  00EE13  6C                 	db	108	;'l'
  3577  00EE14  61                 	db	97	;'a'
  3578  00EE15  73                 	db	115	;'s'
  3579  00EE16  68                 	db	104	;'h'
  3580  00EE17  20                 	db	32
  3581  00EE18  6D                 	db	109	;'m'
  3582  00EE19  65                 	db	101	;'e'
  3583  00EE1A  6D                 	db	109	;'m'
  3584  00EE1B  6F                 	db	111	;'o'
  3585  00EE1C  72                 	db	114	;'r'
  3586  00EE1D  79                 	db	121	;'y'
  3587  00EE1E  3A                 	db	58	;':'
  3588  00EE1F  0A                 	db	10
  3589  00EE20  0D                 	db	13
  3590  00EE21  00                 	db	0
  3591  00EE22                     STR_6:
  3592  00EE22  53                 	db	83	;'S'
  3593  00EE23  79                 	db	121	;'y'
  3594  00EE24  73                 	db	115	;'s'
  3595  00EE25  74                 	db	116	;'t'
  3596  00EE26  65                 	db	101	;'e'
  3597  00EE27  6D                 	db	109	;'m'
  3598  00EE28  20                 	db	32
  3599  00EE29  70                 	db	112	;'p'
  3600  00EE2A  61                 	db	97	;'a'
  3601  00EE2B  72                 	db	114	;'r'
  3602  00EE2C  61                 	db	97	;'a'
  3603  00EE2D  6D                 	db	109	;'m'
  3604  00EE2E  65                 	db	101	;'e'
  3605  00EE2F  74                 	db	116	;'t'
  3606  00EE30  65                 	db	101	;'e'
  3607  00EE31  72                 	db	114	;'r'
  3608  00EE32  73                 	db	115	;'s'
  3609  00EE33  20                 	db	32
  3610  00EE34  61                 	db	97	;'a'
  3611  00EE35  6E                 	db	110	;'n'
  3612  00EE36  64                 	db	100	;'d'
  3613  00EE37  20                 	db	32
  3614  00EE38  61                 	db	97	;'a'
  3615  00EE39  66                 	db	102	;'f'
  3616  00EE3A  66                 	db	102	;'f'
  3617  00EE3B  69                 	db	105	;'i'
  3618  00EE3C  72                 	db	114	;'r'
  3619  00EE3D  6D                 	db	109	;'m'
  3620  00EE3E  61                 	db	97	;'a'
  3621  00EE3F  74                 	db	116	;'t'
  3622  00EE40  69                 	db	105	;'i'
  3623  00EE41  76                 	db	118	;'v'
  3624  00EE42  65                 	db	101	;'e'
  3625  00EE43  20                 	db	32
  3626  00EE44  72                 	db	114	;'r'
  3627  00EE45  65                 	db	101	;'e'
  3628  00EE46  73                 	db	115	;'s'
  3629  00EE47  70                 	db	112	;'p'
  3630  00EE48  6F                 	db	111	;'o'
  3631  00EE49  6E                 	db	110	;'n'
  3632  00EE4A  73                 	db	115	;'s'
  3633  00EE4B  65                 	db	101	;'e'
  3634  00EE4C  73                 	db	115	;'s'
  3635  00EE4D  20                 	db	32
  3636  00EE4E  61                 	db	97	;'a'
  3637  00EE4F  70                 	db	112	;'p'
  3638  00EE50  70                 	db	112	;'p'
  3639  00EE51  65                 	db	101	;'e'
  3640  00EE52  61                 	db	97	;'a'
  3641  00EE53  72                 	db	114	;'r'
  3642  00EE54  20                 	db	32
  3643  00EE55  69                 	db	105	;'i'
  3644  00EE56  6E                 	db	110	;'n'
  3645  00EE57  20                 	db	32
  3646  00EE58  67                 	db	103	;'g'
  3647  00EE59  72                 	db	114	;'r'
  3648  00EE5A  65                 	db	101	;'e'
  3649  00EE5B  65                 	db	101	;'e'
  3650  00EE5C  6E                 	db	110	;'n'
  3651  00EE5D  0A                 	db	10
  3652  00EE5E  0D                 	db	13
  3653  00EE5F  00                 	db	0
  3654  00EE60  46                 	db	70	;'F'
  3655  00EE61  69                 	db	105	;'i'
  3656  00EE62  6E                 	db	110	;'n'
  3657  00EE63  69                 	db	105	;'i'
  3658  00EE64  73                 	db	115	;'s'
  3659  00EE65  68                 	db	104	;'h'
  3660  00EE66  65                 	db	101	;'e'
  3661  00EE67  64                 	db	100	;'d'
  3662  00EE68  20                 	db	32
  3663  00EE69  74                 	db	116	;'t'
  3664  00EE6A  65                 	db	101	;'e'
  3665  00EE6B  73                 	db	115	;'s'
  3666  00EE6C  74                 	db	116	;'t'
  3667  00EE6D  20                 	db	32
  3668  00EE6E  6D                 	db	109	;'m'
  3669  00EE6F  65                 	db	101	;'e'
  3670  00EE70  73                 	db	115	;'s'
  3671  00EE71  73                 	db	115	;'s'
  3672  00EE72  61                 	db	97	;'a'
  3673  00EE73  67                 	db	103	;'g'
  3674  00EE74  65                 	db	101	;'e'
  3675  00EE75  2C                 	db	44
  3676  00EE76  20                 	db	32
  3677  00EE77  74                 	db	116	;'t'
  3678  00EE78  79                 	db	121	;'y'
  3679  00EE79  70                 	db	112	;'p'
  3680  00EE7A  65                 	db	101	;'e'
  3681  00EE7B  20                 	db	32
  3682  00EE7C  27                 	db	39
  3683  00EE7D  48                 	db	72	;'H'
  3684  00EE7E  65                 	db	101	;'e'
  3685  00EE7F  6C                 	db	108	;'l'
  3686  00EE80  70                 	db	112	;'p'
  3687  00EE81  27                 	db	39
  3688  00EE82  20                 	db	32
  3689  00EE83  66                 	db	102	;'f'
  3690  00EE84  6F                 	db	111	;'o'
  3691  00EE85  72                 	db	114	;'r'
  3692  00EE86  20                 	db	32
  3693  00EE87  6C                 	db	108	;'l'
  3694  00EE88  69                 	db	105	;'i'
  3695  00EE89  73                 	db	115	;'s'
  3696  00EE8A  74                 	db	116	;'t'
  3697  00EE8B  20                 	db	32
  3698  00EE8C  6F                 	db	111	;'o'
  3699  00EE8D  66                 	db	102	;'f'
  3700  00EE8E  20                 	db	32
  3701  00EE8F  63                 	db	99	;'c'
  3702  00EE90  6F                 	db	111	;'o'
  3703  00EE91  6D                 	db	109	;'m'
  3704  00EE92  6D                 	db	109	;'m'
  3705  00EE93  61                 	db	97	;'a'
  3706  00EE94  6E                 	db	110	;'n'
  3707  00EE95  64                 	db	100	;'d'
  3708  00EE96  73                 	db	115	;'s'
  3709  00EE97  0A                 	db	10
  3710  00EE98  0D                 	db	13
  3711  00EE99  0A                 	db	10
  3712  00EE9A  0D                 	db	13
  3713  00EE9B  00                 	db	0
  3714  00EE9C                     STR_208:
  3715  00EE9C  43                 	db	67	;'C'
  3716  00EE9D  61                 	db	97	;'a'
  3717  00EE9E  6C                 	db	108	;'l'
  3718  00EE9F  6C                 	db	108	;'l'
  3719  00EEA0  20                 	db	32
  3720  00EEA1  27                 	db	39
  3721  00EEA2  43                 	db	67	;'C'
  3722  00EEA3  6C                 	db	108	;'l'
  3723  00EEA4  65                 	db	101	;'e'
  3724  00EEA5  61                 	db	97	;'a'
  3725  00EEA6  72                 	db	114	;'r'
  3726  00EEA7  20                 	db	32
  3727  00EEA8  55                 	db	85	;'U'
  3728  00EEA9  41                 	db	65	;'A'
  3729  00EEAA  52                 	db	82	;'R'
  3730  00EEAB  54                 	db	84	;'T'
  3731  00EEAC  20                 	db	32
  3732  00EEAD  45                 	db	69	;'E'
  3733  00EEAE  72                 	db	114	;'r'
  3734  00EEAF  72                 	db	114	;'r'
  3735  00EEB0  6F                 	db	111	;'o'
  3736  00EEB1  72                 	db	114	;'r'
  3737  00EEB2  73                 	db	115	;'s'
  3738  00EEB3  27                 	db	39
  3739  00EEB4  20                 	db	32
  3740  00EEB5  74                 	db	116	;'t'
  3741  00EEB6  6F                 	db	111	;'o'
  3742  00EEB7  20                 	db	32
  3743  00EEB8  63                 	db	99	;'c'
  3744  00EEB9  6C                 	db	108	;'l'
  3745  00EEBA  65                 	db	101	;'e'
  3746  00EEBB  61                 	db	97	;'a'
  3747  00EEBC  72                 	db	114	;'r'
  3748  00EEBD  20                 	db	32
  3749  00EEBE  63                 	db	99	;'c'
  3750  00EEBF  6F                 	db	111	;'o'
  3751  00EEC0  6D                 	db	109	;'m'
  3752  00EEC1  6D                 	db	109	;'m'
  3753  00EEC2  75                 	db	117	;'u'
  3754  00EEC3  6E                 	db	110	;'n'
  3755  00EEC4  69                 	db	105	;'i'
  3756  00EEC5  63                 	db	99	;'c'
  3757  00EEC6  61                 	db	97	;'a'
  3758  00EEC7  74                 	db	116	;'t'
  3759  00EEC8  69                 	db	105	;'i'
  3760  00EEC9  6F                 	db	111	;'o'
  3761  00EECA  6E                 	db	110	;'n'
  3762  00EECB  73                 	db	115	;'s'
  3763  00EECC  20                 	db	32
  3764  00EECD  65                 	db	101	;'e'
  3765  00EECE  72                 	db	114	;'r'
  3766  00EECF  72                 	db	114	;'r'
  3767  00EED0  6F                 	db	111	;'o'
  3768  00EED1  72                 	db	114	;'r'
  3769  00EED2  28                 	db	40
  3770  00EED3  73                 	db	115	;'s'
  3771  00EED4  29                 	db	41
  3772  00EED5  0A                 	db	10
  3773  00EED6  0D                 	db	13
  3774  00EED7  00                 	db	0
  3775  00EED8                     STR_205:
  3776  00EED8  43                 	db	67	;'C'
  3777  00EED9  61                 	db	97	;'a'
  3778  00EEDA  6C                 	db	108	;'l'
  3779  00EEDB  6C                 	db	108	;'l'
