

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 11:02:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
      +1  BANK12  BANK13  BANK14
 15815 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15818 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15819 ;;Total ram usage:        3 bytes
 15820 ;; Hardware stack levels used:    1
 15821 ;; Hardware stack levels required when called:   11
 15822 ;; This function calls:
 15823 ;;		Nothing
 15824 ;; This function is called by:
 15825 ;;		_TMR0_Initialize
 15826 ;;		_main
 15827 ;; This function uses a non-reentrant model
 15828 ;;
 15829                           
 15830                           	psect	text35
 15831  01A572                     __ptext35:
 15832                           	opt callstack 0
 15833  01A572                     _TMR0_SetInterruptHandler:
 15834                           	opt callstack 19
 15835                           
 15836                           ;tmr0.c: 135: TMR0_InterruptHandler = InterruptHandler;
 15837                           
 15838                           ;incstack = 0
 15839  01A572  C10C  F216         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
 15840  01A576  C10D  F217         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
 15841  01A57A  C10E  F218         	movff	TMR0_SetInterruptHandler@InterruptHandler+2,_TMR0_InterruptHandler+2
 15842  01A57E  0012               	return		;funcret
 15843  01A580                     __end_of_TMR0_SetInterruptHandler:
 15844                           	opt callstack 0
 15845                           
 15846 ;; *************** function _PMD_Initialize *****************
 15847 ;; Defined at:
 15848 ;;		line 80 in file "mcc_generated_files/mcc.c"
 15849 ;; Parameters:    Size  Location     Type
 15850 ;;		None
 15851 ;; Auto vars:     Size  Location     Type
 15852 ;;		None
 15853 ;; Return value:  Size  Location     Type
 15854 ;;                  1    wreg      void 
 15855 ;; Registers used:
 15856 ;;		wreg, status,2
 15857 ;; Tracked objects:
 15858 ;;		On entry : 0/0
 15859 ;;		On exit  : 0/0
 15860 ;;		Unchanged: 0/0
 15861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15866 ;;Total ram usage:        0 bytes
 15867 ;; Hardware stack levels used:    1
 15868 ;; Hardware stack levels required when called:   11
 15869 ;; This function calls:
 15870 ;;		Nothing
 15871 ;; This function is called by:
 15872 ;;		_SYSTEM_Initialize
 15873 ;; This function uses a non-reentrant model
 15874 ;;
 15875                           
 15876                           	psect	text36
 15877  01A394                     __ptext36:
 15878                           	opt callstack 0
 15879  01A394                     _PMD_Initialize:
 15880                           	opt callstack 18
 15881                           
 15882                           ;mcc.c: 83: PMD0 = 0x00;
 15883                           
 15884                           ;incstack = 0
 15885  01A394  0E00               	movlw	0
 15886  01A396  010E               	movlb	14	; () banked
 15887  01A398  6FE1               	movwf	225,b	;volatile
 15888                           
 15889                           ;mcc.c: 85: PMD1 = 0x00;
 15890  01A39A  0E00               	movlw	0
 15891  01A39C  6FE2               	movwf	226,b	;volatile
 15892                           
 15893                           ;mcc.c: 87: PMD2 = 0x00;
 15894  01A39E  0E00               	movlw	0
 15895  01A3A0  6FE3               	movwf	227,b	;volatile
 15896                           
 15897                           ;mcc.c: 89: PMD3 = 0x00;
 15898  01A3A2  0E00               	movlw	0
 15899  01A3A4  6FE4               	movwf	228,b	;volatile
 15900                           
 15901                           ;mcc.c: 91: PMD4 = 0x00;
 15902  01A3A6  0E00               	movlw	0
 15903  01A3A8  6FE5               	movwf	229,b	;volatile
 15904                           
 15905                           ;mcc.c: 93: PMD5 = 0x00;
 15906  01A3AA  0E00               	movlw	0
 15907  01A3AC  6FE6               	movwf	230,b	;volatile
 15908                           
 15909                           ; BSR set to: 14
 15910  01A3AE  0012               	return		;funcret
 15911  01A3B0                     __end_of_PMD_Initialize:
 15912                           	opt callstack 0
 15913                           
 15914 ;; *************** function _PIN_MANAGER_Initialize *****************
 15915 ;; Defined at:
 15916 ;;		line 60 in file "mcc_generated_files/pin_manager.c"
 15917 ;; Parameters:    Size  Location     Type
 15918 ;;		None
 15919 ;; Auto vars:     Size  Location     Type
 15920 ;;		None
 15921 ;; Return value:  Size  Location     Type
 15922 ;;                  1    wreg      void 
 15923 ;; Registers used:
 15924 ;;		wreg, status,2, status,0, cstack
 15925 ;; Tracked objects:
 15926 ;;		On entry : 0/0
 15927 ;;		On exit  : 0/0
 15928 ;;		Unchanged: 0/0
 15929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15934 ;;Total ram usage:        0 bytes
 15935 ;; Hardware stack levels used:    1
 15936 ;; Hardware stack levels required when called:   12
 15937 ;; This function calls:
 15938 ;;		_IOCBF2_SetInterruptHandler
 15939 ;;		_IOCBF3_SetInterruptHandler
 15940 ;; This function is called by:
 15941 ;;		_SYSTEM_Initialize
 15942 ;; This function uses a non-reentrant model
 15943 ;;
 15944                           
 15945                           	psect	text37
 15946  018BDC                     __ptext37:
 15947                           	opt callstack 0
 15948  018BDC                     _PIN_MANAGER_Initialize:
 15949                           	opt callstack 17
 15950                           
 15951                           ;pin_manager.c: 65: LATA = 0x00;
 15952                           
 15953                           ; BSR set to: 14
 15954                           ;incstack = 0
 15955  018BDC  0E00               	movlw	0
 15956  018BDE  6E83               	movwf	3971,c	;volatile
 15957                           
 15958                           ;pin_manager.c: 66: LATB = 0x00;
 15959  018BE0  0E00               	movlw	0
 15960  018BE2  6E84               	movwf	3972,c	;volatile
 15961                           
 15962                           ;pin_manager.c: 67: LATC = 0x00;
 15963  018BE4  0E00               	movlw	0
 15964  018BE6  6E85               	movwf	3973,c	;volatile
 15965                           
 15966                           ;pin_manager.c: 72: TRISA = 0xFF;
 15967  018BE8  6888               	setf	3976,c	;volatile
 15968                           
 15969                           ;pin_manager.c: 73: TRISB = 0x3F;
 15970  018BEA  0E3F               	movlw	63
 15971  018BEC  6E89               	movwf	3977,c	;volatile
 15972                           
 15973                           ;pin_manager.c: 74: TRISC = 0x08;
 15974  018BEE  0E08               	movlw	8
 15975  018BF0  6E8A               	movwf	3978,c	;volatile
 15976                           
 15977                           ;pin_manager.c: 79: ANSELC = 0x00;
 15978  018BF2  0E00               	movlw	0
 15979  018BF4  010F               	movlb	15	; () banked
 15980  018BF6  6F21               	movwf	33,b	;volatile
 15981                           
 15982                           ;pin_manager.c: 80: ANSELB = 0x00;
 15983  018BF8  0E00               	movlw	0
 15984  018BFA  6F19               	movwf	25,b	;volatile
 15985                           
 15986                           ;pin_manager.c: 81: ANSELA = 0x3F;
 15987  018BFC  0E3F               	movlw	63
 15988  018BFE  6F11               	movwf	17,b	;volatile
 15989                           
 15990                           ;pin_manager.c: 86: WPUE = 0x00;
 15991  018C00  0E00               	movlw	0
 15992  018C02  6F2D               	movwf	45,b	;volatile
 15993                           
 15994                           ;pin_manager.c: 87: WPUB = 0x00;
 15995  018C04  0E00               	movlw	0
 15996  018C06  6F18               	movwf	24,b	;volatile
 15997                           
 15998                           ;pin_manager.c: 88: WPUA = 0x00;
 15999  018C08  0E00               	movlw	0
 16000  018C0A  6F10               	movwf	16,b	;volatile
 16001                           
 16002                           ;pin_manager.c: 89: WPUC = 0x00;
 16003  018C0C  0E00               	movlw	0
 16004  018C0E  6F20               	movwf	32,b	;volatile
 16005                           
 16006                           ;pin_manager.c: 94: ODCONA = 0x00;
 16007  018C10  0E00               	movlw	0
 16008  018C12  6F0F               	movwf	15,b	;volatile
 16009                           
 16010                           ;pin_manager.c: 95: ODCONB = 0x00;
 16011  018C14  0E00               	movlw	0
 16012  018C16  6F17               	movwf	23,b	;volatile
 16013                           
 16014                           ;pin_manager.c: 96: ODCONC = 0x00;
 16015  018C18  0E00               	movlw	0
 16016  018C1A  6F1F               	movwf	31,b	;volatile
 16017                           
 16018                           ; BSR set to: 15
 16019                           ;pin_manager.c: 101: SLRCONA = 0xFF;
 16020  018C1C  690E               	setf	14,b	;volatile
 16021                           
 16022                           ; BSR set to: 15
 16023                           ;pin_manager.c: 102: SLRCONB = 0xFF;
 16024  018C1E  6916               	setf	22,b	;volatile
 16025                           
 16026                           ; BSR set to: 15
 16027                           ;pin_manager.c: 103: SLRCONC = 0xFF;
 16028  018C20  691E               	setf	30,b	;volatile
 16029                           
 16030                           ; BSR set to: 15
 16031                           ;pin_manager.c: 110: IOCBFbits.IOCBF2 = 0;
 16032  018C22  9512               	bcf	18,2,b	;volatile
 16033                           
 16034                           ; BSR set to: 15
 16035                           ;pin_manager.c: 112: IOCBFbits.IOCBF3 = 0;
 16036  018C24  9712               	bcf	18,3,b	;volatile
 16037                           
 16038                           ; BSR set to: 15
 16039                           ;pin_manager.c: 114: IOCBNbits.IOCBN2 = 1;
 16040  018C26  8513               	bsf	19,2,b	;volatile
 16041                           
 16042                           ; BSR set to: 15
 16043                           ;pin_manager.c: 116: IOCBNbits.IOCBN3 = 1;
 16044  018C28  8713               	bsf	19,3,b	;volatile
 16045                           
 16046                           ; BSR set to: 15
 16047                           ;pin_manager.c: 118: IOCBPbits.IOCBP2 = 1;
 16048  018C2A  8514               	bsf	20,2,b	;volatile
 16049                           
 16050                           ; BSR set to: 15
 16051                           ;pin_manager.c: 120: IOCBPbits.IOCBP3 = 1;
 16052  018C2C  8714               	bsf	20,3,b	;volatile
 16053                           
 16054                           ; BSR set to: 15
 16055                           ;pin_manager.c: 125: IOCBF2_SetInterruptHandler(IOCBF2_DefaultInterruptHandler);
 16056  018C2E  0EAC               	movlw	low _IOCBF2_DefaultInterruptHandler
 16057  018C30  0101               	movlb	1	; () banked
 16058  018C32  6F0C               	movwf	IOCBF2_SetInterruptHandler@InterruptHandler& (0+255),b
 16059  018C34  0EA6               	movlw	high _IOCBF2_DefaultInterruptHandler
 16060  018C36  6F0D               	movwf	(IOCBF2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16061  018C38  0E01               	movlw	low (_IOCBF2_DefaultInterruptHandler shr (0+16))
 16062  018C3A  6F0E               	movwf	(IOCBF2_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16063  018C3C  ECC7  F0D2         	call	_IOCBF2_SetInterruptHandler	;wreg free
 16064                           
 16065                           ;pin_manager.c: 126: IOCBF3_SetInterruptHandler(IOCBF3_DefaultInterruptHandler);
 16066  018C40  0EAA               	movlw	low _IOCBF3_DefaultInterruptHandler
 16067  018C42  0101               	movlb	1	; () banked
 16068  018C44  6F0C               	movwf	IOCBF3_SetInterruptHandler@InterruptHandler& (0+255),b
 16069  018C46  0EA6               	movlw	high _IOCBF3_DefaultInterruptHandler
 16070  018C48  6F0D               	movwf	(IOCBF3_SetInterruptHandler@InterruptHandler+1)& (0+255),b
 16071  018C4A  0E01               	movlw	low (_IOCBF3_DefaultInterruptHandler shr (0+16))
 16072  018C4C  6F0E               	movwf	(IOCBF3_SetInterruptHandler@InterruptHandler+2)& (0+255),b
 16073  018C4E  ECC0  F0D2         	call	_IOCBF3_SetInterruptHandler	;wreg free
 16074                           
 16075                           ;pin_manager.c: 129: PIE0bits.IOCIE = 1;
 16076  018C52  010E               	movlb	14	; () banked
 16077  018C54  89C2               	bsf	194,4,b	;volatile
 16078                           
 16079                           ;pin_manager.c: 132: SSP2DATPPS = 0x0C;
 16080  018C56  0E0C               	movlw	12
 16081  018C58  6F90               	movwf	144,b	;volatile
 16082                           
 16083                           ;pin_manager.c: 133: RB5PPS = 0x11;
 16084  018C5A  0E11               	movlw	17
 16085  018C5C  6FF4               	movwf	244,b	;volatile
 16086                           
 16087                           ;pin_manager.c: 134: RC4PPS = 0x0B;
 16088  018C5E  0E0B               	movlw	11
 16089  018C60  6FFB               	movwf	251,b	;volatile
 16090                           
 16091                           ;pin_manager.c: 135: RB4PPS = 0x12;
 16092  018C62  0E12               	movlw	18
 16093  018C64  6FF3               	movwf	243,b	;volatile
 16094                           
 16095                           ;pin_manager.c: 136: INT2PPS = 0x06;
 16096  018C66  0E06               	movlw	6
 16097  018C68  6FA3               	movwf	163,b	;volatile
 16098                           
 16099                           ;pin_manager.c: 137: INT1PPS = 0x07;
 16100  018C6A  0E07               	movlw	7
 16101  018C6C  6FA2               	movwf	162,b	;volatile
 16102                           
 16103                           ;pin_manager.c: 138: RX2PPS = 0x13;
 16104  018C6E  0E13               	movlw	19
 16105  018C70  6F8D               	movwf	141,b	;volatile
 16106                           
 16107                           ;pin_manager.c: 139: SSP2CLKPPS = 0x0D;
 16108  018C72  0E0D               	movlw	13
 16109  018C74  6F8F               	movwf	143,b	;volatile
 16110                           
 16111                           ; BSR set to: 14
 16112  018C76  0012               	return		;funcret
 16113  018C78                     __end_of_PIN_MANAGER_Initialize:
 16114                           	opt callstack 0
 16115                           
 16116 ;; *************** function _IOCBF3_SetInterruptHandler *****************
 16117 ;; Defined at:
 16118 ;;		line 204 in file "mcc_generated_files/pin_manager.c"
 16119 ;; Parameters:    Size  Location     Type
 16120 ;;  InterruptHan    3   12[BANK1 ] PTR FTN()void 
 16121 ;;		 -> QIChargeIOCHandler(1), IOCBF3_DefaultInterruptHandler(1), 
 16122 ;; Auto vars:     Size  Location     Type
 16123 ;;		None
 16124 ;; Return value:  Size  Location     Type
 16125 ;;                  1    wreg      void 
 16126 ;; Registers used:
 16127 ;;		wreg, status,2, status,0
 16128 ;; Tracked objects:
 16129 ;;		On entry : 0/0
 16130 ;;		On exit  : 0/0
 16131 ;;		Unchanged: 0/0
 16132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16133 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16136 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16137 ;;Total ram usage:        3 bytes
 16138 ;; Hardware stack levels used:    1
 16139 ;; Hardware stack levels required when called:   11
 16140 ;; This function calls:
 16141 ;;		Nothing
 16142 ;; This function is called by:
 16143 ;;		_PIN_MANAGER_Initialize
 16144 ;;		_main
 16145 ;; This function uses a non-reentrant model
 16146 ;;
 16147                           
 16148                           	psect	text38
 16149  01A580                     __ptext38:
 16150                           	opt callstack 0
 16151  01A580                     _IOCBF3_SetInterruptHandler:
 16152                           	opt callstack 17
 16153                           
 16154                           ;pin_manager.c: 205: IOCBF3_InterruptHandler = InterruptHandler;
 16155                           
 16156                           ; BSR set to: 14
 16157                           ;incstack = 0
 16158  01A580  C10C  F21C         	movff	IOCBF3_SetInterruptHandler@InterruptHandler,_IOCBF3_InterruptHandler
 16159  01A584  C10D  F21D         	movff	IOCBF3_SetInterruptHandler@InterruptHandler+1,_IOCBF3_InterruptHandler+1
 16160  01A588  C10E  F21E         	movff	IOCBF3_SetInterruptHandler@InterruptHandler+2,_IOCBF3_InterruptHandler+2
 16161  01A58C  0012               	return		;funcret
 16162  01A58E                     __end_of_IOCBF3_SetInterruptHandler:
 16163                           	opt callstack 0
 16164                           
 16165 ;; *************** function _IOCBF2_SetInterruptHandler *****************
 16166 ;; Defined at:
 16167 ;;		line 174 in file "mcc_generated_files/pin_manager.c"
 16168 ;; Parameters:    Size  Location     Type
 16169 ;;  InterruptHan    3   12[BANK1 ] PTR FTN()void 
 16170 ;;		 -> QIIdleIOCHandler(1), IOCBF2_DefaultInterruptHandler(1), 
 16171 ;; Auto vars:     Size  Location     Type
 16172 ;;		None
 16173 ;; Return value:  Size  Location     Type
 16174 ;;                  1    wreg      void 
 16175 ;; Registers used:
 16176 ;;		wreg, status,2, status,0
 16177 ;; Tracked objects:
 16178 ;;		On entry : 0/0
 16179 ;;		On exit  : 0/0
 16180 ;;		Unchanged: 0/0
 16181 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16182 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16185 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16186 ;;Total ram usage:        3 bytes
 16187 ;; Hardware stack levels used:    1
 16188 ;; Hardware stack levels required when called:   11
 16189 ;; This function calls:
 16190 ;;		Nothing
 16191 ;; This function is called by:
 16192 ;;		_PIN_MANAGER_Initialize
 16193 ;;		_main
 16194 ;; This function uses a non-reentrant model
 16195 ;;
 16196                           
 16197                           	psect	text39
 16198  01A58E                     __ptext39:
 16199                           	opt callstack 0
 16200  01A58E                     _IOCBF2_SetInterruptHandler:
 16201                           	opt callstack 17
 16202                           
 16203                           ;pin_manager.c: 175: IOCBF2_InterruptHandler = InterruptHandler;
 16204                           
 16205                           ;incstack = 0
 16206  01A58E  C10C  F21F         	movff	IOCBF2_SetInterruptHandler@InterruptHandler,_IOCBF2_InterruptHandler
 16207  01A592  C10D  F220         	movff	IOCBF2_SetInterruptHandler@InterruptHandler+1,_IOCBF2_InterruptHandler+1
 16208  01A596  C10E  F221         	movff	IOCBF2_SetInterruptHandler@InterruptHandler+2,_IOCBF2_InterruptHandler+2
 16209  01A59A  0012               	return		;funcret
 16210  01A59C                     __end_of_IOCBF2_SetInterruptHandler:
 16211                           	opt callstack 0
 16212                           
 16213 ;; *************** function _OSCILLATOR_Initialize *****************
 16214 ;; Defined at:
 16215 ;;		line 66 in file "mcc_generated_files/mcc.c"
 16216 ;; Parameters:    Size  Location     Type
 16217 ;;		None
 16218 ;; Auto vars:     Size  Location     Type
 16219 ;;		None
 16220 ;; Return value:  Size  Location     Type
 16221 ;;                  1    wreg      void 
 16222 ;; Registers used:
 16223 ;;		wreg, status,2
 16224 ;; Tracked objects:
 16225 ;;		On entry : 0/0
 16226 ;;		On exit  : 0/0
 16227 ;;		Unchanged: 0/0
 16228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16233 ;;Total ram usage:        0 bytes
 16234 ;; Hardware stack levels used:    1
 16235 ;; Hardware stack levels required when called:   11
 16236 ;; This function calls:
 16237 ;;		Nothing
 16238 ;; This function is called by:
 16239 ;;		_SYSTEM_Initialize
 16240 ;; This function uses a non-reentrant model
 16241 ;;
 16242                           
 16243                           	psect	text40
 16244  01A436                     __ptext40:
 16245                           	opt callstack 0
 16246  01A436                     _OSCILLATOR_Initialize:
 16247                           	opt callstack 18
 16248                           
 16249                           ;mcc.c: 69: OSCCON1 = 0x60;
 16250                           
 16251                           ;incstack = 0
 16252  01A436  0E60               	movlw	96
 16253  01A438  010E               	movlb	14	; () banked
 16254  01A43A  6FD8               	movwf	216,b	;volatile
 16255                           
 16256                           ;mcc.c: 71: OSCCON3 = 0x00;
 16257  01A43C  0E00               	movlw	0
 16258  01A43E  6FDA               	movwf	218,b	;volatile
 16259                           
 16260                           ;mcc.c: 73: OSCEN = 0x00;
 16261  01A440  0E00               	movlw	0
 16262  01A442  6FDC               	movwf	220,b	;volatile
 16263                           
 16264                           ;mcc.c: 75: OSCFRQ = 0x08;
 16265  01A444  0E08               	movlw	8
 16266  01A446  6FDE               	movwf	222,b	;volatile
 16267                           
 16268                           ;mcc.c: 77: OSCTUNE = 0x00;
 16269  01A448  0E00               	movlw	0
 16270  01A44A  6FDD               	movwf	221,b	;volatile
 16271                           
 16272                           ; BSR set to: 14
 16273  01A44C  0012               	return		;funcret
 16274  01A44E                     __end_of_OSCILLATOR_Initialize:
 16275                           	opt callstack 0
 16276                           
 16277 ;; *************** function _INTERRUPT_Initialize *****************
 16278 ;; Defined at:
 16279 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 16280 ;; Parameters:    Size  Location     Type
 16281 ;;		None
 16282 ;; Auto vars:     Size  Location     Type
 16283 ;;		None
 16284 ;; Return value:  Size  Location     Type
 16285 ;;                  1    wreg      void 
 16286 ;; Registers used:
 16287 ;;		None
 16288 ;; Tracked objects:
 16289 ;;		On entry : 0/0
 16290 ;;		On exit  : 0/0
 16291 ;;		Unchanged: 0/0
 16292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16295 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16296 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16297 ;;Total ram usage:        0 bytes
 16298 ;; Hardware stack levels used:    1
 16299 ;; Hardware stack levels required when called:   11
 16300 ;; This function calls:
 16301 ;;		Nothing
 16302 ;; This function is called by:
 16303 ;;		_SYSTEM_Initialize
 16304 ;; This function uses a non-reentrant model
 16305 ;;
 16306                           
 16307                           	psect	text41
 16308  01A3B0                     __ptext41:
 16309                           	opt callstack 0
 16310  01A3B0                     _INTERRUPT_Initialize:
 16311                           	opt callstack 18
 16312                           
 16313                           ;interrupt_manager.c: 55: INTCONbits.IPEN = 1;
 16314                           
 16315                           ; BSR set to: 14
 16316                           ;incstack = 0
 16317  01A3B0  8AF2               	bsf	4082,5,c	;volatile
 16318                           
 16319                           ;interrupt_manager.c: 60: IPR0bits.TMR0IP = 1;
 16320  01A3B2  010E               	movlb	14	; () banked
 16321  01A3B4  8BBA               	bsf	186,5,b	;volatile
 16322                           
 16323                           ;interrupt_manager.c: 63: IPR3bits.RC2IP = 1;
 16324  01A3B6  8FBD               	bsf	189,7,b	;volatile
 16325                           
 16326                           ;interrupt_manager.c: 66: IPR1bits.ADTIP = 1;
 16327  01A3B8  83BB               	bsf	187,1,b	;volatile
 16328                           
 16329                           ;interrupt_manager.c: 69: IPR0bits.IOCIP = 1;
 16330  01A3BA  89BA               	bsf	186,4,b	;volatile
 16331                           
 16332                           ;interrupt_manager.c: 73: IPR4bits.TMR2IP = 0;
 16333  01A3BC  93BE               	bcf	190,1,b	;volatile
 16334                           
 16335                           ;interrupt_manager.c: 76: IPR0bits.INT1IP = 0;
 16336  01A3BE  93BA               	bcf	186,1,b	;volatile
 16337                           
 16338                           ;interrupt_manager.c: 79: IPR0bits.INT2IP = 0;
 16339  01A3C0  95BA               	bcf	186,2,b	;volatile
 16340                           
 16341                           ;interrupt_manager.c: 82: IPR3bits.BCL2IP = 0;
 16342  01A3C2  97BD               	bcf	189,3,b	;volatile
 16343                           
 16344                           ;interrupt_manager.c: 85: IPR3bits.SSP2IP = 0;
 16345  01A3C4  95BD               	bcf	189,2,b	;volatile
 16346                           
 16347                           ;interrupt_manager.c: 88: IPR4bits.TMR3IP = 0;
 16348  01A3C6  95BE               	bcf	190,2,b	;volatile
 16349                           
 16350                           ;interrupt_manager.c: 91: IPR3bits.TX2IP = 0;
 16351  01A3C8  9DBD               	bcf	189,6,b	;volatile
 16352                           
 16353                           ; BSR set to: 14
 16354  01A3CA  0012               	return		;funcret
 16355  01A3CC                     __end_of_INTERRUPT_Initialize:
 16356                           	opt callstack 0
 16357                           
 16358 ;; *************** function _I2C2_Initialize *****************
 16359 ;; Defined at:
 16360 ;;		line 199 in file "mcc_generated_files/i2c2.c"
 16361 ;; Parameters:    Size  Location     Type
 16362 ;;		None
 16363 ;; Auto vars:     Size  Location     Type
 16364 ;;		None
 16365 ;; Return value:  Size  Location     Type
 16366 ;;                  1    wreg      void 
 16367 ;; Registers used:
 16368 ;;		wreg, status,2, status,0
 16369 ;; Tracked objects:
 16370 ;;		On entry : 0/0
 16371 ;;		On exit  : 0/0
 16372 ;;		Unchanged: 0/0
 16373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16375 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16376 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16377 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16378 ;;Total ram usage:        0 bytes
 16379 ;; Hardware stack levels used:    1
 16380 ;; Hardware stack levels required when called:   11
 16381 ;; This function calls:
 16382 ;;		Nothing
 16383 ;; This function is called by:
 16384 ;;		_SYSTEM_Initialize
 16385 ;; This function uses a non-reentrant model
 16386 ;;
 16387                           
 16388                           	psect	text42
 16389  019E90                     __ptext42:
 16390                           	opt callstack 0
 16391  019E90                     _I2C2_Initialize:
 16392                           	opt callstack 18
 16393                           
 16394                           ;i2c2.c: 201: i2c2_object.pTrHead = i2c2_tr_queue;
 16395                           
 16396                           ; BSR set to: 14
 16397                           ;incstack = 0
 16398  019E90  0EC1               	movlw	low _i2c2_tr_queue
 16399  019E92  0100               	movlb	0	; () banked
 16400  019E94  6FC3               	movwf	(_i2c2_object+2)& (0+255),b
 16401  019E96  0E02               	movlw	high _i2c2_tr_queue
 16402  019E98  6FC4               	movwf	(_i2c2_object+3)& (0+255),b
 16403                           
 16404                           ;i2c2.c: 202: i2c2_object.pTrTail = i2c2_tr_queue;
 16405  019E9A  0EC1               	movlw	low _i2c2_tr_queue
 16406  019E9C  6FC1               	movwf	_i2c2_object& (0+255),b
 16407  019E9E  0E02               	movlw	high _i2c2_tr_queue
 16408  019EA0  6FC2               	movwf	(_i2c2_object+1)& (0+255),b
 16409                           
 16410                           ; BSR set to: 0
 16411                           ;i2c2.c: 203: i2c2_object.trStatus.s.empty = 1;
 16412  019EA2  83C5               	bsf	(_i2c2_object+4)& (0+255),1,b
