

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 12:21:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
  7055  00FD05  53                 	db	83	;'S'
  7056  00FD06  65                 	db	101	;'e'
  7057  00FD07  74                 	db	116	;'t'
  7058  00FD08  74                 	db	116	;'t'
  7059  00FD09  69                 	db	105	;'i'
  7060  00FD0A  6E                 	db	110	;'n'
  7061  00FD0B  67                 	db	103	;'g'
  7062  00FD0C  73                 	db	115	;'s'
  7063  00FD0D  00                 	db	0
  7064  00FD0E                     STR_18:
  7065  00FD0E  46                 	db	70	;'F'
  7066  00FD0F  75                 	db	117	;'u'
  7067  00FD10  6C                 	db	108	;'l'
  7068  00FD11  6C                 	db	108	;'l'
  7069  00FD12  79                 	db	121	;'y'
  7070  00FD13  20                 	db	32
  7071  00FD14  43                 	db	67	;'C'
  7072  00FD15  68                 	db	104	;'h'
  7073  00FD16  61                 	db	97	;'a'
  7074  00FD17  72                 	db	114	;'r'
  7075  00FD18  67                 	db	103	;'g'
  7076  00FD19  65                 	db	101	;'e'
  7077  00FD1A  64                 	db	100	;'d'
  7078  00FD1B  00                 	db	0
  7079  00FD1C                     STR_13:
  7080  00FD1C  66                 	db	102	;'f'
  7081  00FD1D  75                 	db	117	;'u'
  7082  00FD1E  6C                 	db	108	;'l'
  7083  00FD1F  6C                 	db	108	;'l'
  7084  00FD20  79                 	db	121	;'y'
  7085  00FD21  20                 	db	32
  7086  00FD22  63                 	db	99	;'c'
  7087  00FD23  68                 	db	104	;'h'
  7088  00FD24  61                 	db	97	;'a'
  7089  00FD25  72                 	db	114	;'r'
  7090  00FD26  67                 	db	103	;'g'
  7091  00FD27  65                 	db	101	;'e'
  7092  00FD28  64                 	db	100	;'d'
  7093  00FD29  00                 	db	0
  7094  00FD2A                     STR_161:
  7095  00FD2A  52                 	db	82	;'R'
  7096  00FD2B  65                 	db	101	;'e'
  7097  00FD2C  76                 	db	118	;'v'
  7098  00FD2D  69                 	db	105	;'i'
  7099  00FD2E  73                 	db	115	;'s'
  7100  00FD2F  69                 	db	105	;'i'
  7101  00FD30  6F                 	db	111	;'o'
  7102  00FD31  6E                 	db	110	;'n'
  7103  00FD32  20                 	db	32
  7104  00FD33  49                 	db	73	;'I'
  7105  00FD34  44                 	db	68	;'D'
  7106  00FD35  3F                 	db	63	;'?'
  7107  00FD36  00                 	db	0
  7108  00FD37                     STR_206:
  7109  00FD37  4D                 	db	77	;'M'
  7110  00FD38  65                 	db	101	;'e'
  7111  00FD39  61                 	db	97	;'a'
  7112  00FD3A  73                 	db	115	;'s'
  7113  00FD3B  75                 	db	117	;'u'
  7114  00FD3C  72                 	db	114	;'r'
  7115  00FD3D  65                 	db	101	;'e'
  7116  00FD3E  20                 	db	32
  7117  00FD3F  46                 	db	70	;'F'
  7118  00FD40  56                 	db	86	;'V'
  7119  00FD41  52                 	db	82	;'R'
  7120  00FD42  3F                 	db	63	;'?'
  7121  00FD43  00                 	db	0
  7122  00FD44                     STR_65:
  7123  00FD44  52                 	db	82	;'R'
  7124  00FD45  65                 	db	101	;'e'
  7125  00FD46  76                 	db	118	;'v'
  7126  00FD47  69                 	db	105	;'i'
  7127  00FD48  73                 	db	115	;'s'
  7128  00FD49  69                 	db	105	;'i'
  7129  00FD4A  6F                 	db	111	;'o'
  7130  00FD4B  6E                 	db	110	;'n'
  7131  00FD4C  20                 	db	32
  7132  00FD4D  49                 	db	73	;'I'
  7133  00FD4E  44                 	db	68	;'D'
  7134  00FD4F  3A                 	db	58	;':'
  7135  00FD50  00                 	db	0
  7136  00FD51                     STR_82:
  7137  00FD51  2B                 	db	43
  7138  00FD52  35                 	db	53	;'5'
  7139  00FD53  56                 	db	86	;'V'
  7140  00FD54  20                 	db	32
  7141  00FD55  56                 	db	86	;'V'
  7142  00FD56  6F                 	db	111	;'o'
  7143  00FD57  6C                 	db	108	;'l'
  7144  00FD58  74                 	db	116	;'t'
  7145  00FD59  61                 	db	97	;'a'
  7146  00FD5A  67                 	db	103	;'g'
  7147  00FD5B  65                 	db	101	;'e'
  7148  00FD5C  3A                 	db	58	;':'
  7149  00FD5D  00                 	db	0
  7150  00FD5E                     STR_126:
  7151  00FD5E  51                 	db	81	;'Q'
  7152  00FD5F  49                 	db	73	;'I'
  7153  00FD60  20                 	db	32
  7154  00FD61  53                 	db	83	;'S'
  7155  00FD62  77                 	db	119	;'w'
  7156  00FD63  2E                 	db	46
  7157  00FD64  20                 	db	32
  7158  00FD65  46                 	db	70	;'F'
  7159  00FD66  72                 	db	114	;'r'
  7160  00FD67  65                 	db	101	;'e'
  7161  00FD68  71                 	db	113	;'q'
  7162  00FD69  3A                 	db	58	;':'
  7163  00FD6A  00                 	db	0
  7164  00FD6B                     STR_94:
  7165  00FD6B  49                 	db	73	;'I'
  7166  00FD6C  6E                 	db	110	;'n'
  7167  00FD6D  70                 	db	112	;'p'
  7168  00FD6E  75                 	db	117	;'u'
  7169  00FD6F  74                 	db	116	;'t'
  7170  00FD70  20                 	db	32
  7171  00FD71  50                 	db	80	;'P'
  7172  00FD72  6F                 	db	111	;'o'
  7173  00FD73  77                 	db	119	;'w'
  7174  00FD74  65                 	db	101	;'e'
  7175  00FD75  72                 	db	114	;'r'
  7176  00FD76  3A                 	db	58	;':'
  7177  00FD77  00                 	db	0
  7178  00FD78                     STR_147:
  7179  00FD78  44                 	db	68	;'D'
  7180  00FD79  72                 	db	114	;'r'
  7181  00FD7A  65                 	db	101	;'e'
  7182  00FD7B  77                 	db	119	;'w'
  7183  00FD7C  20                 	db	32
  7184  00FD7D  4D                 	db	77	;'M'
  7185  00FD7E  61                 	db	97	;'a'
  7186  00FD7F  61                 	db	97	;'a'
  7187  00FD80  74                 	db	116	;'t'
  7188  00FD81  6D                 	db	109	;'m'
  7189  00FD82  61                 	db	97	;'a'
  7190  00FD83  6E                 	db	110	;'n'
  7191  00FD84  00                 	db	0
  7192  00FD85                     STR_55:
  7193  00FD85  25                 	db	37
  7194  00FD86  64                 	db	100	;'d'
  7195  00FD87  20                 	db	32
  7196  00FD88  6D                 	db	109	;'m'
  7197  00FD89  69                 	db	105	;'i'
  7198  00FD8A  6E                 	db	110	;'n'
  7199  00FD8B  75                 	db	117	;'u'
  7200  00FD8C  74                 	db	116	;'t'
  7201  00FD8D  65                 	db	101	;'e'
  7202  00FD8E  73                 	db	115	;'s'
  7203  00FD8F  2C                 	db	44
  7204  00FD90  20                 	db	32
  7205  00FD91  00                 	db	0
  7206  00FD92                     STR_45:
  7207  00FD92  50                 	db	80	;'P'
  7208  00FD93  49                 	db	73	;'I'
  7209  00FD94  43                 	db	67	;'C'
  7210  00FD95  31                 	db	49	;'1'
  7211  00FD96  38                 	db	56	;'8'
  7212  00FD97  4C                 	db	76	;'L'
  7213  00FD98  46                 	db	70	;'F'
  7214  00FD99  32                 	db	50	;'2'
  7215  00FD9A  37                 	db	55	;'7'
  7216  00FD9B  4B                 	db	75	;'K'
  7217  00FD9C  34                 	db	52	;'4'
  7218  00FD9D  30                 	db	48	;'0'
  7219  00FD9E  00                 	db	0
  7220  00FD9F                     STR_46:
  7221  00FD9F  50                 	db	80	;'P'
  7222  00FDA0  49                 	db	73	;'I'
  7223  00FDA1  43                 	db	67	;'C'
  7224  00FDA2  31                 	db	49	;'1'
  7225  00FDA3  38                 	db	56	;'8'
  7226  00FDA4  4C                 	db	76	;'L'
  7227  00FDA5  46                 	db	70	;'F'
  7228  00FDA6  34                 	db	52	;'4'
  7229  00FDA7  37                 	db	55	;'7'
  7230  00FDA8  4B                 	db	75	;'K'
  7231  00FDA9  34                 	db	52	;'4'
  7232  00FDAA  30                 	db	48	;'0'
  7233  00FDAB  00                 	db	0
  7234  00FDAC                     STR_42:
  7235  00FDAC  50                 	db	80	;'P'
  7236  00FDAD  49                 	db	73	;'I'
  7237  00FDAE  43                 	db	67	;'C'
  7238  00FDAF  31                 	db	49	;'1'
  7239  00FDB0  38                 	db	56	;'8'
  7240  00FDB1  4C                 	db	76	;'L'
  7241  00FDB2  46                 	db	70	;'F'
  7242  00FDB3  36                 	db	54	;'6'
  7243  00FDB4  37                 	db	55	;'7'
  7244  00FDB5  4B                 	db	75	;'K'
  7245  00FDB6  34                 	db	52	;'4'
  7246  00FDB7  30                 	db	48	;'0'
  7247  00FDB8  00                 	db	0
  7248  00FDB9                     STR_148:
  7249  00FDB9  53                 	db	83	;'S'
  7250  00FDBA  70                 	db	112	;'p'
  7251  00FDBB  72                 	db	114	;'r'
  7252  00FDBC  69                 	db	105	;'i'
  7253  00FDBD  6E                 	db	110	;'n'
  7254  00FDBE  67                 	db	103	;'g'
  7255  00FDBF  20                 	db	32
  7256  00FDC0  32                 	db	50	;'2'
  7257  00FDC1  30                 	db	48	;'0'
  7258  00FDC2  31                 	db	49	;'1'
  7259  00FDC3  39                 	db	57	;'9'
  7260  00FDC4  00                 	db	0
  7261  00FDC5                     STR_118:
  7262  00FDC5  4D                 	db	77	;'M'
  7263  00FDC6  69                 	db	105	;'i'
  7264  00FDC7  63                 	db	99	;'c'
  7265  00FDC8  72                 	db	114	;'r'
  7266  00FDC9  6F                 	db	111	;'o'
  7267  00FDCA  20                 	db	32
  7268  00FDCB  54                 	db	84	;'T'
  7269  00FDCC  65                 	db	101	;'e'
  7270  00FDCD  6D                 	db	109	;'m'
  7271  00FDCE  70                 	db	112	;'p'
  7272  00FDCF  3A                 	db	58	;':'
  7273  00FDD0  00                 	db	0
  7274  00FDD1                     STR_90:
  7275  00FDD1  51                 	db	81	;'Q'
  7276  00FDD2  49                 	db	73	;'I'
  7277  00FDD3  20                 	db	32
  7278  00FDD4  43                 	db	67	;'C'
  7279  00FDD5  75                 	db	117	;'u'
  7280  00FDD6  72                 	db	114	;'r'
  7281  00FDD7  72                 	db	114	;'r'
  7282  00FDD8  65                 	db	101	;'e'
  7283  00FDD9  6E                 	db	110	;'n'
  7284  00FDDA  74                 	db	116	;'t'
  7285  00FDDB  3A                 	db	58	;':'
  7286  00FDDC  00                 	db	0
  7287  00FDDD                     STR_102:
  7288  00FDDD  45                 	db	69	;'E'
  7289  00FDDE  66                 	db	102	;'f'
  7290  00FDDF  66                 	db	102	;'f'
  7291  00FDE0  69                 	db	105	;'i'
  7292  00FDE1  63                 	db	99	;'c'
  7293  00FDE2  69                 	db	105	;'i'
  7294  00FDE3  65                 	db	101	;'e'
  7295  00FDE4  6E                 	db	110	;'n'
  7296  00FDE5  63                 	db	99	;'c'
  7297  00FDE6  79                 	db	121	;'y'
  7298  00FDE7  3A                 	db	58	;':'
  7299  00FDE8  00                 	db	0
  7300  00FDE9                     STR_54:
  7301  00FDE9  25                 	db	37
  7302  00FDEA  64                 	db	100	;'d'
  7303  00FDEB  20                 	db	32
  7304  00FDEC  6D                 	db	109	;'m'
  7305  00FDED  69                 	db	105	;'i'
  7306  00FDEE  6E                 	db	110	;'n'
  7307  00FDEF  75                 	db	117	;'u'
  7308  00FDF0  74                 	db	116	;'t'
  7309  00FDF1  65                 	db	101	;'e'
  7310  00FDF2  2C                 	db	44
  7311  00FDF3  20                 	db	32
  7312  00FDF4  00                 	db	0
  7313  00FDF5                     STR_43:
  7314  00FDF5  50                 	db	80	;'P'
  7315  00FDF6  49                 	db	73	;'I'
  7316  00FDF7  43                 	db	67	;'C'
  7317  00FDF8  31                 	db	49	;'1'
  7318  00FDF9  38                 	db	56	;'8'
  7319  00FDFA  46                 	db	70	;'F'
  7320  00FDFB  32                 	db	50	;'2'
  7321  00FDFC  37                 	db	55	;'7'
  7322  00FDFD  4B                 	db	75	;'K'
  7323  00FDFE  34                 	db	52	;'4'
  7324  00FDFF  30                 	db	48	;'0'
  7325  00FE00  00                 	db	0
  7326  00FE01                     STR_44:
  7327  00FE01  50                 	db	80	;'P'
  7328  00FE02  49                 	db	73	;'I'
  7329  00FE03  43                 	db	67	;'C'
  7330  00FE04  31                 	db	49	;'1'
  7331  00FE05  38                 	db	56	;'8'
  7332  00FE06  46                 	db	70	;'F'
  7333  00FE07  34                 	db	52	;'4'
  7334  00FE08  37                 	db	55	;'7'
  7335  00FE09  4B                 	db	75	;'K'
  7336  00FE0A  34                 	db	52	;'4'
  7337  00FE0B  30                 	db	48	;'0'
  7338  00FE0C  00                 	db	0
  7339  00FE0D                     STR_41:
  7340  00FE0D  50                 	db	80	;'P'
  7341  00FE0E  49                 	db	73	;'I'
  7342  00FE0F  43                 	db	67	;'C'
  7343  00FE10  31                 	db	49	;'1'
  7344  00FE11  38                 	db	56	;'8'
  7345  00FE12  46                 	db	70	;'F'
  7346  00FE13  36                 	db	54	;'6'
  7347  00FE14  37                 	db	55	;'7'
  7348  00FE15  4B                 	db	75	;'K'
  7349  00FE16  34                 	db	52	;'4'
  7350  00FE17  30                 	db	48	;'0'
  7351  00FE18  00                 	db	0
  7352  00FE19  25                 	db	37
  7353  00FE1A  6C                 	db	108	;'l'
  7354  00FE1B  75                 	db	117	;'u'
  7355  00FE1C  2E                 	db	46
  7356  00FE1D  25                 	db	37
  7357  00FE1E  36                 	db	54	;'6'
  7358  00FE1F  2E                 	db	46
  7359  00FE20  36                 	db	54	;'6'
  7360  00FE21  6C                 	db	108	;'l'
  7361  00FE22  75                 	db	117	;'u'
  7362  00FE23  00                 	db	0
  7363  00FE24                     STR_271:
  7364  00FE24  1B                 	db	27
  7365  00FE25  5B                 	db	91	;'['
  7366  00FE26  30                 	db	48	;'0'
  7367  00FE27  3B                 	db	59	;';'
  7368  00FE28  33                 	db	51	;'3'
  7369  00FE29  37                 	db	55	;'7'
  7370  00FE2A  3B                 	db	59	;';'
  7371  00FE2B  34                 	db	52	;'4'
  7372  00FE2C  30                 	db	48	;'0'
  7373  00FE2D  6D                 	db	109	;'m'
  7374  00FE2E  00                 	db	0
  7375  00FE2F                     STR_159:
  7376  00FE2F  44                 	db	68	;'D'
  7377  00FE30  65                 	db	101	;'e'
  7378  00FE31  76                 	db	118	;'v'
  7379  00FE32  69                 	db	105	;'i'
  7380  00FE33  63                 	db	99	;'c'
  7381  00FE34  65                 	db	101	;'e'
  7382  00FE35  20                 	db	32
  7383  00FE36  49                 	db	73	;'I'
  7384  00FE37  44                 	db	68	;'D'
  7385  00FE38  3F                 	db	63	;'?'
  7386  00FE39  00                 	db	0
  7387  00FE3A                     STR_170:
  7388  00FE3A  44                 	db	68	;'D'
  7389  00FE3B  69                 	db	105	;'i'
  7390  00FE3C  73                 	db	115	;'s'
  7391  00FE3D  61                 	db	97	;'a'
  7392  00FE3E  62                 	db	98	;'b'
  7393  00FE3F  6C                 	db	108	;'l'
  7394  00FE40  65                 	db	101	;'e'
  7395  00FE41  20                 	db	32
  7396  00FE42  51                 	db	81	;'Q'
  7397  00FE43  49                 	db	73	;'I'
  7398  00FE44  00                 	db	0
  7399  00FE45                     STR_63:
  7400  00FE45  44                 	db	68	;'D'
  7401  00FE46  65                 	db	101	;'e'
  7402  00FE47  76                 	db	118	;'v'
  7403  00FE48  69                 	db	105	;'i'
  7404  00FE49  63                 	db	99	;'c'
  7405  00FE4A  65                 	db	101	;'e'
  7406  00FE4B  20                 	db	32
  7407  00FE4C  49                 	db	73	;'I'
  7408  00FE4D  44                 	db	68	;'D'
  7409  00FE4E  3A                 	db	58	;':'
  7410  00FE4F  00                 	db	0
  7411  00FE50                     STR_72:
  7412  00FE50  51                 	db	81	;'Q'
  7413  00FE51  49                 	db	73	;'I'
  7414  00FE52  20                 	db	32
  7415  00FE53  45                 	db	69	;'E'
  7416  00FE54  6E                 	db	110	;'n'
  7417  00FE55  61                 	db	97	;'a'
  7418  00FE56  62                 	db	98	;'b'
  7419  00FE57  6C                 	db	108	;'l'
  7420  00FE58  65                 	db	101	;'e'
  7421  00FE59  64                 	db	100	;'d'
  7422  00FE5A  00                 	db	0
  7423  00FE5B                     STR_49:
  7424  00FE5B  25                 	db	37
  7425  00FE5C  64                 	db	100	;'d'
  7426  00FE5D  20                 	db	32
  7427  00FE5E  79                 	db	121	;'y'
  7428  00FE5F  65                 	db	101	;'e'
  7429  00FE60  61                 	db	97	;'a'
  7430  00FE61  72                 	db	114	;'r'
  7431  00FE62  73                 	db	115	;'s'
  7432  00FE63  2C                 	db	44
  7433  00FE64  20                 	db	32
  7434  00FE65  00                 	db	0
  7435  00FE66                     STR_53:
  7436  00FE66  25                 	db	37
  7437  00FE67  64                 	db	100	;'d'
  7438  00FE68  20                 	db	32
  7439  00FE69  68                 	db	104	;'h'
  7440  00FE6A  6F                 	db	111	;'o'
  7441  00FE6B  75                 	db	117	;'u'
  7442  00FE6C  72                 	db	114	;'r'
  7443  00FE6D  73                 	db	115	;'s'
  7444  00FE6E  2C                 	db	44
  7445  00FE6F  20                 	db	32
  7446  00FE70  00                 	db	0
  7447  00FE71                     STR_57:
  7448  00FE71  25                 	db	37
  7449  00FE72  64                 	db	100	;'d'
  7450  00FE73  20                 	db	32
  7451  00FE74  73                 	db	115	;'s'
  7452  00FE75  65                 	db	101	;'e'
  7453  00FE76  63                 	db	99	;'c'
  7454  00FE77  6F                 	db	111	;'o'
  7455  00FE78  6E                 	db	110	;'n'
  7456  00FE79  64                 	db	100	;'d'
  7457  00FE7A  73                 	db	115	;'s'
  7458  00FE7B  00                 	db	0
  7459  00FE7C                     STR_38:
  7460  00FE7C  53                 	db	83	;'S'
  7461  00FE7D  54                 	db	84	;'T'
  7462  00FE7E  4F                 	db	79	;'O'
  7463  00FE7F  46                 	db	70	;'F'
  7464  00FE80  20                 	db	32
  7465  00FE81  52                 	db	82	;'R'
  7466  00FE82  65                 	db	101	;'e'
  7467  00FE83  73                 	db	115	;'s'
  7468  00FE84  65                 	db	101	;'e'
  7469  00FE85  74                 	db	116	;'t'
  7470  00FE86  00                 	db	0
  7471  00FE87                     STR_39:
  7472  00FE87  53                 	db	83	;'S'
  7473  00FE88  54                 	db	84	;'T'
  7474  00FE89  55                 	db	85	;'U'
  7475  00FE8A  46                 	db	70	;'F'
  7476  00FE8B  20                 	db	32
  7477  00FE8C  52                 	db	82	;'R'
  7478  00FE8D  65                 	db	101	;'e'
  7479  00FE8E  73                 	db	115	;'s'
  7480  00FE8F  65                 	db	101	;'e'
  7481  00FE90  74                 	db	116	;'t'
  7482  00FE91  00                 	db	0
  7483  00FE92                     STR_34:
  7484  00FE92  4D                 	db	77	;'M'
  7485  00FE93  43                 	db	67	;'C'
  7486  00FE94  4C                 	db	76	;'L'
  7487  00FE95  52                 	db	82	;'R'
  7488  00FE96  20                 	db	32
  7489  00FE97  52                 	db	82	;'R'
  7490  00FE98  65                 	db	101	;'e'
  7491  00FE99  73                 	db	115	;'s'
  7492  00FE9A  65                 	db	101	;'e'
  7493  00FE9B  74                 	db	116	;'t'
  7494  00FE9C  00                 	db	0
  7495  00FE9D                     STR_36:
  7496  00FE9D  57                 	db	87	;'W'
  7497  00FE9E  57                 	db	87	;'W'
  7498  00FE9F  44                 	db	68	;'D'
  7499  00FEA0  54                 	db	84	;'T'
  7500  00FEA1  20                 	db	32
  7501  00FEA2  52                 	db	82	;'R'
  7502  00FEA3  65                 	db	101	;'e'
  7503  00FEA4  73                 	db	115	;'s'
  7504  00FEA5  65                 	db	101	;'e'
  7505  00FEA6  74                 	db	116	;'t'
  7506  00FEA7  00                 	db	0
  7507  00FEA8                     STR_182:
  7508  00FEA8  20                 	db	32
  7509  00FEA9  20                 	db	32
  7510  00FEAA  20                 	db	32
  7511  00FEAB  20                 	db	32
  7512  00FEAC  46                 	db	70	;'F'
  7513  00FEAD  56                 	db	86	;'V'
  7514  00FEAE  52                 	db	82	;'R'
  7515  00FEAF  0A                 	db	10
  7516  00FEB0  0D                 	db	13
  7517  00FEB1  00                 	db	0
  7518  00FEB2                     STR_163:
  7519  00FEB2  55                 	db	85	;'U'
  7520  00FEB3  73                 	db	115	;'s'
  7521  00FEB4  65                 	db	101	;'e'
  7522  00FEB5  72                 	db	114	;'r'
  7523  00FEB6  20                 	db	32
  7524  00FEB7  49                 	db	73	;'I'
  7525  00FEB8  44                 	db	68	;'D'
  7526  00FEB9  73                 	db	115	;'s'
  7527  00FEBA  3F                 	db	63	;'?'
  7528  00FEBB  00                 	db	0
  7529  00FEBC                     STR_168:
  7530  00FEBC  45                 	db	69	;'E'
  7531  00FEBD  6E                 	db	110	;'n'
  7532  00FEBE  61                 	db	97	;'a'
  7533  00FEBF  62                 	db	98	;'b'
  7534  00FEC0  6C                 	db	108	;'l'
  7535  00FEC1  65                 	db	101	;'e'
  7536  00FEC2  20                 	db	32
  7537  00FEC3  51                 	db	81	;'Q'
  7538  00FEC4  49                 	db	73	;'I'
  7539  00FEC5  00                 	db	0
  7540  00FEC6                     STR_110:
  7541  00FEC6  2B                 	db	43
  7542  00FEC7  35                 	db	53	;'5'
  7543  00FEC8  56                 	db	86	;'V'
  7544  00FEC9  20                 	db	32
  7545  00FECA  54                 	db	84	;'T'
  7546  00FECB  65                 	db	101	;'e'
  7547  00FECC  6D                 	db	109	;'m'
  7548  00FECD  70                 	db	112	;'p'
  7549  00FECE  3A                 	db	58	;':'
  7550  00FECF  00                 	db	0
  7551  00FED0                     STR_68:
  7552  00FED0  31                 	db	49	;'1'
  7553  00FED1  31                 	db	49	;'1'
  7554  00FED2  35                 	db	53	;'5'
  7555  00FED3  2E                 	db	46
  7556  00FED4  32                 	db	50	;'2'
  7557  00FED5  20                 	db	32
  7558  00FED6  6B                 	db	107	;'k'
  7559  00FED7  62                 	db	98	;'b'
  7560  00FED8  73                 	db	115	;'s'
  7561  00FED9  00                 	db	0
  7562  00FEDA                     STR_48:
  7563  00FEDA  25                 	db	37
  7564  00FEDB  64                 	db	100	;'d'
  7565  00FEDC  20                 	db	32
  7566  00FEDD  79                 	db	121	;'y'
  7567  00FEDE  65                 	db	101	;'e'
  7568  00FEDF  61                 	db	97	;'a'
  7569  00FEE0  72                 	db	114	;'r'
  7570  00FEE1  2C                 	db	44
  7571  00FEE2  20                 	db	32
  7572  00FEE3  00                 	db	0
  7573  00FEE4                     STR_52:
  7574  00FEE4  25                 	db	37
  7575  00FEE5  64                 	db	100	;'d'
  7576  00FEE6  20                 	db	32
  7577  00FEE7  68                 	db	104	;'h'
  7578  00FEE8  6F                 	db	111	;'o'
  7579  00FEE9  75                 	db	117	;'u'
  7580  00FEEA  72                 	db	114	;'r'
  7581  00FEEB  2C                 	db	44
  7582  00FEEC  20                 	db	32
  7583  00FEED  00                 	db	0
  7584  00FEEE                     STR_51:
  7585  00FEEE  25                 	db	37
  7586  00FEEF  64                 	db	100	;'d'
  7587  00FEF0  20                 	db	32
  7588  00FEF1  64                 	db	100	;'d'
  7589  00FEF2  61                 	db	97	;'a'
  7590  00FEF3  79                 	db	121	;'y'
  7591  00FEF4  73                 	db	115	;'s'
  7592  00FEF5  2C                 	db	44
  7593  00FEF6  20                 	db	32
  7594  00FEF7  00                 	db	0
  7595  00FEF8                     STR_56:
  7596  00FEF8  25                 	db	37
  7597  00FEF9  64                 	db	100	;'d'
  7598  00FEFA  20                 	db	32
  7599  00FEFB  73                 	db	115	;'s'
  7600  00FEFC  65                 	db	101	;'e'
  7601  00FEFD  63                 	db	99	;'c'
  7602  00FEFE  6F                 	db	111	;'o'
  7603  00FEFF  6E                 	db	110	;'n'
  7604  00FF00  64                 	db	100	;'d'
  7605  00FF01  00                 	db	0
  7606  00FF02                     STR_33:
  7607  00FF02  42                 	db	66	;'B'
  7608  00FF03  4F                 	db	79	;'O'
  7609  00FF04  52                 	db	82	;'R'
  7610  00FF05  20                 	db	32
  7611  00FF06  52                 	db	82	;'R'
  7612  00FF07  65                 	db	101	;'e'
  7613  00FF08  73                 	db	115	;'s'
  7614  00FF09  65                 	db	101	;'e'
  7615  00FF0A  74                 	db	116	;'t'
  7616  00FF0B  00                 	db	0
  7617  00FF0C                     STR_32:
  7618  00FF0C  50                 	db	80	;'P'
  7619  00FF0D  4F                 	db	79	;'O'
  7620  00FF0E  52                 	db	82	;'R'
  7621  00FF0F  20                 	db	32
  7622  00FF10  52                 	db	82	;'R'
  7623  00FF11  65                 	db	101	;'e'
  7624  00FF12  73                 	db	115	;'s'
  7625  00FF13  65                 	db	101	;'e'
  7626  00FF14  74                 	db	116	;'t'
  7627  00FF15  00                 	db	0
  7628  00FF16                     STR_20:
  7629  00FF16  55                 	db	85	;'U'
  7630  00FF17  6E                 	db	110	;'n'
  7631  00FF18  64                 	db	100	;'d'
  7632  00FF19  65                 	db	101	;'e'
  7633  00FF1A  66                 	db	102	;'f'
  7634  00FF1B  69                 	db	105	;'i'
  7635  00FF1C  6E                 	db	110	;'n'
  7636  00FF1D  65                 	db	101	;'e'
  7637  00FF1E  64                 	db	100	;'d'
  7638  00FF1F  00                 	db	0
  7639  00FF20                     STR_15:
  7640  00FF20  75                 	db	117	;'u'
  7641  00FF21  6E                 	db	110	;'n'
  7642  00FF22  64                 	db	100	;'d'
  7643  00FF23  65                 	db	101	;'e'
  7644  00FF24  66                 	db	102	;'f'
  7645  00FF25  69                 	db	105	;'i'
  7646  00FF26  6E                 	db	110	;'n'
  7647  00FF27  65                 	db	101	;'e'
  7648  00FF28  64                 	db	100	;'d'
  7649  00FF29  00                 	db	0
  7650  00FF2A                     STR_130:
  7651  00FF2A  4F                 	db	79	;'O'
  7652  00FF2B  6E                 	db	110	;'n'
  7653  00FF2C  20                 	db	32
  7654  00FF2D  54                 	db	84	;'T'
  7655  00FF2E  69                 	db	105	;'i'
  7656  00FF2F  6D                 	db	109	;'m'
  7657  00FF30  65                 	db	101	;'e'
  7658  00FF31  3A                 	db	58	;':'
  7659  00FF32  00                 	db	0
  7660  00FF33                     STR_106:
  7661  00FF33  51                 	db	81	;'Q'
  7662  00FF34  49                 	db	73	;'I'
  7663  00FF35  20                 	db	32
  7664  00FF36  54                 	db	84	;'T'
  7665  00FF37  65                 	db	101	;'e'
  7666  00FF38  6D                 	db	109	;'m'
  7667  00FF39  70                 	db	112	;'p'
  7668  00FF3A  3A                 	db	58	;':'
  7669  00FF3B  00                 	db	0
  7670  00FF3C                     STR_50:
  7671  00FF3C  25                 	db	37
  7672  00FF3D  64                 	db	100	;'d'
  7673  00FF3E  20                 	db	32
  7674  00FF3F  64                 	db	100	;'d'
  7675  00FF40  61                 	db	97	;'a'
  7676  00FF41  79                 	db	121	;'y'
  7677  00FF42  2C                 	db	44
  7678  00FF43  20                 	db	32
  7679  00FF44  00                 	db	0
  7680  00FF45                     STR_17:
  7681  00FF45  43                 	db	67	;'C'
  7682  00FF46  68                 	db	104	;'h'
  7683  00FF47  61                 	db	97	;'a'
  7684  00FF48  72                 	db	114	;'r'
  7685  00FF49  67                 	db	103	;'g'
  7686  00FF4A  69                 	db	105	;'i'
  7687  00FF4B  6E                 	db	110	;'n'
  7688  00FF4C  67                 	db	103	;'g'
  7689  00FF4D  00                 	db	0
  7690  00FF4E                     STR_12:
  7691  00FF4E  63                 	db	99	;'c'
  7692  00FF4F  68                 	db	104	;'h'
  7693  00FF50  61                 	db	97	;'a'
  7694  00FF51  72                 	db	114	;'r'
  7695  00FF52  67                 	db	103	;'g'
  7696  00FF53  69                 	db	105	;'i'
  7697  00FF54  6E                 	db	110	;'n'
  7698  00FF55  67                 	db	103	;'g'
  7699  00FF56  00                 	db	0
  7700  00FF57                     STR_103:
  7701  00FF57  25                 	db	37
  7702  00FF58  2B                 	db	43
  7703  00FF59  2E                 	db	46
  7704  00FF5A  33                 	db	51	;'3'
  7705  00FF5B  66                 	db	102	;'f'
  7706  00FF5C  25                 	db	37
  7707  00FF5D  25                 	db	37
  7708  00FF5E  00                 	db	0
  7709  00FF5F                     STR_295:
  7710  00FF5F  28                 	db	40
