

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 12 17:42:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K40
 10119                           ;main.c: 161: };main.c: 164: printf("Cause of most recent device reset was: %s\n\r", get
      +                          CauseOfResetString(reset_cause));
 10120  017B68  0E2F               	movlw	low STR_3
 10121  017B6A  0102               	movlb	2	; () banked
 10122  017B6C  6FA9               	movwf	printf@f& (0+255),b
 10123  017B6E  0EF4               	movlw	high STR_3
 10124  017B70  6FAA               	movwf	(printf@f+1)& (0+255),b
 10125  017B72  51FF               	movf	_reset_cause& (0+255),w,b
 10126  017B74  EC66  F0E0         	call	_getCauseOfResetString
 10127  017B78  C200  F2AB         	movff	?_getCauseOfResetString,?_printf+2
 10128  017B7C  C201  F2AC         	movff	?_getCauseOfResetString+1,?_printf+3
 10129  017B80  EC32  F0DF         	call	_printf	;wreg free
 10130                           
 10131                           ;main.c: 166: terminalTextAttributes(GREEN, BLACK, NORMAL);
 10132  017B84  0E00               	movlw	0
 10133  017B86  0102               	movlb	2	; () banked
 10134  017B88  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10135  017B8A  0E00               	movlw	0
 10136  017B8C  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10137  017B8E  0E02               	movlw	2
 10138  017B90  EC1B  F0B0         	call	_terminalTextAttributes
 10139                           
 10140                           ;main.c: 168: LATCbits.LATC2 = 0;
 10141  017B94  9485               	bcf	3973,2,c	;volatile
 10142                           
 10143                           ;main.c: 169: printf("QI Wireless Power Conversion Enabled\n\r");
 10144  017B96  0EFE               	movlw	low STR_4
 10145  017B98  0102               	movlb	2	; () banked
 10146  017B9A  6FA9               	movwf	printf@f& (0+255),b
 10147  017B9C  0EF4               	movlw	high STR_4
 10148  017B9E  6FAA               	movwf	(printf@f+1)& (0+255),b
 10149  017BA0  EC32  F0DF         	call	_printf	;wreg free
 10150                           
 10151                           ;main.c: 171: terminalTextAttributes(YELLOW, BLACK, NORMAL);
 10152  017BA4  0E00               	movlw	0
 10153  017BA6  0102               	movlb	2	; () banked
 10154  017BA8  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10155  017BAA  0E00               	movlw	0
 10156  017BAC  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10157  017BAE  0E03               	movlw	3
 10158  017BB0  EC1B  F0B0         	call	_terminalTextAttributes
 10159                           
 10160                           ;main.c: 172: printf("\n\rHelp messages and neutral responses appear in yellow\n\r");
 10161  017BB4  0E0F               	movlw	low STR_5
 10162  017BB6  0102               	movlb	2	; () banked
 10163  017BB8  6FA9               	movwf	printf@f& (0+255),b
 10164  017BBA  0EF0               	movlw	high STR_5
 10165  017BBC  6FAA               	movwf	(printf@f+1)& (0+255),b
 10166  017BBE  EC32  F0DF         	call	_printf	;wreg free
 10167                           
 10168                           ;main.c: 173: terminalTextAttributes(GREEN, BLACK, NORMAL);
 10169  017BC2  0E00               	movlw	0
 10170  017BC4  0102               	movlb	2	; () banked
 10171  017BC6  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10172  017BC8  0E00               	movlw	0
 10173  017BCA  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10174  017BCC  0E02               	movlw	2
 10175  017BCE  EC1B  F0B0         	call	_terminalTextAttributes
 10176                           
 10177                           ;main.c: 174: printf("System parameters and affirmative responses appear in green\n\r");
 10178  017BD2  0E33               	movlw	low STR_6
 10179  017BD4  0102               	movlb	2	; () banked
 10180  017BD6  6FA9               	movwf	printf@f& (0+255),b
 10181  017BD8  0EEE               	movlw	high STR_6
 10182  017BDA  6FAA               	movwf	(printf@f+1)& (0+255),b
 10183  017BDC  EC32  F0DF         	call	_printf	;wreg free
 10184                           
 10185                           ;main.c: 175: terminalTextAttributes(CYAN, BLACK, NORMAL);
 10186  017BE0  0E00               	movlw	0
 10187  017BE2  0102               	movlb	2	; () banked
 10188  017BE4  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10189  017BE6  0E00               	movlw	0
 10190  017BE8  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10191  017BEA  0E06               	movlw	6
 10192  017BEC  EC1B  F0B0         	call	_terminalTextAttributes
 10193                           
 10194                           ;main.c: 176: printf("Measurement responses appear in cyan\n\r");
 10195  017BF0  0E25               	movlw	low STR_7
 10196  017BF2  0102               	movlb	2	; () banked
 10197  017BF4  6FA9               	movwf	printf@f& (0+255),b
 10198  017BF6  0EF5               	movlw	high STR_7
 10199  017BF8  6FAA               	movwf	(printf@f+1)& (0+255),b
 10200  017BFA  EC32  F0DF         	call	_printf	;wreg free
 10201                           
 10202                           ;main.c: 177: terminalTextAttributes(RED, BLACK, NORMAL);
 10203  017BFE  0E00               	movlw	0
 10204  017C00  0102               	movlb	2	; () banked
 10205  017C02  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10206  017C04  0E00               	movlw	0
 10207  017C06  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10208  017C08  0E01               	movlw	1
 10209  017C0A  EC1B  F0B0         	call	_terminalTextAttributes
 10210                           
 10211                           ;main.c: 178: printf("Errors and negative responses appear in red\n\r");
 10212  017C0E  0EA7               	movlw	low STR_8
 10213  017C10  0102               	movlb	2	; () banked
 10214  017C12  6FA9               	movwf	printf@f& (0+255),b
 10215  017C14  0EF3               	movlw	high STR_8
 10216  017C16  6FAA               	movwf	(printf@f+1)& (0+255),b
 10217  017C18  EC32  F0DF         	call	_printf	;wreg free
 10218                           
 10219                           ;main.c: 179: terminalTextAttributesReset();
 10220  017C1C  EC95  F0E3         	call	_terminalTextAttributesReset	;wreg free
 10221                           
 10222                           ;main.c: 180: printf("User input appears in white\n\r");
 10223  017C20  0EF6               	movlw	low STR_9
 10224  017C22  0102               	movlb	2	; () banked
 10225  017C24  6FA9               	movwf	printf@f& (0+255),b
 10226  017C26  0EF7               	movlw	high STR_9
 10227  017C28  6FAA               	movwf	(printf@f+1)& (0+255),b
 10228  017C2A  EC32  F0DF         	call	_printf	;wreg free
 10229                           
 10230                           ;main.c: 181: terminalTextAttributes(YELLOW, BLACK, NORMAL);
 10231  017C2E  0E00               	movlw	0
 10232  017C30  0102               	movlb	2	; () banked
 10233  017C32  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10234  017C34  0E00               	movlw	0
 10235  017C36  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10236  017C38  0E03               	movlw	3
 10237  017C3A  EC1B  F0B0         	call	_terminalTextAttributes
 10238                           
 10239                           ;main.c: 182: printf("\n\rCall 'Help' for list of supported commands\n\r");
 10240  017C3E  0E4A               	movlw	low STR_10
 10241  017C40  0102               	movlb	2	; () banked
 10242  017C42  6FA9               	movwf	printf@f& (0+255),b
 10243  017C44  0EF3               	movlw	high STR_10
 10244  017C46  6FAA               	movwf	(printf@f+1)& (0+255),b
 10245  017C48  EC32  F0DF         	call	_printf	;wreg free
 10246                           
 10247                           ;main.c: 185: terminalTextAttributesReset();
 10248  017C4C  EC95  F0E3         	call	_terminalTextAttributesReset	;wreg free
 10249                           
 10250                           ;main.c: 188: if (PORTBbits.RB3 == 0 && PORTBbits.RB2 == 0) nxq_charge_state = QI_Idle;
 10251  017C50  A68E               	btfss	3982,3,c	;volatile
 10252  017C52  B48E               	btfsc	3982,2,c	;volatile
 10253  017C54  D002               	goto	l1340
 10254  017C56  0E00               	movlw	0
 10255  017C58  D004               	goto	L1
 10256  017C5A                     l1340:
 10257                           
 10258                           ;main.c: 189: else if (PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) nxq_charge_state = QI_F
      +                          ully_Charged;
 10259  017C5A  B68E               	btfsc	3982,3,c	;volatile
 10260  017C5C  A48E               	btfss	3982,2,c	;volatile
 10261  017C5E  D003               	goto	l22637
 10262  017C60  0E02               	movlw	2
 10263  017C62                     L1:
 10264  017C62  0101               	movlb	1	; () banked
 10265  017C64  6F95               	movwf	_nxq_charge_state& (0+255),b
 10266  017C66                     l22637:
 10267                           
 10268                           ;main.c: 195: if (eusart2RxStringReady) terminal_ringBufferPull();
 10269  017C66  0100               	movlb	0	; () banked
 10270  017C68  B1FD               	btfsc	(_eusart2RxStringReady/(0+8))& (0+255),_eusart2RxStringReady& (0+7),b	;volatile
 10271                           
 10272                           ; BSR set to: 0
 10273  017C6A  ECA5  F0D0         	call	_terminal_ringBufferPull	;wreg free
 10274                           
 10275                           ;main.c: 198: if (OLED_update_flag) OLED_updateHandler();
 10276  017C6E  0102               	movlb	2	; () banked
 10277  017C70  51D6               	movf	_OLED_update_flag& (0+255),w,b
 10278  017C72  A4D8               	btfss	status,2,c
 10279                           
 10280                           ; BSR set to: 2
 10281  017C74  EC1E  F097         	call	_OLED_updateHandler	;wreg free
 10282                           
 10283                           ;main.c: 201: if (LM73_start_flag) LM73AcquisitionHandler();
 10284  017C78  0102               	movlb	2	; () banked
 10285  017C7A  51D8               	movf	_LM73_start_flag& (0+255),w,b
 10286  017C7C  A4D8               	btfss	status,2,c
 10287                           
 10288                           ; BSR set to: 2
 10289  017C7E  EC92  F0C8         	call	_LM73AcquisitionHandler	;wreg free
 10290                           
 10291                           ;main.c: 204: if (freq_meas_start_flag) freqMeasStartCaptures();
 10292  017C82  0102               	movlb	2	; () banked
 10293  017C84  51DA               	movf	_freq_meas_start_flag& (0+255),w,b
 10294  017C86  A4D8               	btfss	status,2,c
 10295                           
 10296                           ; BSR set to: 2
 10297  017C88  EC3C  F0E4         	call	_freqMeasStartCaptures	;wreg free
 10298                           
 10299                           ;main.c: 207: if (live_measurement_request_flag) {
 10300  017C8C  0102               	movlb	2	; () banked
 10301  017C8E  51D9               	movf	_live_measurement_request_flag& (0+255),w,b
 10302  017C90  B4D8               	btfsc	status,2,c
 10303  017C92  D026               	goto	l22671
 10304                           
 10305                           ; BSR set to: 2
 10306                           ;main.c: 209: live_measurement_request_flag = 0;
 10307  017C94  0E00               	movlw	0
 10308  017C96  6FD9               	movwf	_live_measurement_request_flag& (0+255),b
 10309                           
 10310                           ; BSR set to: 2
 10311                           ;main.c: 212: terminalSetCursorHome();
 10312  017C98  ECA5  F0E3         	call	_terminalSetCursorHome	;wreg free
 10313                           
 10314                           ;main.c: 214: terminalTextAttributes(GREEN, BLACK, BOLD);
 10315  017C9C  0E00               	movlw	0
 10316  017C9E  0102               	movlb	2	; () banked
 10317  017CA0  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10318  017CA2  0E01               	movlw	1
 10319  017CA4  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10320  017CA6  0E02               	movlw	2
 10321  017CA8  EC1B  F0B0         	call	_terminalTextAttributes
 10322                           
 10323                           ;main.c: 215: printf("Live Measurements:\033[K\n\r\033[K\n\r");
 10324  017CAC  0E4E               	movlw	low STR_11
 10325  017CAE  0102               	movlb	2	; () banked
 10326  017CB0  6FA9               	movwf	printf@f& (0+255),b
 10327  017CB2  0EF8               	movlw	high STR_11
 10328  017CB4  6FAA               	movwf	(printf@f+1)& (0+255),b
 10329  017CB6  EC32  F0DF         	call	_printf	;wreg free
 10330                           
 10331                           ;main.c: 217: printCurrentMeasurements();
 10332  017CBA  ECD6  F0A7         	call	_printCurrentMeasurements	;wreg free
 10333                           
 10334                           ;main.c: 219: terminalTextAttributes(YELLOW, BLACK, REVERSE);
 10335  017CBE  0E00               	movlw	0
 10336  017CC0  0102               	movlb	2	; () banked
 10337  017CC2  6FB8               	movwf	terminalTextAttributes@background_color& (0+255),b
 10338  017CC4  0E04               	movlw	4
 10339  017CC6  6FB9               	movwf	terminalTextAttributes@input_attribute& (0+255),b
 10340  017CC8  0E03               	movlw	3
 10341  017CCA  EC1B  F0B0         	call	_terminalTextAttributes
 10342                           
 10343                           ;main.c: 220: printf("Press enter key to exit\033[K\n\r\033[K\n\r");
 10344  017CCE  0EF8               	movlw	low STR_12
 10345  017CD0  0102               	movlb	2	; () banked
 10346  017CD2  6FA9               	movwf	printf@f& (0+255),b
 10347  017CD4  0EF6               	movlw	high STR_12
 10348  017CD6  6FAA               	movwf	(printf@f+1)& (0+255),b
 10349  017CD8  EC32  F0DF         	call	_printf	;wreg free
 10350                           
 10351                           ;main.c: 221: terminalTextAttributesReset();
 10352  017CDC  EC95  F0E3         	call	_terminalTextAttributesReset	;wreg free
 10353  017CE0                     l22671:
 10354                           
 10355                           ;main.c: 223: };main.c: 226: updateErrorLEDs();
 10356  017CE0  ECA4  F0DD         	call	_updateErrorLEDs	;wreg free
 10357  017CE4  D7C0               	goto	l22637
 10358  017CE6                     __end_of_main:
 10359                           	opt callstack 0
 10360                           
 10361 ;; *************** function _terminal_ringBufferPull *****************
 10362 ;; Defined at:
 10363 ;;		line 6 in file "ring_buffer_interface.c"
 10364 ;; Parameters:    Size  Location     Type
 10365 ;;		None
 10366 ;; Auto vars:     Size  Location     Type
 10367 ;;  index           2    2[BANK4 ] int 
 10368 ;;  index           2    4[BANK4 ] int 
 10369 ;;  charNumber      2    0[BANK4 ] int 
 10370 ;; Return value:  Size  Location     Type
 10371 ;;                  1    wreg      void 
 10372 ;; Registers used:
 10373 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10374 ;; Tracked objects:
 10375 ;;		On entry : 0/0
 10376 ;;		On exit  : 0/0
 10377 ;;		Unchanged: 0/0
 10378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10380 ;;      Locals:         0       0       0       0       0       6       0       0       0       0       0       0       
      +0       0       0       0
 10381 ;;      Temps:          0       0       0       0       1       0       0       0       0       0       0       0       
      +0       0       0       0
 10382 ;;      Totals:         0       0       0       0       1       6       0       0       0       0       0       0       
      +0       0       0       0
 10383 ;;Total ram usage:        7 bytes
 10384 ;; Hardware stack levels used:    1
 10385 ;; Hardware stack levels required when called:   18
 10386 ;; This function calls:
 10387 ;;		_EUSART2_Read
 10388 ;;		_ringBufferLUT
 10389 ;;		_strlen
 10390 ;; This function is called by:
 10391 ;;		_main
 10392 ;; This function uses a non-reentrant model
 10393 ;;
 10394                           
 10395                           	psect	text1
 10396  01A14A                     __ptext1:
 10397                           	opt callstack 0
 10398  01A14A                     _terminal_ringBufferPull:
 10399                           	opt callstack 12
 10400                           
 10401                           ;ring_buffer_interface.c: 8: int charNumber = eusart2RxCount;
 10402                           
 10403                           ;incstack = 0
 10404  01A14A  C197  F4C0         	movff	_eusart2RxCount,terminal_ringBufferPull@charNumber	;volatile
 10405  01A14E  0104               	movlb	4	; () banked
 10406  01A150  6BC1               	clrf	(terminal_ringBufferPull@charNumber+1)& (0+255),b
 10407                           
 10408                           ; BSR set to: 4
 10409                           ;ring_buffer_interface.c: 11: for (int index = 0; index < 64; index++) {
 10410  01A152  0E00               	movlw	0
 10411  01A154  6FC5               	movwf	(terminal_ringBufferPull@index+1)& (0+255),b
 10412  01A156  0E00               	movlw	0
 10413  01A158  6FC4               	movwf	terminal_ringBufferPull@index& (0+255),b
 10414  01A15A                     l22355:
 10415                           
 10416                           ; BSR set to: 4
 10417                           ;ring_buffer_interface.c: 13: line[index] = '\0';
 10418  01A15A  0E44               	movlw	low _line
 10419  01A15C  25C4               	addwf	terminal_ringBufferPull@index& (0+255),w,b
 10420  01A15E  6ED9               	movwf	fsr2l,c
 10421  01A160  0E03               	movlw	high _line
 10422  01A162  21C5               	addwfc	(terminal_ringBufferPull@index+1)& (0+255),w,b
 10423  01A164  6EDA               	movwf	fsr2h,c
 10424  01A166  0E00               	movlw	0
 10425  01A168  6EDF               	movwf	indf2,c
 10426                           
 10427                           ; BSR set to: 4
 10428  01A16A  4BC4               	infsnz	terminal_ringBufferPull@index& (0+255),f,b
 10429  01A16C  2BC5               	incf	(terminal_ringBufferPull@index+1)& (0+255),f,b
 10430                           
 10431                           ; BSR set to: 4
 10432  01A16E  BFC5               	btfsc	(terminal_ringBufferPull@index+1)& (0+255),7,b
 10433  01A170  D7F4               	goto	l22355
 10434  01A172  51C5               	movf	(terminal_ringBufferPull@index+1)& (0+255),w,b
 10435  01A174  E104               	bnz	u28340
 10436  01A176  0E40               	movlw	64
 10437  01A178  5DC4               	subwf	terminal_ringBufferPull@index& (0+255),w,b
 10438  01A17A  A0D8               	btfss	status,0,c
 10439  01A17C  D7EE               	goto	l22355
 10440  01A17E                     u28340:
 10441                           
 10442                           ; BSR set to: 4
 10443                           ;ring_buffer_interface.c: 15: };ring_buffer_interface.c: 18: for(int index = 0; index < 
      +                          charNumber; index++){
 10444  01A17E  0E00               	movlw	0
 10445  01A180  6FC3               	movwf	(terminal_ringBufferPull@index_4746+1)& (0+255),b
 10446  01A182  0E00               	movlw	0
 10447  01A184  6FC2               	movwf	terminal_ringBufferPull@index_4746& (0+255),b
 10448  01A186  D00F               	goto	l22367
 10449  01A188                     l22363:
 10450                           
 10451                           ; BSR set to: 3
 10452                           ;ring_buffer_interface.c: 20: line[index] = EUSART2_Read();
 10453  01A188  ECD5  F0DE         	call	_EUSART2_Read	;wreg free
 10454  01A18C  0103               	movlb	3	; () banked
 10455  01A18E  6FFF               	movwf	??_terminal_ringBufferPull& (0+255),b
 10456  01A190  0E44               	movlw	low _line
 10457  01A192  0104               	movlb	4	; () banked
 10458  01A194  25C2               	addwf	terminal_ringBufferPull@index_4746& (0+255),w,b
 10459  01A196  6ED9               	movwf	fsr2l,c
 10460  01A198  0E03               	movlw	high _line
 10461  01A19A  21C3               	addwfc	(terminal_ringBufferPull@index_4746+1)& (0+255),w,b
 10462  01A19C  6EDA               	movwf	fsr2h,c
 10463  01A19E  C3FF  FFDF         	movff	??_terminal_ringBufferPull,indf2
 10464                           
 10465                           ; BSR set to: 4
 10466  01A1A2  4BC2               	infsnz	terminal_ringBufferPull@index_4746& (0+255),f,b
 10467  01A1A4  2BC3               	incf	(terminal_ringBufferPull@index_4746+1)& (0+255),f,b
 10468  01A1A6                     l22367:
 10469                           
 10470                           ; BSR set to: 4
 10471  01A1A6  51C0               	movf	terminal_ringBufferPull@charNumber& (0+255),w,b
 10472  01A1A8  5DC2               	subwf	terminal_ringBufferPull@index_4746& (0+255),w,b
 10473  01A1AA  51C3               	movf	(terminal_ringBufferPull@index_4746+1)& (0+255),w,b
 10474  01A1AC  0A80               	xorlw	128
 10475  01A1AE  0103               	movlb	3	; () banked
 10476  01A1B0  6FFF               	movwf	??_terminal_ringBufferPull& (0+255),b
 10477  01A1B2  0104               	movlb	4	; () banked
 10478  01A1B4  51C1               	movf	(terminal_ringBufferPull@charNumber+1)& (0+255),w,b
 10479  01A1B6  0A80               	xorlw	128
 10480  01A1B8  0103               	movlb	3	; () banked
 10481  01A1BA  59FF               	subwfb	??_terminal_ringBufferPull& (0+255),w,b
 10482  01A1BC  A0D8               	btfss	status,0,c
 10483  01A1BE  D7E4               	goto	l22363
 10484                           
 10485                           ; BSR set to: 3
 10486                           ;ring_buffer_interface.c: 22: };ring_buffer_interface.c: 25: eusart2RxTail = eusart2RxHe
      +                          ad;
 10487  01A1C0  C0DC  F198         	movff	_eusart2RxHead,_eusart2RxTail	;volatile
 10488                           
 10489                           ;ring_buffer_interface.c: 28: while((line[strlen(line) - 1] == (int) '\n') ||;ring_buffe
      +                          r_interface.c: 29: (line[strlen(line) - 1] == (int) '\r')) {
 10490  01A1C4  D00F               	goto	l2297
 10491  01A1C6                     l22369:
 10492                           
 10493                           ; BSR set to: 2
 10494                           ;ring_buffer_interface.c: 32: line[strlen(line) - 1] = '\0';
 10495  01A1C6  0E44               	movlw	low _line
 10496  01A1C8  6F00               	movwf	strlen@s& (0+255),b
 10497  01A1CA  0E03               	movlw	high _line
 10498  01A1CC  6F01               	movwf	(strlen@s+1)& (0+255),b
 10499  01A1CE  ECC6  F0E0         	call	_strlen	;wreg free
 10500  01A1D2  0E43               	movlw	low (_line+65535)
 10501  01A1D4  0102               	movlb	2	; () banked
 10502  01A1D6  2500               	addwf	?_strlen& (0+255),w,b
 10503  01A1D8  6ED9               	movwf	fsr2l,c
 10504  01A1DA  0E03               	movlw	high (_line+65535)
 10505  01A1DC  2101               	addwfc	(?_strlen+1)& (0+255),w,b
 10506  01A1DE  6EDA               	movwf	fsr2h,c
 10507  01A1E0  0E00               	movlw	0
 10508  01A1E2  6EDF               	movwf	indf2,c
 10509  01A1E4                     l2297:
 10510  01A1E4  0E44               	movlw	low _line
 10511  01A1E6  0102               	movlb	2	; () banked
 10512  01A1E8  6F00               	movwf	strlen@s& (0+255),b
 10513  01A1EA  0E03               	movlw	high _line
 10514  01A1EC  6F01               	movwf	(strlen@s+1)& (0+255),b
 10515  01A1EE  ECC6  F0E0         	call	_strlen	;wreg free
 10516  01A1F2  0E43               	movlw	low (_line+65535)
 10517  01A1F4  0102               	movlb	2	; () banked
 10518  01A1F6  2500               	addwf	?_strlen& (0+255),w,b
 10519  01A1F8  6ED9               	movwf	fsr2l,c
 10520  01A1FA  0E03               	movlw	high (_line+65535)
 10521  01A1FC  2101               	addwfc	(?_strlen+1)& (0+255),w,b
 10522  01A1FE  6EDA               	movwf	fsr2h,c
 10523  01A200  0E0A               	movlw	10
 10524  01A202  18DE               	xorwf	postinc2,w,c
 10525  01A204  B4D8               	btfsc	status,2,c
 10526  01A206  D7DF               	goto	l22369
 10527                           
 10528                           ; BSR set to: 2
 10529  01A208  0E44               	movlw	low _line
 10530  01A20A  6F00               	movwf	strlen@s& (0+255),b
 10531  01A20C  0E03               	movlw	high _line
 10532  01A20E  6F01               	movwf	(strlen@s+1)& (0+255),b
 10533  01A210  ECC6  F0E0         	call	_strlen	;wreg free
 10534  01A214  0E43               	movlw	low (_line+65535)
 10535  01A216  0102               	movlb	2	; () banked
 10536  01A218  2500               	addwf	?_strlen& (0+255),w,b
 10537  01A21A  6ED9               	movwf	fsr2l,c
 10538  01A21C  0E03               	movlw	high (_line+65535)
 10539  01A21E  2101               	addwfc	(?_strlen+1)& (0+255),w,b
 10540  01A220  6EDA               	movwf	fsr2h,c
 10541  01A222  0E0D               	movlw	13
 10542  01A224  18DE               	xorwf	postinc2,w,c
 10543  01A226  B4D8               	btfsc	status,2,c
 10544  01A228  D7CE               	goto	l22369
 10545                           
 10546                           ; BSR set to: 2
 10547                           ;ring_buffer_interface.c: 34: };ring_buffer_interface.c: 38: eusart2RxStringReady = 0;
 10548  01A22A  0100               	movlb	0	; () banked
 10549  01A22C  91FD               	bcf	(_eusart2RxStringReady/(0+8))& (0+255),_eusart2RxStringReady& (0+7),b	;volatile
 10550                           
 10551                           ; BSR set to: 0
 10552                           ;ring_buffer_interface.c: 41: ringBufferLUT(line);
 10553  01A22E  0E44               	movlw	low _line
 10554  01A230  0102               	movlb	2	; () banked
 10555  01A232  6FBA               	movwf	ringBufferLUT@line& (0+255),b
 10556  01A234  0E03               	movlw	high _line
 10557  01A236  6FBB               	movwf	(ringBufferLUT@line+1)& (0+255),b
 10558  01A238  ECFB  F0A4         	call	_ringBufferLUT	;wreg free
 10559  01A23C  0012               	return		;funcret
 10560  01A23E                     __end_of_terminal_ringBufferPull:
 10561                           	opt callstack 0
 10562                           
 10563 ;; *************** function _ringBufferLUT *****************
 10564 ;; Defined at:
 10565 ;;		line 20 in file "ring_buffer_LUT.c"
 10566 ;; Parameters:    Size  Location     Type
 10567 ;;  line            2  186[BANK2 ] PTR unsigned char 
 10568 ;;		 -> line(64), 
 10569 ;; Auto vars:     Size  Location     Type
 10570 ;;  userID          2   44[BANK3 ] int 
 10571 ;; Return value:  Size  Location     Type
 10572 ;;                  1    wreg      void 
 10573 ;; Registers used:
 10574 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10575 ;; Tracked objects:
 10576 ;;		On entry : 0/0
 10577 ;;		On exit  : 0/0
 10578 ;;		Unchanged: 0/0
 10579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10580 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10581 ;;      Locals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0       0       0
 10582 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10583 ;;      Totals:         0       0       0       4       2       0       0       0       0       0       0       0       
      +0       0       0       0
 10584 ;;Total ram usage:        6 bytes
 10585 ;; Hardware stack levels used:    1
 10586 ;; Hardware stack levels required when called:   17
 10587 ;; This function calls:
 10588 ;;		_clearADCErrors
 10589 ;;		_clearI2CErrors
 10590 ;;		_clearUARTErrors
 10591 ;;		_getCauseOfResetString
 10592 ;;		_getDeviceID
 10593 ;;		_getDeviceIDString
 10594 ;;		_getMajorRevisionID
 10595 ;;		_getMinorRevisionID
 10596 ;;		_getStringSecondsAsTime
 10597 ;;		_getUserID
 10598 ;;		_printCurrentMeasurements
 10599 ;;		_printErrorHandlerStatus
 10600 ;;		_printf
 10601 ;;		_strcmp
 10602 ;;		_strlen
 10603 ;;		_terminalClearScreen
 10604 ;;		_terminalTextAttributes
 10605 ;;		_terminalTextAttributesReset
 10606 ;; This function is called by:
 10607 ;;		_terminal_ringBufferPull
 10608 ;; This function uses a non-reentrant model
 10609 ;;
 10610                           
 10611                           	psect	text2
 10612  0149F6                     __ptext2:
 10613                           	opt callstack 0
 10614  0149F6                     _ringBufferLUT:
 10615                           	opt callstack 12
 10616                           
 10617                           ;ring_buffer_LUT.c: 26: if((0 == strcmp(line, "Reset"))) {
 10618                           
 10619                           ;incstack = 0
 10620  0149F6  C2BA  F200         	movff	ringBufferLUT@line,strcmp@s1
 10621  0149FA  C2BB  F201         	movff	ringBufferLUT@line+1,strcmp@s1+1
 10622  0149FE  0E3B               	movlw	low (STR_40+5)
 10623  014A00  0102               	movlb	2	; () banked
 10624  014A02  6F02               	movwf	strcmp@s2& (0+255),b
 10625  014A04  0EFE               	movlw	high (STR_40+5)
 10626  014A06  6F03               	movwf	(strcmp@s2+1)& (0+255),b
 10627  014A08  EC4C  F0DC         	call	_strcmp	;wreg free
 10628  014A0C  0102               	movlb	2	; () banked
 10629  014A0E  5100               	movf	?_strcmp& (0+255),w,b
 10630  014A10  1101               	iorwf	(?_strcmp+1)& (0+255),w,b
 10631  014A12  A4D8               	btfss	status,2,c
 10632  014A14  D00F               	goto	l21343
 10633                           
 10634                           ; BSR set to: 2
 10635                           ;ring_buffer_LUT.c: 29: printf("\033[2J");
 10636  014A16  0E95               	movlw	low STR_192
 10637  014A18  6FA9               	movwf	printf@f& (0+255),b
 10638  014A1A  0EFF               	movlw	high STR_192
 10639  014A1C  6FAA               	movwf	(printf@f+1)& (0+255),b
 10640  014A1E  EC32  F0DF         	call	_printf	;wreg free
 10641                           
 10642                           ;ring_buffer_LUT.c: 32: printf("\033[H");
 10643  014A22  0EBB               	movlw	low STR_193
 10644  014A24  0102               	movlb	2	; () banked
 10645  014A26  6FA9               	movwf	printf@f& (0+255),b
 10646  014A28  0EFF               	movlw	high STR_193
 10647  014A2A  6FAA               	movwf	(printf@f+1)& (0+255),b
 10648  014A2C  EC32  F0DF         	call	_printf	;wreg free
 10649  014A30  00FF               	reset		;# 
 10650                           
 10651                           ;ring_buffer_LUT.c: 37: }
 10652  014A32  0012               	return	
